2022-07-09 05:31:36,603 INFO     ---------------------------------------------------------------------------------------------
2022-07-09 05:31:36,604 INFO     Geo: cqd
2022-07-09 05:31:36,604 INFO     Data Path: data/FB15k-237-betae
2022-07-09 05:31:36,604 INFO     #entity: 14505
2022-07-09 05:31:36,604 INFO     #relation: 474
2022-07-09 05:31:36,604 INFO     #max steps: 150000
2022-07-09 05:31:36,604 INFO     Evaluate unoins using: DNF
2022-07-09 05:31:36,604 INFO     loading data
2022-07-09 05:32:19,892 INFO     Training info:
2022-07-09 05:32:19,896 INFO     Validation info:
2022-07-09 05:32:19,899 INFO     pi: 5000
2022-07-09 05:32:19,902 INFO     Test info:
2022-07-09 05:32:19,902 INFO     pi: 5000
2022-07-09 05:32:23,333 INFO     Model Parameter Configuration:
2022-07-09 05:32:23,333 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-09 05:32:23,334 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-09 05:32:23,334 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-09 05:32:23,334 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-09 05:32:23,334 INFO     Parameter Number: 29962002
2022-07-09 05:32:23,367 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-09 05:32:23,732 INFO     tasks = pi
2022-07-09 05:32:23,732 INFO     init_step = 99999
2022-07-09 05:32:23,732 INFO     Start Training...
2022-07-09 05:32:23,732 INFO     learning_rate = 0
2022-07-09 05:32:23,732 INFO     batch_size = 1024
2022-07-09 05:32:23,732 INFO     hidden_dim = 1000
2022-07-09 05:32:23,732 INFO     gamma = 12.000000
2022-07-09 05:32:23,732 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-09 05:32:23,835 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:26, 187.54it/s]
  1%|          | 39/5000 [00:00<00:25, 192.09it/s]
  1%|          | 59/5000 [00:00<00:32, 153.83it/s]
  2%|▏         | 76/5000 [00:00<00:38, 126.92it/s]
  2%|▏         | 93/5000 [00:00<00:35, 137.75it/s]
  2%|▏         | 108/5000 [00:00<00:42, 114.57it/s]
  2%|▏         | 121/5000 [00:00<00:45, 106.51it/s]
  3%|▎         | 133/5000 [00:01<00:49, 98.57it/s] 
  3%|▎         | 146/5000 [00:01<00:46, 105.14it/s]
  3%|▎         | 165/5000 [00:01<00:38, 126.21it/s]
  4%|▎         | 180/5000 [00:01<00:39, 121.11it/s]
  4%|▍         | 196/5000 [00:01<00:36, 130.87it/s]
  4%|▍         | 213/5000 [00:01<00:33, 141.07it/s]
  5%|▍         | 228/5000 [00:01<00:48, 98.70it/s] 
  5%|▍         | 243/5000 [00:02<00:43, 108.72it/s]
  5%|▌         | 256/5000 [00:02<00:46, 101.28it/s]
  6%|▌         | 276/5000 [00:02<00:38, 122.75it/s]
  6%|▌         | 290/5000 [00:02<00:43, 107.54it/s]
  6%|▌         | 308/5000 [00:02<00:38, 120.68it/s]
  6%|▋         | 322/5000 [00:02<00:41, 113.10it/s]
  7%|▋         | 335/5000 [00:02<00:42, 110.69it/s]
  7%|▋         | 354/5000 [00:02<00:36, 128.98it/s]
  7%|▋         | 371/5000 [00:03<00:34, 132.90it/s]
  8%|▊         | 388/5000 [00:03<00:32, 141.55it/s]
  8%|▊         | 403/5000 [00:03<00:40, 114.55it/s]
  8%|▊         | 416/5000 [00:03<00:39, 117.48it/s]
  9%|▊         | 436/5000 [00:03<00:33, 137.88it/s]
  9%|▉         | 453/5000 [00:03<00:31, 146.26it/s]
  9%|▉         | 470/5000 [00:03<00:29, 152.22it/s]
 10%|▉         | 489/5000 [00:03<00:27, 161.43it/s]
 10%|█         | 510/5000 [00:03<00:25, 173.10it/s]
 11%|█         | 531/5000 [00:04<00:24, 181.34it/s]
 11%|█         | 551/5000 [00:04<00:23, 186.59it/s]
 11%|█▏        | 572/5000 [00:04<00:23, 191.77it/s]
 12%|█▏        | 592/5000 [00:04<00:22, 191.74it/s]
 12%|█▏        | 612/5000 [00:04<00:28, 152.23it/s]
 13%|█▎        | 632/5000 [00:04<00:26, 163.95it/s]
 13%|█▎        | 650/5000 [00:04<00:26, 165.30it/s]
 13%|█▎        | 668/5000 [00:04<00:29, 148.17it/s]
 14%|█▎        | 685/5000 [00:05<00:28, 152.92it/s]
 14%|█▍        | 701/5000 [00:05<00:27, 154.10it/s]
 14%|█▍        | 722/5000 [00:05<00:25, 168.46it/s]
 15%|█▍        | 740/5000 [00:05<00:25, 169.23it/s]
 15%|█▌        | 758/5000 [00:05<00:28, 150.08it/s]
 16%|█▌        | 778/5000 [00:05<00:25, 162.81it/s]
 16%|█▌        | 795/5000 [00:05<00:27, 153.09it/s]
 16%|█▌        | 811/5000 [00:05<00:28, 145.60it/s]
 17%|█▋        | 832/5000 [00:05<00:25, 161.11it/s]
 17%|█▋        | 853/5000 [00:06<00:23, 173.20it/s]
 17%|█▋        | 874/5000 [00:06<00:22, 182.60it/s]
 18%|█▊        | 893/5000 [00:06<00:22, 184.18it/s]
 18%|█▊        | 912/5000 [00:06<00:26, 155.06it/s]
 19%|█▊        | 929/5000 [00:06<00:25, 156.81it/s]
 19%|█▉        | 950/5000 [00:06<00:23, 169.07it/s]
 19%|█▉        | 971/5000 [00:06<00:22, 178.99it/s]
 20%|█▉        | 992/5000 [00:06<00:21, 185.34it/s]
 20%|██        | 1011/5000 [00:06<00:23, 171.95it/s]
 21%|██        | 1029/5000 [00:07<00:22, 173.07it/s]
 21%|██        | 1047/5000 [00:07<00:27, 144.13it/s]
 21%|██▏       | 1063/5000 [00:07<00:27, 141.85it/s]
 22%|██▏       | 1078/5000 [00:07<00:28, 136.12it/s]
 22%|██▏       | 1096/5000 [00:07<00:26, 145.53it/s]
 22%|██▏       | 1115/5000 [00:07<00:24, 157.12it/s]
 23%|██▎       | 1135/5000 [00:07<00:22, 168.13it/s]
 23%|██▎       | 1155/5000 [00:07<00:21, 175.30it/s]
 23%|██▎       | 1173/5000 [00:08<00:22, 172.26it/s]
 24%|██▍       | 1191/5000 [00:08<00:22, 166.88it/s]
 24%|██▍       | 1208/5000 [00:08<00:23, 164.38it/s]
 25%|██▍       | 1227/5000 [00:08<00:22, 168.86it/s]
 25%|██▍       | 1247/5000 [00:08<00:21, 175.43it/s]
 25%|██▌       | 1268/5000 [00:08<00:20, 183.90it/s]
 26%|██▌       | 1287/5000 [00:08<00:26, 141.81it/s]
