2022-07-06 18:45:02,070 INFO     ---------------------------------------------------------------------------------------------
2022-07-06 18:45:02,071 INFO     Geo: cqd
2022-07-06 18:45:02,071 INFO     Data Path: data/FB15k-237-betae
2022-07-06 18:45:02,071 INFO     #entity: 14505
2022-07-06 18:45:02,071 INFO     #relation: 474
2022-07-06 18:45:02,071 INFO     #max steps: 150000
2022-07-06 18:45:02,071 INFO     Evaluate unoins using: DNF
2022-07-06 18:45:02,071 INFO     loading data
2022-07-06 18:46:02,816 INFO     Training info:
2022-07-06 18:46:02,820 INFO     2p: 149689
2022-07-06 18:46:05,646 INFO     Validation info:
2022-07-06 18:46:05,646 INFO     2p: 5000
2022-07-06 18:46:05,648 INFO     Test info:
2022-07-06 18:46:05,648 INFO     2p: 5000
2022-07-06 18:46:11,395 INFO     Model Parameter Configuration:
2022-07-06 18:46:11,395 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-06 18:46:11,395 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-06 18:46:11,395 INFO     Parameter Number: 29958000
2022-07-06 18:46:11,462 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-06 18:46:11,900 INFO     tasks = 2p
2022-07-06 18:46:11,900 INFO     init_step = 99999
2022-07-06 18:46:11,900 INFO     Start Training...
2022-07-06 18:46:11,900 INFO     learning_rate = 0
2022-07-06 18:46:11,900 INFO     batch_size = 1024
2022-07-06 18:46:11,900 INFO     hidden_dim = 1000
2022-07-06 18:46:11,900 INFO     gamma = 12.000000
2022-07-06 18:46:14,918 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-06 18:46:14,935 INFO     Evaluating the model... (0/5000)
