2022-07-26 05:39:44,132 INFO     ---------------------------------------------------------------------------------------------
2022-07-26 05:39:44,133 INFO     Geo: cqd
2022-07-26 05:39:44,133 INFO     Data Path: data/FB15k-237-betae
2022-07-26 05:39:44,133 INFO     #entity: 14505
2022-07-26 05:39:44,133 INFO     #relation: 474
2022-07-26 05:39:44,133 INFO     #max steps: 150000
2022-07-26 05:39:44,133 INFO     Evaluate unoins using: DNF
2022-07-26 05:39:44,133 INFO     loading data
2022-07-26 05:40:32,629 INFO     Training info:
2022-07-26 05:40:32,634 INFO     Validation info:
2022-07-26 05:40:32,637 INFO     pi: 5000
2022-07-26 05:40:32,647 INFO     Test info:
2022-07-26 05:40:32,647 INFO     pi: 5000
2022-07-26 05:40:36,670 INFO     Model Parameter Configuration:
2022-07-26 05:40:36,670 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-26 05:40:36,671 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-26 05:40:36,671 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-26 05:40:36,671 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-26 05:40:36,671 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-26 05:40:36,671 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-26 05:40:36,671 INFO     Parameter Number: 8004
2022-07-26 05:40:36,718 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-26 05:40:36,970 INFO     tasks = pi
2022-07-26 05:40:36,970 INFO     init_step = 99999
2022-07-26 05:40:36,970 INFO     Start Training...
2022-07-26 05:40:36,970 INFO     learning_rate = 0
2022-07-26 05:40:36,970 INFO     batch_size = 1024
2022-07-26 05:40:36,971 INFO     hidden_dim = 1000
2022-07-26 05:40:36,971 INFO     gamma = 12.000000
2022-07-26 05:40:36,971 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-26 05:40:36,994 INFO     Evaluating the model... (0/5000)

  0%|          | 5/5000 [00:00<01:48, 46.19it/s]
  0%|          | 22/5000 [00:00<00:43, 115.20it/s]
  1%|          | 44/5000 [00:00<00:31, 159.72it/s]
  1%|▏         | 65/5000 [00:00<00:28, 175.99it/s]
  2%|▏         | 83/5000 [00:00<00:34, 141.53it/s]
  2%|▏         | 104/5000 [00:00<00:30, 159.03it/s]
  2%|▏         | 121/5000 [00:00<00:31, 154.36it/s]
  3%|▎         | 140/5000 [00:00<00:29, 163.02it/s]
  3%|▎         | 157/5000 [00:01<00:29, 163.20it/s]
  3%|▎         | 174/5000 [00:01<00:32, 150.60it/s]
  4%|▍         | 195/5000 [00:01<00:29, 164.81it/s]
  4%|▍         | 217/5000 [00:01<00:26, 178.53it/s]
  5%|▍         | 236/5000 [00:01<00:28, 169.40it/s]
  5%|▌         | 254/5000 [00:01<00:29, 161.70it/s]
  6%|▌         | 276/5000 [00:01<00:26, 175.42it/s]
  6%|▌         | 296/5000 [00:01<00:26, 180.67it/s]
  6%|▋         | 316/5000 [00:01<00:25, 185.53it/s]
  7%|▋         | 335/5000 [00:02<00:24, 186.73it/s]
  7%|▋         | 357/5000 [00:02<00:23, 195.16it/s]
  8%|▊         | 377/5000 [00:02<00:24, 185.81it/s]
  8%|▊         | 399/5000 [00:02<00:23, 193.31it/s]
  8%|▊         | 420/5000 [00:02<00:23, 195.47it/s]
  9%|▉         | 440/5000 [00:02<00:26, 171.01it/s]
  9%|▉         | 462/5000 [00:02<00:24, 182.74it/s]
 10%|▉         | 483/5000 [00:02<00:23, 189.92it/s]
 10%|█         | 503/5000 [00:02<00:27, 162.62it/s]
 10%|█         | 525/5000 [00:03<00:25, 175.97it/s]
 11%|█         | 546/5000 [00:03<00:24, 184.88it/s]
 11%|█▏        | 566/5000 [00:03<00:23, 188.01it/s]
 12%|█▏        | 587/5000 [00:03<00:23, 191.64it/s]
 12%|█▏        | 608/5000 [00:03<00:22, 195.32it/s]
 13%|█▎        | 629/5000 [00:03<00:22, 196.84it/s]
 13%|█▎        | 650/5000 [00:03<00:21, 198.47it/s]
 13%|█▎        | 672/5000 [00:03<00:21, 203.01it/s]
 14%|█▍        | 693/5000 [00:03<00:21, 200.23it/s]
 14%|█▍        | 714/5000 [00:04<00:22, 188.66it/s]
 15%|█▍        | 736/5000 [00:04<00:21, 196.00it/s]
 15%|█▌        | 757/5000 [00:04<00:21, 198.62it/s]
 16%|█▌        | 778/5000 [00:04<00:21, 196.37it/s]
 16%|█▌        | 799/5000 [00:04<00:21, 198.41it/s]
 16%|█▋        | 820/5000 [00:04<00:20, 201.15it/s]
 17%|█▋        | 841/5000 [00:04<00:20, 200.52it/s]
 17%|█▋        | 863/5000 [00:04<00:20, 204.76it/s]
 18%|█▊        | 884/5000 [00:04<00:20, 201.36it/s]
 18%|█▊        | 905/5000 [00:04<00:20, 198.86it/s]
 19%|█▊        | 927/5000 [00:05<00:20, 202.79it/s]
 19%|█▉        | 949/5000 [00:05<00:19, 205.57it/s]
 19%|█▉        | 970/5000 [00:05<00:20, 200.75it/s]
 20%|█▉        | 991/5000 [00:05<00:20, 200.07it/s]
 20%|██        | 1013/5000 [00:05<00:19, 204.02it/s]
 21%|██        | 1035/5000 [00:05<00:19, 206.81it/s]
 21%|██        | 1056/5000 [00:05<00:19, 204.51it/s]
 22%|██▏       | 1077/5000 [00:05<00:19, 202.79it/s]
 22%|██▏       | 1099/5000 [00:05<00:18, 205.94it/s]
