2022-07-03 20:42:37,585 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 20:42:37,586 INFO     Geo: cqd
2022-07-03 20:42:37,586 INFO     Data Path: data/FB15k-237-betae
2022-07-03 20:42:37,586 INFO     #entity: 14505
2022-07-03 20:42:37,586 INFO     #relation: 474
2022-07-03 20:42:37,586 INFO     #max steps: 150000
2022-07-03 20:42:37,586 INFO     Evaluate unoins using: DNF
2022-07-03 20:42:37,586 INFO     loading data
2022-07-03 20:43:10,744 INFO     Training info:
2022-07-03 20:43:10,747 INFO     Validation info:
2022-07-03 20:43:10,750 INFO     pi: 5000
2022-07-03 20:43:10,752 INFO     Test info:
2022-07-03 20:43:10,753 INFO     pi: 5000
2022-07-03 20:43:13,853 INFO     Model Parameter Configuration:
2022-07-03 20:43:13,853 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-03 20:43:13,853 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-03 20:43:13,853 INFO     Parameter Number: 29958000
2022-07-03 20:43:13,880 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 20:43:14,021 INFO     tasks = pi
2022-07-03 20:43:14,021 INFO     init_step = 99999
2022-07-03 20:43:14,021 INFO     Start Training...
2022-07-03 20:43:14,021 INFO     learning_rate = 0
2022-07-03 20:43:14,021 INFO     batch_size = 1024
2022-07-03 20:43:14,021 INFO     hidden_dim = 1000
2022-07-03 20:43:14,021 INFO     gamma = 12.000000
2022-07-03 20:43:14,021 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 20:43:14,034 INFO     Evaluating the model... (0/5000)

  0%|          | 22/5000 [00:00<00:23, 215.55it/s]
  1%|          | 45/5000 [00:00<00:22, 223.31it/s]
  1%|▏         | 69/5000 [00:00<00:21, 226.61it/s]
  2%|▏         | 92/5000 [00:00<00:21, 227.75it/s]
  2%|▏         | 115/5000 [00:00<00:21, 226.52it/s]
  3%|▎         | 138/5000 [00:00<00:21, 227.55it/s]
  3%|▎         | 162/5000 [00:00<00:21, 228.45it/s]
  4%|▎         | 185/5000 [00:00<00:21, 228.92it/s]
  4%|▍         | 208/5000 [00:00<00:20, 229.21it/s]
  5%|▍         | 232/5000 [00:01<00:20, 229.60it/s]
  5%|▌         | 255/5000 [00:01<00:20, 229.62it/s]
  6%|▌         | 279/5000 [00:01<00:20, 229.86it/s]
  6%|▌         | 303/5000 [00:01<00:20, 230.42it/s]
  7%|▋         | 327/5000 [00:01<00:20, 230.74it/s]
  7%|▋         | 351/5000 [00:01<00:20, 230.95it/s]
  8%|▊         | 375/5000 [00:01<00:20, 231.17it/s]
  8%|▊         | 399/5000 [00:01<00:19, 231.34it/s]
  8%|▊         | 423/5000 [00:01<00:19, 231.58it/s]
  9%|▉         | 447/5000 [00:01<00:19, 231.69it/s]
  9%|▉         | 471/5000 [00:02<00:19, 231.67it/s]
 10%|▉         | 495/5000 [00:02<00:19, 231.55it/s]
 10%|█         | 519/5000 [00:02<00:19, 231.78it/s]
 11%|█         | 543/5000 [00:02<00:19, 232.03it/s]
 11%|█▏        | 567/5000 [00:02<00:19, 232.14it/s]
 12%|█▏        | 591/5000 [00:02<00:18, 232.21it/s]
 12%|█▏        | 615/5000 [00:02<00:18, 232.35it/s]
 13%|█▎        | 639/5000 [00:02<00:18, 232.50it/s]
 13%|█▎        | 663/5000 [00:02<00:18, 232.39it/s]
 14%|█▎        | 687/5000 [00:02<00:18, 232.18it/s]
 14%|█▍        | 711/5000 [00:03<00:18, 232.29it/s]
 15%|█▍        | 735/5000 [00:03<00:18, 232.21it/s]
 15%|█▌        | 759/5000 [00:03<00:18, 232.32it/s]
 16%|█▌        | 783/5000 [00:03<00:18, 230.87it/s]
 16%|█▌        | 807/5000 [00:03<00:18, 231.14it/s]
 17%|█▋        | 831/5000 [00:03<00:17, 231.68it/s]
