2022-07-07 14:20:58,334 INFO     ---------------------------------------------------------------------------------------------
2022-07-07 14:20:58,335 INFO     Geo: cqd
2022-07-07 14:20:58,335 INFO     Data Path: data/FB15k-237-betae
2022-07-07 14:20:58,335 INFO     #entity: 14505
2022-07-07 14:20:58,335 INFO     #relation: 474
2022-07-07 14:20:58,335 INFO     #max steps: 150000
2022-07-07 14:20:58,335 INFO     Evaluate unoins using: DNF
2022-07-07 14:20:58,335 INFO     loading data
2022-07-07 14:21:42,700 INFO     Training info:
2022-07-07 14:21:42,703 INFO     Validation info:
2022-07-07 14:21:42,706 INFO     ip: 5000
2022-07-07 14:21:42,709 INFO     Test info:
2022-07-07 14:21:42,709 INFO     ip: 5000
2022-07-07 14:21:47,447 INFO     Model Parameter Configuration:
2022-07-07 14:21:47,447 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-07 14:21:47,447 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-07 14:21:47,447 INFO     Parameter Number: 0
2022-07-07 14:21:47,486 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-07 14:21:47,733 INFO     tasks = ip
2022-07-07 14:21:47,733 INFO     init_step = 99999
2022-07-07 14:21:47,733 INFO     batch_size = 1024
2022-07-07 14:21:47,733 INFO     hidden_dim = 1000
2022-07-07 14:21:47,733 INFO     gamma = 12.000000
2022-07-07 14:21:47,733 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-07 14:21:47,753 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:36, 135.72it/s]
  1%|          | 35/5000 [00:00<00:28, 174.94it/s]
  1%|          | 56/5000 [00:00<00:26, 187.64it/s]
  2%|▏         | 76/5000 [00:00<00:25, 191.44it/s]
  2%|▏         | 97/5000 [00:00<00:25, 195.25it/s]
  2%|▏         | 117/5000 [00:00<00:25, 192.94it/s]
  3%|▎         | 137/5000 [00:00<00:25, 190.77it/s]
  3%|▎         | 157/5000 [00:00<00:26, 183.14it/s]
  4%|▎         | 177/5000 [00:00<00:25, 187.13it/s]
  4%|▍         | 198/5000 [00:01<00:25, 191.95it/s]
  4%|▍         | 219/5000 [00:01<00:24, 195.69it/s]
  5%|▍         | 240/5000 [00:01<00:24, 197.79it/s]
  5%|▌         | 261/5000 [00:01<00:23, 199.05it/s]
  6%|▌         | 282/5000 [00:01<00:23, 200.61it/s]
  6%|▌         | 303/5000 [00:01<00:25, 181.57it/s]
  6%|▋         | 322/5000 [00:01<00:31, 150.01it/s]
  7%|▋         | 343/5000 [00:01<00:28, 163.70it/s]
  7%|▋         | 364/5000 [00:01<00:26, 174.08it/s]
  8%|▊         | 385/5000 [00:02<00:25, 181.75it/s]
  8%|▊         | 406/5000 [00:02<00:24, 188.22it/s]
  9%|▊         | 427/5000 [00:02<00:23, 192.83it/s]
  9%|▉         | 448/5000 [00:02<00:23, 195.53it/s]
  9%|▉         | 469/5000 [00:02<00:22, 198.30it/s]
 10%|▉         | 490/5000 [00:02<00:22, 199.53it/s]
 10%|█         | 511/5000 [00:02<00:22, 200.71it/s]
 11%|█         | 532/5000 [00:02<00:22, 201.04it/s]
 11%|█         | 553/5000 [00:02<00:22, 201.39it/s]
 11%|█▏        | 574/5000 [00:03<00:21, 202.11it/s]
 12%|█▏        | 595/5000 [00:03<00:21, 201.06it/s]
 12%|█▏        | 616/5000 [00:03<00:21, 202.02it/s]
 13%|█▎        | 637/5000 [00:03<00:21, 202.38it/s]
 13%|█▎        | 658/5000 [00:03<00:21, 203.36it/s]
 14%|█▎        | 679/5000 [00:03<00:21, 202.16it/s]
 14%|█▍        | 700/5000 [00:03<00:21, 201.81it/s]
 14%|█▍        | 721/5000 [00:03<00:21, 201.53it/s]
 15%|█▍        | 742/5000 [00:03<00:21, 201.83it/s]
 15%|█▌        | 763/5000 [00:03<00:20, 202.40it/s]
 16%|█▌        | 784/5000 [00:04<00:20, 202.37it/s]
 16%|█▌        | 805/5000 [00:04<00:20, 202.83it/s]
 17%|█▋        | 826/5000 [00:04<00:22, 186.90it/s]
 17%|█▋        | 845/5000 [00:04<00:26, 157.56it/s]
 17%|█▋        | 862/5000 [00:04<00:27, 151.72it/s]
 18%|█▊        | 878/5000 [00:04<00:27, 150.25it/s]
 18%|█▊        | 896/5000 [00:04<00:26, 157.49it/s]
 18%|█▊        | 917/5000 [00:04<00:23, 170.73it/s]
 19%|█▉        | 938/5000 [00:05<00:22, 179.95it/s]
 19%|█▉        | 959/5000 [00:05<00:21, 187.01it/s]
 20%|█▉        | 980/5000 [00:05<00:20, 192.30it/s]
 20%|██        | 1001/5000 [00:05<00:20, 196.37it/s]
 20%|██        | 1022/5000 [00:05<00:19, 199.23it/s]
 21%|██        | 1043/5000 [00:05<00:19, 201.13it/s]
 21%|██▏       | 1064/5000 [00:05<00:19, 202.36it/s]
 22%|██▏       | 1085/5000 [00:05<00:19, 202.05it/s]
 22%|██▏       | 1106/5000 [00:05<00:23, 165.90it/s]
 22%|██▏       | 1124/5000 [00:06<00:28, 136.89it/s]
 23%|██▎       | 1140/5000 [00:06<00:27, 141.16it/s]
 23%|██▎       | 1161/5000 [00:06<00:24, 157.35it/s]
 24%|██▎       | 1182/5000 [00:06<00:22, 169.98it/s]
 24%|██▍       | 1203/5000 [00:06<00:21, 180.13it/s]
 24%|██▍       | 1222/5000 [00:06<00:22, 166.04it/s]
 25%|██▍       | 1241/5000 [00:06<00:21, 171.17it/s]
 25%|██▌       | 1260/5000 [00:06<00:21, 175.24it/s]
 26%|██▌       | 1278/5000 [00:06<00:23, 160.01it/s]
 26%|██▌       | 1295/5000 [00:07<00:24, 150.35it/s]
 26%|██▋       | 1314/5000 [00:07<00:23, 159.74it/s]
 27%|██▋       | 1331/5000 [00:07<00:23, 154.23it/s]
 27%|██▋       | 1347/5000 [00:07<00:24, 151.31it/s]
 27%|██▋       | 1366/5000 [00:07<00:22, 161.05it/s]
 28%|██▊       | 1385/5000 [00:07<00:21, 168.70it/s]
 28%|██▊       | 1403/5000 [00:07<00:23, 151.06it/s]
 28%|██▊       | 1422/5000 [00:07<00:22, 161.16it/s]
 29%|██▉       | 1440/5000 [00:08<00:22, 160.94it/s]
 29%|██▉       | 1457/5000 [00:08<00:22, 156.24it/s]
 30%|██▉       | 1476/5000 [00:08<00:21, 162.94it/s]
 30%|██▉       | 1494/5000 [00:08<00:20, 167.33it/s]
 30%|███       | 1513/5000 [00:08<00:20, 173.29it/s]
 31%|███       | 1531/5000 [00:08<00:19, 173.68it/s]
 31%|███       | 1551/5000 [00:08<00:19, 178.70it/s]
 31%|███▏      | 1570/5000 [00:08<00:18, 181.90it/s]
 32%|███▏      | 1589/5000 [00:08<00:18, 180.89it/s]
 32%|███▏      | 1608/5000 [00:08<00:19, 173.80it/s]
 33%|███▎      | 1628/5000 [00:09<00:18, 180.64it/s]
 33%|███▎      | 1647/5000 [00:09<00:18, 182.94it/s]
 33%|███▎      | 1666/5000 [00:09<00:19, 171.02it/s]
 34%|███▎      | 1685/5000 [00:09<00:18, 175.80it/s]
 34%|███▍      | 1706/5000 [00:09<00:17, 183.97it/s]
 35%|███▍      | 1727/5000 [00:09<00:17, 190.16it/s]
 35%|███▍      | 1747/5000 [00:09<00:19, 166.33it/s]
 35%|███▌      | 1765/5000 [00:09<00:22, 145.74it/s]
 36%|███▌      | 1784/5000 [00:10<00:21, 152.64it/s]
 36%|███▌      | 1800/5000 [00:10<00:21, 146.62it/s]
 36%|███▋      | 1821/5000 [00:10<00:19, 162.41it/s]
 37%|███▋      | 1842/5000 [00:10<00:18, 175.04it/s]
 37%|███▋      | 1863/5000 [00:10<00:17, 184.28it/s]
 38%|███▊      | 1884/5000 [00:10<00:16, 189.91it/s]
 38%|███▊      | 1905/5000 [00:10<00:15, 194.96it/s]
 39%|███▊      | 1926/5000 [00:10<00:15, 199.03it/s]
 39%|███▉      | 1947/5000 [00:10<00:15, 199.38it/s]
 39%|███▉      | 1968/5000 [00:10<00:15, 192.67it/s]
 40%|███▉      | 1988/5000 [00:11<00:15, 193.60it/s]
 40%|████      | 2009/5000 [00:11<00:15, 197.79it/s]
 41%|████      | 2030/5000 [00:11<00:14, 199.48it/s]
 41%|████      | 2051/5000 [00:11<00:14, 202.05it/s]
 41%|████▏     | 2072/5000 [00:11<00:14, 203.70it/s]
 42%|████▏     | 2093/5000 [00:11<00:14, 201.51it/s]
 42%|████▏     | 2114/5000 [00:11<00:14, 199.52it/s]
 43%|████▎     | 2135/5000 [00:11<00:14, 200.86it/s]
 43%|████▎     | 2156/5000 [00:11<00:14, 202.26it/s]
 44%|████▎     | 2177/5000 [00:12<00:13, 202.15it/s]
 44%|████▍     | 2198/5000 [00:12<00:13, 203.27it/s]
 44%|████▍     | 2219/5000 [00:12<00:13, 203.94it/s]
 45%|████▍     | 2240/5000 [00:12<00:13, 204.67it/s]
 45%|████▌     | 2261/5000 [00:12<00:13, 204.87it/s]
 46%|████▌     | 2282/5000 [00:12<00:14, 187.60it/s]
 46%|████▌     | 2302/5000 [00:12<00:14, 183.80it/s]
 46%|████▋     | 2323/5000 [00:12<00:14, 180.55it/s]
 47%|████▋     | 2342/5000 [00:12<00:16, 164.66it/s]
 47%|████▋     | 2361/5000 [00:13<00:15, 170.04it/s]
 48%|████▊     | 2381/5000 [00:13<00:14, 177.86it/s]
 48%|████▊     | 2402/5000 [00:13<00:14, 184.61it/s]
 48%|████▊     | 2423/5000 [00:13<00:13, 189.15it/s]
 49%|████▉     | 2443/5000 [00:13<00:13, 192.02it/s]
 49%|████▉     | 2463/5000 [00:13<00:13, 194.27it/s]
 50%|████▉     | 2484/5000 [00:13<00:12, 196.22it/s]
 50%|█████     | 2504/5000 [00:13<00:12, 197.29it/s]
 50%|█████     | 2524/5000 [00:13<00:14, 174.04it/s]
 51%|█████     | 2542/5000 [00:14<00:14, 166.56it/s]
 51%|█████     | 2562/5000 [00:14<00:13, 175.05it/s]
 52%|█████▏    | 2582/5000 [00:14<00:13, 181.88it/s]
