2022-07-06 18:55:48,005 INFO     ---------------------------------------------------------------------------------------------
2022-07-06 18:55:48,006 INFO     Geo: cqd
2022-07-06 18:55:48,006 INFO     Data Path: data/FB15k-237-betae
2022-07-06 18:55:48,006 INFO     #entity: 14505
2022-07-06 18:55:48,006 INFO     #relation: 474
2022-07-06 18:55:48,006 INFO     #max steps: 150000
2022-07-06 18:55:48,006 INFO     Evaluate unoins using: DNF
2022-07-06 18:55:48,006 INFO     loading data
2022-07-06 18:56:29,500 INFO     Training info:
2022-07-06 18:56:29,513 INFO     Validation info:
2022-07-06 18:56:29,517 INFO     ip: 5000
2022-07-06 18:56:29,523 INFO     Test info:
2022-07-06 18:56:29,523 INFO     ip: 5000
2022-07-06 18:56:33,674 INFO     Model Parameter Configuration:
2022-07-06 18:56:33,674 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-06 18:56:33,674 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-06 18:56:33,674 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-06 18:56:33,674 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-06 18:56:33,675 INFO     Parameter Number: 29962002
2022-07-06 18:56:33,692 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-06 18:56:33,803 INFO     tasks = ip
2022-07-06 18:56:33,803 INFO     init_step = 99999
2022-07-06 18:56:33,803 INFO     Start Training...
2022-07-06 18:56:33,803 INFO     learning_rate = 0
2022-07-06 18:56:33,803 INFO     batch_size = 4096
2022-07-06 18:56:33,803 INFO     hidden_dim = 1000
2022-07-06 18:56:33,803 INFO     gamma = 12.000000
2022-07-06 18:56:33,804 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-06 18:56:33,829 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:31, 158.46it/s]
  1%|          | 35/5000 [00:00<00:28, 172.83it/s]
  1%|          | 56/5000 [00:00<00:26, 186.36it/s]
  2%|▏         | 75/5000 [00:00<00:26, 186.59it/s]
  2%|▏         | 94/5000 [00:00<00:26, 187.28it/s]
  2%|▏         | 114/5000 [00:00<00:25, 189.74it/s]
  3%|▎         | 134/5000 [00:00<00:25, 191.37it/s]
  3%|▎         | 154/5000 [00:00<00:30, 157.63it/s]
  3%|▎         | 171/5000 [00:01<00:31, 154.00it/s]
  4%|▍         | 188/5000 [00:01<00:31, 153.63it/s]
  4%|▍         | 205/5000 [00:01<00:30, 156.09it/s]
  4%|▍         | 223/5000 [00:01<00:29, 161.29it/s]
  5%|▍         | 241/5000 [00:01<00:28, 164.36it/s]
  5%|▌         | 258/5000 [00:01<00:34, 137.78it/s]
  6%|▌         | 276/5000 [00:01<00:32, 144.29it/s]
  6%|▌         | 292/5000 [00:01<00:35, 134.10it/s]
  6%|▌         | 312/5000 [00:01<00:31, 150.36it/s]
  7%|▋         | 331/5000 [00:02<00:29, 159.98it/s]
  7%|▋         | 350/5000 [00:02<00:27, 166.21it/s]
  7%|▋         | 371/5000 [00:02<00:26, 176.23it/s]
  8%|▊         | 390/5000 [00:02<00:25, 179.64it/s]
  8%|▊         | 409/5000 [00:02<00:26, 173.64it/s]
  9%|▊         | 430/5000 [00:02<00:25, 181.57it/s]
  9%|▉         | 449/5000 [00:02<00:25, 181.68it/s]
  9%|▉         | 469/5000 [00:02<00:24, 186.17it/s]
 10%|▉         | 489/5000 [00:02<00:23, 189.35it/s]
 10%|█         | 509/5000 [00:02<00:23, 191.36it/s]
 11%|█         | 529/5000 [00:03<00:24, 182.41it/s]
 11%|█         | 548/5000 [00:03<00:24, 182.76it/s]
 11%|█▏        | 568/5000 [00:03<00:23, 186.20it/s]
 12%|█▏        | 588/5000 [00:03<00:23, 187.83it/s]
 12%|█▏        | 607/5000 [00:03<00:24, 176.42it/s]
 13%|█▎        | 628/5000 [00:03<00:23, 184.85it/s]
 13%|█▎        | 649/5000 [00:03<00:22, 189.98it/s]
 13%|█▎        | 669/5000 [00:03<00:22, 188.58it/s]
 14%|█▍        | 690/5000 [00:03<00:22, 193.48it/s]
 14%|█▍        | 710/5000 [00:04<00:22, 190.27it/s]
 15%|█▍        | 731/5000 [00:04<00:21, 195.29it/s]
 15%|█▌        | 751/5000 [00:04<00:21, 196.00it/s]
 15%|█▌        | 771/5000 [00:04<00:21, 196.56it/s]
 16%|█▌        | 791/5000 [00:04<00:22, 188.95it/s]
 16%|█▌        | 811/5000 [00:04<00:21, 191.96it/s]
 17%|█▋        | 831/5000 [00:04<00:23, 179.49it/s]
 17%|█▋        | 850/5000 [00:04<00:23, 173.49it/s]
 17%|█▋        | 871/5000 [00:04<00:22, 181.33it/s]
 18%|█▊        | 892/5000 [00:05<00:21, 189.23it/s]
 18%|█▊        | 912/5000 [00:05<00:21, 186.40it/s]
 19%|█▊        | 934/5000 [00:05<00:20, 194.01it/s]
 19%|█▉        | 954/5000 [00:05<00:21, 189.18it/s]
 19%|█▉        | 974/5000 [00:05<00:22, 179.97it/s]
 20%|█▉        | 993/5000 [00:05<00:29, 136.55it/s]
 20%|██        | 1013/5000 [00:05<00:26, 150.24it/s]
