2022-07-10 15:33:03,051 INFO     ---------------------------------------------------------------------------------------------
2022-07-10 15:33:03,052 INFO     Geo: cqd
2022-07-10 15:33:03,052 INFO     Data Path: data/FB15k-237-betae
2022-07-10 15:33:03,052 INFO     #entity: 14505
2022-07-10 15:33:03,052 INFO     #relation: 474
2022-07-10 15:33:03,052 INFO     #max steps: 150000
2022-07-10 15:33:03,052 INFO     Evaluate unoins using: DNF
2022-07-10 15:33:03,052 INFO     loading data
2022-07-10 15:33:35,268 INFO     Training info:
2022-07-10 15:33:35,273 INFO     Validation info:
2022-07-10 15:33:35,276 INFO     pi: 5000
2022-07-10 15:33:35,278 INFO     Test info:
2022-07-10 15:33:35,278 INFO     pi: 5000
2022-07-10 15:33:37,821 INFO     Model Parameter Configuration:
2022-07-10 15:33:37,821 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-10 15:33:37,821 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-10 15:33:37,821 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-10 15:33:37,822 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-10 15:33:37,822 INFO     Parameter Number: 4002
2022-07-10 15:33:37,858 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-10 15:33:38,144 INFO     tasks = pi
2022-07-10 15:33:38,144 INFO     init_step = 99999
2022-07-10 15:33:38,145 INFO     Start Training...
2022-07-10 15:33:38,145 INFO     learning_rate = 0
2022-07-10 15:33:38,145 INFO     batch_size = 512
2022-07-10 15:33:38,145 INFO     hidden_dim = 1000
2022-07-10 15:33:38,145 INFO     gamma = 12.000000
2022-07-10 15:33:38,145 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-12.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-10 15:33:38,163 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 175.37it/s]
  1%|          | 38/5000 [00:00<00:26, 184.53it/s]
  1%|          | 58/5000 [00:00<00:25, 190.15it/s]
  2%|▏         | 78/5000 [00:00<00:25, 193.62it/s]
  2%|▏         | 99/5000 [00:00<00:25, 195.95it/s]
  2%|▏         | 120/5000 [00:00<00:24, 196.25it/s]
  3%|▎         | 141/5000 [00:00<00:24, 198.37it/s]
  3%|▎         | 161/5000 [00:00<00:26, 184.24it/s]
  4%|▎         | 180/5000 [00:00<00:28, 167.10it/s]
  4%|▍         | 198/5000 [00:01<00:30, 157.74it/s]
  4%|▍         | 218/5000 [00:01<00:28, 168.11it/s]
  5%|▍         | 239/5000 [00:01<00:26, 178.21it/s]
  5%|▌         | 260/5000 [00:01<00:25, 185.61it/s]
  6%|▌         | 281/5000 [00:01<00:24, 191.01it/s]
  6%|▌         | 301/5000 [00:01<00:24, 193.43it/s]
  6%|▋         | 322/5000 [00:01<00:23, 196.52it/s]
  7%|▋         | 343/5000 [00:01<00:23, 199.15it/s]
  7%|▋         | 364/5000 [00:01<00:23, 200.94it/s]
  8%|▊         | 385/5000 [00:02<00:22, 201.60it/s]
  8%|▊         | 406/5000 [00:02<00:22, 201.06it/s]
  9%|▊         | 427/5000 [00:02<00:26, 172.43it/s]
  9%|▉         | 448/5000 [00:02<00:25, 181.16it/s]
  9%|▉         | 467/5000 [00:02<00:27, 163.32it/s]
 10%|▉         | 485/5000 [00:02<00:28, 160.80it/s]
 10%|█         | 502/5000 [00:02<00:28, 158.69it/s]
 10%|█         | 519/5000 [00:02<00:28, 159.66it/s]
 11%|█         | 536/5000 [00:02<00:27, 161.67it/s]
 11%|█         | 553/5000 [00:03<00:27, 161.30it/s]
 12%|█▏        | 575/5000 [00:03<00:24, 177.58it/s]
 12%|█▏        | 598/5000 [00:03<00:23, 191.00it/s]
 12%|█▏        | 621/5000 [00:03<00:21, 200.55it/s]
 13%|█▎        | 644/5000 [00:03<00:20, 207.44it/s]
 13%|█▎        | 666/5000 [00:03<00:20, 210.16it/s]
 14%|█▍        | 689/5000 [00:03<00:20, 213.70it/s]
 14%|█▍        | 711/5000 [00:03<00:19, 214.87it/s]
 15%|█▍        | 734/5000 [00:03<00:19, 215.34it/s]
 15%|█▌        | 756/5000 [00:04<00:19, 216.30it/s]
 16%|█▌        | 778/5000 [00:04<00:19, 216.71it/s]
 16%|█▌        | 801/5000 [00:04<00:19, 218.83it/s]
 16%|█▋        | 823/5000 [00:04<00:19, 218.99it/s]
 17%|█▋        | 845/5000 [00:04<00:18, 218.89it/s]
 17%|█▋        | 868/5000 [00:04<00:18, 220.59it/s]
 18%|█▊        | 891/5000 [00:04<00:18, 220.23it/s]
 18%|█▊        | 914/5000 [00:04<00:18, 221.44it/s]
 19%|█▊        | 937/5000 [00:04<00:18, 220.51it/s]
 19%|█▉        | 960/5000 [00:04<00:18, 219.45it/s]
 20%|█▉        | 983/5000 [00:05<00:18, 219.89it/s]
 20%|██        | 1005/5000 [00:05<00:18, 218.65it/s]
 21%|██        | 1027/5000 [00:05<00:18, 218.48it/s]
 21%|██        | 1050/5000 [00:05<00:17, 219.75it/s]
 21%|██▏       | 1072/5000 [00:05<00:17, 218.82it/s]
 22%|██▏       | 1095/5000 [00:05<00:17, 219.83it/s]
 22%|██▏       | 1117/5000 [00:05<00:17, 219.06it/s]
 23%|██▎       | 1139/5000 [00:05<00:17, 219.11it/s]
 23%|██▎       | 1162/5000 [00:05<00:17, 220.67it/s]
 24%|██▎       | 1185/5000 [00:05<00:17, 220.80it/s]
 24%|██▍       | 1208/5000 [00:06<00:17, 219.71it/s]
 25%|██▍       | 1231/5000 [00:06<00:17, 220.10it/s]
 25%|██▌       | 1254/5000 [00:06<00:16, 221.59it/s]
 26%|██▌       | 1277/5000 [00:06<00:16, 221.51it/s]
 26%|██▌       | 1300/5000 [00:06<00:16, 221.59it/s]
 26%|██▋       | 1323/5000 [00:06<00:16, 222.60it/s]
 27%|██▋       | 1346/5000 [00:06<00:16, 217.91it/s]
 27%|██▋       | 1368/5000 [00:06<00:16, 216.85it/s]
 28%|██▊       | 1390/5000 [00:06<00:16, 216.24it/s]
 28%|██▊       | 1412/5000 [00:07<00:16, 214.53it/s]
 29%|██▊       | 1434/5000 [00:07<00:16, 214.71it/s]
 29%|██▉       | 1456/5000 [00:07<00:16, 213.94it/s]
