2022-07-02 18:21:29,080 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 18:21:29,081 INFO     Geo: cqd
2022-07-02 18:21:29,081 INFO     Data Path: data/FB15k-237-betae
2022-07-02 18:21:29,081 INFO     #entity: 14505
2022-07-02 18:21:29,081 INFO     #relation: 474
2022-07-02 18:21:29,081 INFO     #max steps: 150000
2022-07-02 18:21:29,081 INFO     Evaluate unoins using: DNF
2022-07-02 18:21:29,081 INFO     loading data
2022-07-02 18:22:13,617 INFO     Training info:
2022-07-02 18:22:13,633 INFO     Validation info:
2022-07-02 18:22:13,636 INFO     pi: 5000
2022-07-02 18:22:13,639 INFO     Test info:
2022-07-02 18:22:13,639 INFO     pi: 5000
2022-07-02 18:22:16,684 INFO     Model Parameter Configuration:
2022-07-02 18:22:16,685 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-02 18:22:16,685 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-02 18:22:16,685 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 18:22:16,685 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 18:22:16,685 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 18:22:16,685 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 18:22:16,686 INFO     Parameter Number: 29966004
2022-07-02 18:22:16,717 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 18:22:17,056 INFO     tasks = pi
2022-07-02 18:22:17,056 INFO     init_step = 99999
2022-07-02 18:22:17,056 INFO     Start Training...
2022-07-02 18:22:17,056 INFO     learning_rate = 0
2022-07-02 18:22:17,056 INFO     batch_size = 512
2022-07-02 18:22:17,056 INFO     hidden_dim = 1000
2022-07-02 18:22:17,056 INFO     gamma = 12.000000
2022-07-02 18:22:17,056 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-12.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 18:22:17,077 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:37, 133.05it/s]
  1%|          | 28/5000 [00:00<00:39, 125.25it/s]
  1%|          | 47/5000 [00:00<00:32, 151.72it/s]
  1%|▏         | 66/5000 [00:00<00:30, 163.71it/s]
  2%|▏         | 83/5000 [00:00<00:32, 149.67it/s]
  2%|▏         | 102/5000 [00:00<00:30, 161.08it/s]
  2%|▏         | 121/5000 [00:00<00:28, 169.32it/s]
  3%|▎         | 141/5000 [00:00<00:27, 177.05it/s]
  3%|▎         | 159/5000 [00:00<00:29, 164.05it/s]
  4%|▎         | 180/5000 [00:01<00:27, 175.81it/s]
  4%|▍         | 201/5000 [00:01<00:26, 183.49it/s]
  4%|▍         | 220/5000 [00:01<00:28, 168.10it/s]
  5%|▍         | 241/5000 [00:01<00:26, 178.35it/s]
  5%|▌         | 262/5000 [00:01<00:25, 185.46it/s]
  6%|▌         | 283/5000 [00:01<00:24, 192.33it/s]
  6%|▌         | 303/5000 [00:01<00:26, 174.11it/s]
  6%|▋         | 324/5000 [00:01<00:25, 181.60it/s]
  7%|▋         | 345/5000 [00:01<00:24, 189.02it/s]
  7%|▋         | 365/5000 [00:02<00:26, 175.99it/s]
  8%|▊         | 385/5000 [00:02<00:25, 182.25it/s]
  8%|▊         | 406/5000 [00:02<00:24, 189.62it/s]
  9%|▊         | 427/5000 [00:02<00:23, 195.06it/s]
  9%|▉         | 447/5000 [00:02<00:26, 174.93it/s]
  9%|▉         | 467/5000 [00:02<00:25, 181.01it/s]
 10%|▉         | 489/5000 [00:02<00:23, 189.73it/s]
 10%|█         | 509/5000 [00:02<00:25, 174.63it/s]
 11%|█         | 530/5000 [00:03<00:24, 184.02it/s]
 11%|█         | 552/5000 [00:03<00:23, 192.13it/s]
 11%|█▏        | 572/5000 [00:03<00:25, 173.71it/s]
 12%|█▏        | 593/5000 [00:03<00:24, 182.39it/s]
 12%|█▏        | 615/5000 [00:03<00:23, 190.50it/s]
 13%|█▎        | 635/5000 [00:03<00:22, 192.34it/s]
 13%|█▎        | 655/5000 [00:03<00:24, 177.79it/s]
 14%|█▎        | 677/5000 [00:03<00:23, 187.07it/s]
 14%|█▍        | 699/5000 [00:03<00:22, 194.11it/s]
 14%|█▍        | 719/5000 [00:04<00:24, 175.70it/s]
 15%|█▍        | 740/5000 [00:04<00:23, 184.05it/s]
 15%|█▌        | 762/5000 [00:04<00:21, 192.64it/s]
 16%|█▌        | 782/5000 [00:04<00:23, 176.58it/s]
 16%|█▌        | 803/5000 [00:04<00:22, 184.67it/s]
 16%|█▋        | 825/5000 [00:04<00:21, 192.41it/s]
 17%|█▋        | 845/5000 [00:04<00:23, 175.29it/s]
 17%|█▋        | 866/5000 [00:04<00:22, 183.05it/s]
 18%|█▊        | 888/5000 [00:04<00:21, 191.42it/s]
 18%|█▊        | 910/5000 [00:05<00:20, 198.10it/s]
 19%|█▊        | 931/5000 [00:05<00:22, 179.78it/s]
 19%|█▉        | 953/5000 [00:05<00:21, 189.30it/s]
 20%|█▉        | 975/5000 [00:05<00:20, 196.77it/s]
 20%|█▉        | 996/5000 [00:05<00:23, 172.38it/s]
 20%|██        | 1016/5000 [00:05<00:22, 177.70it/s]
 21%|██        | 1036/5000 [00:05<00:21, 182.37it/s]
 21%|██        | 1055/5000 [00:05<00:23, 165.41it/s]
 22%|██▏       | 1075/5000 [00:05<00:22, 172.79it/s]
 22%|██▏       | 1095/5000 [00:06<00:21, 179.14it/s]
 22%|██▏       | 1114/5000 [00:06<00:23, 165.58it/s]
 23%|██▎       | 1133/5000 [00:06<00:22, 171.34it/s]
 23%|██▎       | 1154/5000 [00:06<00:21, 181.27it/s]
 24%|██▎       | 1176/5000 [00:06<00:20, 187.52it/s]
 24%|██▍       | 1196/5000 [00:06<00:21, 176.04it/s]
 24%|██▍       | 1218/5000 [00:06<00:20, 186.49it/s]
 25%|██▍       | 1240/5000 [00:06<00:19, 194.91it/s]
 25%|██▌       | 1260/5000 [00:07<00:21, 177.17it/s]
 26%|██▌       | 1281/5000 [00:07<00:20, 185.39it/s]
 26%|██▌       | 1303/5000 [00:07<00:19, 193.82it/s]
 26%|██▋       | 1325/5000 [00:07<00:18, 200.20it/s]
 27%|██▋       | 1346/5000 [00:07<00:20, 179.02it/s]
 27%|██▋       | 1368/5000 [00:07<00:19, 188.34it/s]
 28%|██▊       | 1390/5000 [00:07<00:18, 196.17it/s]
 28%|██▊       | 1411/5000 [00:07<00:20, 174.24it/s]
 29%|██▊       | 1432/5000 [00:07<00:19, 183.18it/s]
 29%|██▉       | 1454/5000 [00:08<00:18, 191.79it/s]
 30%|██▉       | 1476/5000 [00:08<00:17, 198.94it/s]
 30%|██▉       | 1497/5000 [00:08<00:19, 179.08it/s]
 30%|███       | 1519/5000 [00:08<00:18, 188.54it/s]
 31%|███       | 1541/5000 [00:08<00:17, 195.03it/s]
 31%|███       | 1562/5000 [00:08<00:17, 198.61it/s]
 32%|███▏      | 1583/5000 [00:08<00:19, 177.67it/s]
 32%|███▏      | 1605/5000 [00:08<00:18, 187.23it/s]
 33%|███▎      | 1627/5000 [00:08<00:17, 195.26it/s]
 33%|███▎      | 1649/5000 [00:09<00:16, 197.81it/s]
 33%|███▎      | 1670/5000 [00:09<00:18, 180.89it/s]
 34%|███▍      | 1692/5000 [00:09<00:17, 189.24it/s]
 34%|███▍      | 1715/5000 [00:09<00:16, 198.29it/s]
 35%|███▍      | 1736/5000 [00:09<00:18, 176.09it/s]
 35%|███▌      | 1755/5000 [00:09<00:19, 167.60it/s]
 36%|███▌      | 1775/5000 [00:09<00:18, 173.97it/s]
 36%|███▌      | 1793/5000 [00:09<00:19, 160.35it/s]
 36%|███▌      | 1812/5000 [00:10<00:19, 166.66it/s]
 37%|███▋      | 1830/5000 [00:10<00:18, 169.85it/s]
 37%|███▋      | 1850/5000 [00:10<00:17, 176.54it/s]
 37%|███▋      | 1868/5000 [00:10<00:19, 163.02it/s]
 38%|███▊      | 1890/5000 [00:10<00:17, 177.98it/s]
 38%|███▊      | 1912/5000 [00:10<00:16, 189.18it/s]
 39%|███▊      | 1935/5000 [00:10<00:15, 198.78it/s]
 39%|███▉      | 1956/5000 [00:10<00:17, 178.50it/s]
 40%|███▉      | 1978/5000 [00:10<00:16, 188.40it/s]
 40%|████      | 2001/5000 [00:11<00:15, 197.75it/s]
 40%|████      | 2022/5000 [00:11<00:15, 195.22it/s]
 41%|████      | 2042/5000 [00:11<00:16, 178.07it/s]
 41%|████▏     | 2064/5000 [00:11<00:15, 187.92it/s]
 42%|████▏     | 2087/5000 [00:11<00:14, 197.52it/s]
 42%|████▏     | 2108/5000 [00:11<00:16, 172.68it/s]
 43%|████▎     | 2130/5000 [00:11<00:15, 183.17it/s]
 43%|████▎     | 2152/5000 [00:11<00:14, 191.69it/s]
 43%|████▎     | 2172/5000 [00:11<00:15, 188.36it/s]
 44%|████▍     | 2192/5000 [00:12<00:15, 181.54it/s]
 44%|████▍     | 2214/5000 [00:12<00:14, 190.26it/s]
 45%|████▍     | 2236/5000 [00:12<00:14, 197.32it/s]
 45%|████▌     | 2256/5000 [00:12<00:15, 174.81it/s]
 46%|████▌     | 2277/5000 [00:12<00:14, 183.90it/s]
 46%|████▌     | 2298/5000 [00:12<00:14, 190.82it/s]
 46%|████▋     | 2320/5000 [00:12<00:13, 197.04it/s]
 47%|████▋     | 2341/5000 [00:12<00:15, 176.24it/s]
 47%|████▋     | 2362/5000 [00:12<00:14, 182.83it/s]
 48%|████▊     | 2383/5000 [00:13<00:13, 188.27it/s]
 48%|████▊     | 2404/5000 [00:13<00:13, 192.33it/s]
 48%|████▊     | 2424/5000 [00:13<00:14, 174.90it/s]
 49%|████▉     | 2445/5000 [00:13<00:13, 183.74it/s]
 49%|████▉     | 2467/5000 [00:13<00:13, 191.33it/s]
 50%|████▉     | 2487/5000 [00:13<00:13, 192.75it/s]
 50%|█████     | 2507/5000 [00:13<00:12, 193.09it/s]
 51%|█████     | 2527/5000 [00:13<00:13, 188.84it/s]
 51%|█████     | 2547/5000 [00:13<00:12, 190.60it/s]
 51%|█████▏    | 2567/5000 [00:14<00:12, 190.71it/s]
 52%|█████▏    | 2587/5000 [00:14<00:12, 192.26it/s]
 52%|█████▏    | 2607/5000 [00:14<00:12, 193.37it/s]
 53%|█████▎    | 2627/5000 [00:14<00:12, 193.90it/s]
 53%|█████▎    | 2647/5000 [00:14<00:12, 194.19it/s]
 53%|█████▎    | 2667/5000 [00:14<00:12, 194.04it/s]
 54%|█████▎    | 2687/5000 [00:14<00:11, 193.25it/s]
 54%|█████▍    | 2707/5000 [00:14<00:12, 190.74it/s]
 55%|█████▍    | 2727/5000 [00:14<00:11, 191.46it/s]
 55%|█████▍    | 2747/5000 [00:14<00:11, 192.18it/s]
 55%|█████▌    | 2767/5000 [00:15<00:11, 192.25it/s]
 56%|█████▌    | 2787/5000 [00:15<00:11, 191.51it/s]
 56%|█████▌    | 2807/5000 [00:15<00:11, 192.46it/s]
 57%|█████▋    | 2827/5000 [00:15<00:11, 192.71it/s]
 57%|█████▋    | 2847/5000 [00:15<00:11, 190.33it/s]
 57%|█████▋    | 2867/5000 [00:15<00:11, 189.84it/s]
 58%|█████▊    | 2887/5000 [00:15<00:11, 191.27it/s]
 58%|█████▊    | 2907/5000 [00:15<00:10, 192.18it/s]
 59%|█████▊    | 2927/5000 [00:15<00:10, 192.79it/s]
 59%|█████▉    | 2947/5000 [00:16<00:10, 190.00it/s]
 59%|█████▉    | 2967/5000 [00:16<00:11, 177.99it/s]
 60%|█████▉    | 2986/5000 [00:16<00:11, 178.90it/s]
 60%|██████    | 3005/5000 [00:16<00:10, 181.80it/s]
 60%|██████    | 3024/5000 [00:16<00:10, 183.95it/s]
 61%|██████    | 3043/5000 [00:16<00:10, 185.27it/s]
 61%|██████    | 3062/5000 [00:16<00:10, 186.56it/s]
 62%|██████▏   | 3081/5000 [00:16<00:10, 185.11it/s]
 62%|██████▏   | 3100/5000 [00:16<00:10, 184.93it/s]
 62%|██████▏   | 3119/5000 [00:16<00:10, 182.42it/s]
 63%|██████▎   | 3138/5000 [00:17<00:10, 181.68it/s]
 63%|██████▎   | 3157/5000 [00:17<00:10, 183.89it/s]
 64%|██████▎   | 3176/5000 [00:17<00:09, 185.61it/s]
 64%|██████▍   | 3195/5000 [00:17<00:09, 182.82it/s]
 64%|██████▍   | 3214/5000 [00:17<00:09, 179.41it/s]
 65%|██████▍   | 3232/5000 [00:17<00:10, 176.05it/s]
 65%|██████▌   | 3250/5000 [00:17<00:10, 173.55it/s]
 65%|██████▌   | 3269/5000 [00:17<00:09, 177.95it/s]
 66%|██████▌   | 3290/5000 [00:17<00:09, 185.08it/s]
 66%|██████▌   | 3309/5000 [00:18<00:10, 166.05it/s]
 67%|██████▋   | 3330/5000 [00:18<00:09, 177.21it/s]
 67%|██████▋   | 3351/5000 [00:18<00:08, 186.11it/s]
 67%|██████▋   | 3370/5000 [00:18<00:09, 169.23it/s]
 68%|██████▊   | 3391/5000 [00:18<00:09, 177.88it/s]
 68%|██████▊   | 3412/5000 [00:18<00:08, 185.52it/s]
 69%|██████▊   | 3433/5000 [00:18<00:08, 191.53it/s]
 69%|██████▉   | 3453/5000 [00:18<00:08, 174.09it/s]
 69%|██████▉   | 3474/5000 [00:18<00:08, 183.51it/s]
 70%|██████▉   | 3496/5000 [00:19<00:07, 191.32it/s]
 70%|███████   | 3516/5000 [00:19<00:08, 171.75it/s]
 71%|███████   | 3537/5000 [00:19<00:08, 181.74it/s]
 71%|███████   | 3558/5000 [00:19<00:07, 189.15it/s]
 72%|███████▏  | 3580/5000 [00:19<00:07, 195.57it/s]
 72%|███████▏  | 3600/5000 [00:19<00:07, 177.32it/s]
 72%|███████▏  | 3622/5000 [00:19<00:07, 186.41it/s]
 73%|███████▎  | 3644/5000 [00:19<00:06, 193.78it/s]
 73%|███████▎  | 3664/5000 [00:19<00:07, 187.00it/s]
 74%|███████▎  | 3683/5000 [00:20<00:07, 179.13it/s]
 74%|███████▍  | 3704/5000 [00:20<00:06, 187.52it/s]
 75%|███████▍  | 3726/5000 [00:20<00:06, 194.82it/s]
 75%|███████▍  | 3746/5000 [00:20<00:07, 170.61it/s]
 75%|███████▌  | 3768/5000 [00:20<00:06, 181.29it/s]
 76%|███████▌  | 3790/5000 [00:20<00:06, 190.63it/s]
 76%|███████▌  | 3811/5000 [00:20<00:06, 194.37it/s]
 77%|███████▋  | 3831/5000 [00:20<00:06, 174.48it/s]
 77%|███████▋  | 3853/5000 [00:20<00:06, 184.30it/s]
 78%|███████▊  | 3875/5000 [00:21<00:05, 192.25it/s]
 78%|███████▊  | 3895/5000 [00:21<00:06, 175.62it/s]
 78%|███████▊  | 3916/5000 [00:21<00:05, 184.55it/s]
 79%|███████▉  | 3938/5000 [00:21<00:05, 191.83it/s]
 79%|███████▉  | 3959/5000 [00:21<00:05, 196.76it/s]
 80%|███████▉  | 3979/5000 [00:21<00:05, 174.85it/s]
 80%|████████  | 4000/5000 [00:21<00:05, 184.11it/s]
 80%|████████  | 4021/5000 [00:21<00:05, 190.84it/s]
 81%|████████  | 4042/5000 [00:21<00:04, 196.15it/s]
 81%|████████  | 4062/5000 [00:22<00:05, 176.46it/s]
 82%|████████▏ | 4083/5000 [00:22<00:04, 185.24it/s]
 82%|████████▏ | 4105/5000 [00:22<00:04, 192.49it/s]
 83%|████████▎ | 4126/5000 [00:22<00:04, 192.82it/s]
 83%|████████▎ | 4146/5000 [00:22<00:04, 178.96it/s]
 83%|████████▎ | 4167/5000 [00:22<00:04, 187.08it/s]
 84%|████████▍ | 4188/5000 [00:22<00:04, 191.57it/s]
 84%|████████▍ | 4208/5000 [00:22<00:04, 183.02it/s]
 85%|████████▍ | 4227/5000 [00:23<00:04, 179.64it/s]
 85%|████████▍ | 4248/5000 [00:23<00:03, 188.00it/s]
 85%|████████▌ | 4269/5000 [00:23<00:03, 194.22it/s]
 86%|████████▌ | 4289/5000 [00:23<00:04, 175.53it/s]
 86%|████████▌ | 4309/5000 [00:23<00:03, 179.57it/s]
 87%|████████▋ | 4328/5000 [00:23<00:03, 180.02it/s]
 87%|████████▋ | 4350/5000 [00:23<00:03, 189.53it/s]
 87%|████████▋ | 4370/5000 [00:23<00:03, 173.47it/s]
 88%|████████▊ | 4392/5000 [00:23<00:03, 184.10it/s]
 88%|████████▊ | 4414/5000 [00:24<00:03, 193.31it/s]
 89%|████████▊ | 4436/5000 [00:24<00:02, 199.76it/s]
 89%|████████▉ | 4457/5000 [00:24<00:03, 161.27it/s]
 90%|████████▉ | 4476/5000 [00:24<00:03, 167.25it/s]
 90%|████████▉ | 4494/5000 [00:24<00:03, 156.78it/s]
 90%|█████████ | 4513/5000 [00:24<00:02, 164.31it/s]
 91%|█████████ | 4533/5000 [00:24<00:02, 171.49it/s]
 91%|█████████ | 4553/5000 [00:24<00:02, 177.17it/s]
 91%|█████████▏| 4572/5000 [00:24<00:02, 160.48it/s]
 92%|█████████▏| 4593/5000 [00:25<00:02, 172.43it/s]
 92%|█████████▏| 4615/5000 [00:25<00:02, 183.25it/s]
 93%|█████████▎| 4637/5000 [00:25<00:01, 191.80it/s]
 93%|█████████▎| 4657/5000 [00:25<00:01, 173.53it/s]
 94%|█████████▎| 4678/5000 [00:25<00:01, 182.28it/s]
 94%|█████████▍| 4699/5000 [00:25<00:01, 189.77it/s]
 94%|█████████▍| 4720/5000 [00:25<00:01, 189.78it/s]
 95%|█████████▍| 4740/5000 [00:25<00:01, 179.40it/s]
 95%|█████████▌| 4761/5000 [00:25<00:01, 185.78it/s]
 96%|█████████▌| 4782/5000 [00:26<00:01, 192.01it/s]
