2022-07-07 00:52:15,684 INFO     ---------------------------------------------------------------------------------------------
2022-07-07 00:52:15,685 INFO     Geo: cqd
2022-07-07 00:52:15,685 INFO     Data Path: data/FB15k-237-betae
2022-07-07 00:52:15,685 INFO     #entity: 14505
2022-07-07 00:52:15,685 INFO     #relation: 474
2022-07-07 00:52:15,685 INFO     #max steps: 150000
2022-07-07 00:52:15,685 INFO     Evaluate unoins using: DNF
2022-07-07 00:52:15,685 INFO     loading data
2022-07-07 00:52:52,528 INFO     Training info:
2022-07-07 00:52:52,532 INFO     Validation info:
2022-07-07 00:52:52,535 INFO     pi: 5000
2022-07-07 00:52:52,540 INFO     Test info:
2022-07-07 00:52:52,540 INFO     pi: 5000
2022-07-07 00:52:55,152 INFO     Model Parameter Configuration:
2022-07-07 00:52:55,153 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-07 00:52:55,153 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-07 00:52:55,153 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 00:52:55,153 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 00:52:55,153 INFO     Parameter Number: 4002
2022-07-07 00:52:55,180 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-07 00:52:55,335 INFO     tasks = pi
2022-07-07 00:52:55,336 INFO     init_step = 99999
2022-07-07 00:52:55,336 INFO     Start Training...
2022-07-07 00:52:55,336 INFO     learning_rate = 0
2022-07-07 00:52:55,336 INFO     batch_size = 2048
2022-07-07 00:52:55,336 INFO     hidden_dim = 1000
2022-07-07 00:52:55,336 INFO     gamma = 12.000000
2022-07-07 00:52:55,336 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='bobo.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-07 00:52:55,382 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:25, 192.22it/s]
  1%|          | 40/5000 [00:00<00:30, 165.32it/s]
  1%|          | 61/5000 [00:00<00:27, 179.70it/s]
  2%|▏         | 82/5000 [00:00<00:26, 188.10it/s]
  2%|▏         | 102/5000 [00:00<00:25, 191.18it/s]
  2%|▏         | 124/5000 [00:00<00:24, 197.89it/s]
  3%|▎         | 146/5000 [00:00<00:23, 204.62it/s]
  3%|▎         | 167/5000 [00:00<00:23, 204.07it/s]
  4%|▍         | 188/5000 [00:00<00:24, 196.33it/s]
  4%|▍         | 209/5000 [00:01<00:24, 199.15it/s]
  5%|▍         | 231/5000 [00:01<00:23, 203.21it/s]
  5%|▌         | 252/5000 [00:01<00:23, 203.50it/s]
  6%|▌         | 275/5000 [00:01<00:22, 209.46it/s]
  6%|▌         | 297/5000 [00:01<00:22, 211.62it/s]
  6%|▋         | 319/5000 [00:01<00:23, 199.64it/s]
  7%|▋         | 340/5000 [00:01<00:23, 198.97it/s]
  7%|▋         | 362/5000 [00:01<00:22, 204.72it/s]
  8%|▊         | 385/5000 [00:01<00:22, 209.00it/s]
  8%|▊         | 406/5000 [00:02<00:22, 206.37it/s]
  9%|▊         | 428/5000 [00:02<00:21, 208.63it/s]
  9%|▉         | 450/5000 [00:02<00:21, 210.55it/s]
  9%|▉         | 472/5000 [00:02<00:22, 203.10it/s]
 10%|▉         | 493/5000 [00:02<00:22, 202.82it/s]
 10%|█         | 515/5000 [00:02<00:21, 207.15it/s]
 11%|█         | 538/5000 [00:02<00:20, 213.56it/s]
 11%|█         | 560/5000 [00:02<00:20, 215.00it/s]
 12%|█▏        | 582/5000 [00:02<00:20, 213.08it/s]
 12%|█▏        | 604/5000 [00:02<00:20, 214.27it/s]
 13%|█▎        | 626/5000 [00:03<00:20, 215.91it/s]
 13%|█▎        | 648/5000 [00:03<00:20, 215.86it/s]
 13%|█▎        | 670/5000 [00:03<00:21, 202.97it/s]
 14%|█▍        | 692/5000 [00:03<00:20, 207.05it/s]
 14%|█▍        | 714/5000 [00:03<00:20, 209.36it/s]
 15%|█▍        | 736/5000 [00:03<00:20, 208.63it/s]
 15%|█▌        | 759/5000 [00:03<00:19, 212.63it/s]
 16%|█▌        | 781/5000 [00:03<00:19, 211.78it/s]
 16%|█▌        | 803/5000 [00:03<00:19, 211.15it/s]
 16%|█▋        | 825/5000 [00:04<00:19, 210.13it/s]
 17%|█▋        | 848/5000 [00:04<00:19, 214.30it/s]
 17%|█▋        | 871/5000 [00:04<00:19, 215.33it/s]
 18%|█▊        | 893/5000 [00:04<00:19, 210.87it/s]
 18%|█▊        | 915/5000 [00:04<00:19, 212.03it/s]
 19%|█▊        | 937/5000 [00:04<00:19, 213.00it/s]
 19%|█▉        | 959/5000 [00:04<00:20, 197.81it/s]
 20%|█▉        | 980/5000 [00:04<00:20, 200.82it/s]
 20%|██        | 1003/5000 [00:04<00:19, 207.67it/s]
 21%|██        | 1026/5000 [00:04<00:18, 212.16it/s]
 21%|██        | 1048/5000 [00:05<00:21, 188.03it/s]
 21%|██▏       | 1070/5000 [00:05<00:20, 195.29it/s]
 22%|██▏       | 1091/5000 [00:05<00:19, 199.23it/s]
 22%|██▏       | 1112/5000 [00:05<00:19, 199.55it/s]
 23%|██▎       | 1137/5000 [00:05<00:18, 211.66it/s]
 23%|██▎       | 1159/5000 [00:05<00:18, 211.67it/s]
 24%|██▎       | 1181/5000 [00:05<00:18, 203.38it/s]
 24%|██▍       | 1203/5000 [00:05<00:18, 207.44it/s]
 25%|██▍       | 1227/5000 [00:05<00:17, 215.15it/s]
 25%|██▌       | 1252/5000 [00:06<00:16, 222.79it/s]
 26%|██▌       | 1275/5000 [00:06<00:18, 202.03it/s]
 26%|██▌       | 1296/5000 [00:06<00:18, 201.17it/s]
 26%|██▋       | 1317/5000 [00:06<00:18, 199.71it/s]
 27%|██▋       | 1338/5000 [00:06<00:19, 187.32it/s]
 27%|██▋       | 1358/5000 [00:06<00:19, 189.03it/s]
 28%|██▊       | 1380/5000 [00:06<00:18, 196.35it/s]
 28%|██▊       | 1401/5000 [00:06<00:18, 198.14it/s]
 28%|██▊       | 1421/5000 [00:06<00:20, 178.57it/s]
 29%|██▉       | 1441/5000 [00:07<00:19, 183.56it/s]
 29%|██▉       | 1461/5000 [00:07<00:18, 187.59it/s]
 30%|██▉       | 1481/5000 [00:07<00:20, 170.02it/s]
 30%|███       | 1503/5000 [00:07<00:19, 182.91it/s]
 30%|███       | 1524/5000 [00:07<00:18, 190.28it/s]
 31%|███       | 1544/5000 [00:07<00:21, 160.76it/s]
 31%|███▏      | 1567/5000 [00:07<00:19, 177.04it/s]
 32%|███▏      | 1590/5000 [00:07<00:18, 189.33it/s]
 32%|███▏      | 1610/5000 [00:08<00:18, 178.73it/s]
 33%|███▎      | 1629/5000 [00:08<00:18, 181.45it/s]
 33%|███▎      | 1650/5000 [00:08<00:18, 183.89it/s]
 33%|███▎      | 1669/5000 [00:08<00:21, 154.77it/s]
 34%|███▍      | 1689/5000 [00:08<00:20, 165.50it/s]
 34%|███▍      | 1710/5000 [00:08<00:18, 175.30it/s]
 35%|███▍      | 1732/5000 [00:08<00:17, 186.13it/s]
 35%|███▌      | 1752/5000 [00:08<00:18, 179.52it/s]
 35%|███▌      | 1771/5000 [00:08<00:18, 177.23it/s]
 36%|███▌      | 1790/5000 [00:09<00:19, 162.44it/s]
 36%|███▌      | 1807/5000 [00:09<00:21, 147.10it/s]
 37%|███▋      | 1829/5000 [00:09<00:19, 164.59it/s]
 37%|███▋      | 1852/5000 [00:09<00:17, 180.15it/s]
 37%|███▋      | 1874/5000 [00:09<00:16, 189.95it/s]
 38%|███▊      | 1896/5000 [00:09<00:15, 196.42it/s]
 38%|███▊      | 1917/5000 [00:09<00:16, 185.42it/s]
 39%|███▊      | 1936/5000 [00:09<00:16, 185.69it/s]
 39%|███▉      | 1957/5000 [00:09<00:15, 190.72it/s]
 40%|███▉      | 1981/5000 [00:10<00:14, 202.30it/s]
 40%|████      | 2005/5000 [00:10<00:14, 208.83it/s]
 41%|████      | 2027/5000 [00:10<00:14, 208.73it/s]
 41%|████      | 2049/5000 [00:10<00:13, 211.73it/s]
 41%|████▏     | 2071/5000 [00:10<00:14, 200.31it/s]
 42%|████▏     | 2094/5000 [00:10<00:13, 208.10it/s]
 42%|████▏     | 2116/5000 [00:10<00:13, 211.36it/s]
 43%|████▎     | 2138/5000 [00:10<00:13, 213.77it/s]
 43%|████▎     | 2161/5000 [00:10<00:13, 216.06it/s]
 44%|████▎     | 2184/5000 [00:11<00:12, 217.13it/s]
 44%|████▍     | 2206/5000 [00:11<00:13, 204.02it/s]
 45%|████▍     | 2229/5000 [00:11<00:13, 210.31it/s]
 45%|████▌     | 2251/5000 [00:11<00:13, 209.13it/s]
 45%|████▌     | 2273/5000 [00:11<00:13, 207.56it/s]
 46%|████▌     | 2296/5000 [00:11<00:12, 211.77it/s]
 46%|████▋     | 2319/5000 [00:11<00:12, 215.35it/s]
 47%|████▋     | 2341/5000 [00:11<00:12, 210.85it/s]
 47%|████▋     | 2363/5000 [00:11<00:13, 199.73it/s]
 48%|████▊     | 2386/5000 [00:12<00:12, 205.62it/s]
 48%|████▊     | 2409/5000 [00:12<00:12, 211.12it/s]
 49%|████▊     | 2431/5000 [00:12<00:12, 204.01it/s]
 49%|████▉     | 2453/5000 [00:12<00:12, 206.83it/s]
 49%|████▉     | 2474/5000 [00:12<00:12, 205.64it/s]
 50%|████▉     | 2495/5000 [00:12<00:12, 202.97it/s]
 50%|█████     | 2516/5000 [00:12<00:13, 189.04it/s]
 51%|█████     | 2537/5000 [00:12<00:12, 194.66it/s]
 51%|█████     | 2559/5000 [00:12<00:12, 200.69it/s]
 52%|█████▏    | 2581/5000 [00:12<00:11, 205.91it/s]
 52%|█████▏    | 2604/5000 [00:13<00:11, 210.45it/s]
 53%|█████▎    | 2626/5000 [00:13<00:11, 210.73it/s]
 53%|█████▎    | 2648/5000 [00:13<00:12, 193.38it/s]
 53%|█████▎    | 2671/5000 [00:13<00:11, 200.62it/s]
 54%|█████▍    | 2694/5000 [00:13<00:11, 206.65it/s]
 54%|█████▍    | 2715/5000 [00:13<00:11, 206.19it/s]
 55%|█████▍    | 2736/5000 [00:13<00:10, 206.90it/s]
 55%|█████▌    | 2757/5000 [00:13<00:11, 201.86it/s]
 56%|█████▌    | 2778/5000 [00:13<00:11, 192.40it/s]
 56%|█████▌    | 2800/5000 [00:14<00:11, 198.30it/s]
 56%|█████▋    | 2822/5000 [00:14<00:10, 202.71it/s]
 57%|█████▋    | 2844/5000 [00:14<00:10, 205.70it/s]
 57%|█████▋    | 2866/5000 [00:14<00:10, 208.08it/s]
 58%|█████▊    | 2889/5000 [00:14<00:09, 211.58it/s]
 58%|█████▊    | 2911/5000 [00:14<00:09, 213.81it/s]
 59%|█████▊    | 2933/5000 [00:14<00:10, 201.32it/s]
 59%|█████▉    | 2955/5000 [00:14<00:10, 204.39it/s]
 60%|█████▉    | 2977/5000 [00:14<00:09, 206.66it/s]
 60%|█████▉    | 2998/5000 [00:15<00:09, 207.30it/s]
 60%|██████    | 3020/5000 [00:15<00:09, 209.88it/s]
 61%|██████    | 3042/5000 [00:15<00:09, 211.76it/s]
 61%|██████▏   | 3064/5000 [00:15<00:09, 197.96it/s]
 62%|██████▏   | 3086/5000 [00:15<00:09, 203.88it/s]
 62%|██████▏   | 3107/5000 [00:15<00:09, 205.41it/s]
 63%|██████▎   | 3128/5000 [00:15<00:09, 206.30it/s]
 63%|██████▎   | 3150/5000 [00:15<00:08, 208.78it/s]
 63%|██████▎   | 3173/5000 [00:15<00:08, 211.58it/s]
 64%|██████▍   | 3195/5000 [00:15<00:08, 210.37it/s]
 64%|██████▍   | 3217/5000 [00:16<00:09, 193.81it/s]
 65%|██████▍   | 3237/5000 [00:16<00:09, 191.28it/s]
 65%|██████▌   | 3258/5000 [00:16<00:09, 192.80it/s]
 66%|██████▌   | 3279/5000 [00:16<00:08, 195.33it/s]
 66%|██████▌   | 3299/5000 [00:16<00:08, 195.61it/s]
 66%|██████▋   | 3319/5000 [00:16<00:08, 188.61it/s]
 67%|██████▋   | 3338/5000 [00:16<00:09, 176.57it/s]
 67%|██████▋   | 3357/5000 [00:16<00:09, 179.36it/s]
 68%|██████▊   | 3378/5000 [00:16<00:08, 187.93it/s]
 68%|██████▊   | 3398/5000 [00:17<00:08, 189.63it/s]
 68%|██████▊   | 3418/5000 [00:17<00:08, 189.42it/s]
 69%|██████▉   | 3438/5000 [00:17<00:08, 190.35it/s]
 69%|██████▉   | 3458/5000 [00:17<00:08, 175.21it/s]
 70%|██████▉   | 3480/5000 [00:17<00:08, 186.26it/s]
 70%|███████   | 3502/5000 [00:17<00:07, 193.48it/s]
 70%|███████   | 3522/5000 [00:17<00:07, 195.11it/s]
 71%|███████   | 3542/5000 [00:17<00:07, 195.56it/s]
 71%|███████   | 3562/5000 [00:17<00:07, 191.52it/s]
 72%|███████▏  | 3582/5000 [00:18<00:09, 156.35it/s]
 72%|███████▏  | 3606/5000 [00:18<00:07, 175.30it/s]
 72%|███████▎  | 3625/5000 [00:18<00:07, 178.70it/s]
 73%|███████▎  | 3647/5000 [00:18<00:07, 188.11it/s]
 73%|███████▎  | 3669/5000 [00:18<00:06, 195.45it/s]
 74%|███████▍  | 3691/5000 [00:18<00:06, 202.01it/s]
 74%|███████▍  | 3712/5000 [00:18<00:06, 195.32it/s]
 75%|███████▍  | 3733/5000 [00:18<00:06, 198.57it/s]
 75%|███████▌  | 3754/5000 [00:18<00:06, 191.66it/s]
 76%|███████▌  | 3776/5000 [00:19<00:06, 199.37it/s]
 76%|███████▌  | 3798/5000 [00:19<00:05, 205.13it/s]
 76%|███████▋  | 3821/5000 [00:19<00:05, 211.58it/s]
 77%|███████▋  | 3843/5000 [00:19<00:05, 213.34it/s]
 77%|███████▋  | 3865/5000 [00:19<00:06, 178.71it/s]
 78%|███████▊  | 3884/5000 [00:19<00:06, 174.36it/s]
 78%|███████▊  | 3903/5000 [00:19<00:06, 163.90it/s]
 78%|███████▊  | 3920/5000 [00:19<00:06, 163.28it/s]
 79%|███████▉  | 3943/5000 [00:20<00:05, 179.67it/s]
 79%|███████▉  | 3968/5000 [00:20<00:05, 197.25it/s]
 80%|███████▉  | 3989/5000 [00:20<00:05, 178.18it/s]
 80%|████████  | 4010/5000 [00:20<00:05, 185.30it/s]
 81%|████████  | 4034/5000 [00:20<00:04, 198.65it/s]
 81%|████████  | 4055/5000 [00:20<00:04, 199.04it/s]
 82%|████████▏ | 4077/5000 [00:20<00:04, 204.73it/s]
 82%|████████▏ | 4101/5000 [00:20<00:04, 213.28it/s]
 82%|████████▏ | 4124/5000 [00:20<00:04, 216.72it/s]
 83%|████████▎ | 4146/5000 [00:21<00:04, 193.31it/s]
 83%|████████▎ | 4170/5000 [00:21<00:04, 203.79it/s]
 84%|████████▍ | 4192/5000 [00:21<00:03, 206.81it/s]
 84%|████████▍ | 4214/5000 [00:21<00:03, 206.07it/s]
 85%|████████▍ | 4235/5000 [00:21<00:03, 191.50it/s]
 85%|████████▌ | 4257/5000 [00:21<00:03, 198.82it/s]
 86%|████████▌ | 4280/5000 [00:21<00:03, 206.81it/s]
 86%|████████▌ | 4301/5000 [00:21<00:04, 158.18it/s]
 86%|████████▋ | 4323/5000 [00:21<00:03, 172.47it/s]
 87%|████████▋ | 4346/5000 [00:22<00:03, 186.41it/s]
 87%|████████▋ | 4367/5000 [00:22<00:03, 181.82it/s]
 88%|████████▊ | 4389/5000 [00:22<00:03, 190.72it/s]
 88%|████████▊ | 4411/5000 [00:22<00:02, 197.42it/s]
 89%|████████▊ | 4432/5000 [00:22<00:02, 191.43it/s]
 89%|████████▉ | 4452/5000 [00:22<00:02, 188.18it/s]
 89%|████████▉ | 4474/5000 [00:22<00:02, 195.95it/s]
 90%|████████▉ | 4496/5000 [00:22<00:02, 202.56it/s]
 90%|█████████ | 4517/5000 [00:22<00:02, 203.87it/s]
 91%|█████████ | 4540/5000 [00:23<00:02, 209.02it/s]
 91%|█████████ | 4562/5000 [00:23<00:02, 201.18it/s]
 92%|█████████▏| 4583/5000 [00:23<00:02, 197.38it/s]
 92%|█████████▏| 4605/5000 [00:23<00:01, 203.36it/s]
 93%|█████████▎| 4628/5000 [00:23<00:01, 209.05it/s]
 93%|█████████▎| 4649/5000 [00:23<00:01, 209.04it/s]
 93%|█████████▎| 4670/5000 [00:23<00:01, 191.88it/s]
 94%|█████████▍| 4691/5000 [00:23<00:01, 194.40it/s]
 94%|█████████▍| 4711/5000 [00:23<00:01, 192.83it/s]
 95%|█████████▍| 4731/5000 [00:24<00:01, 192.97it/s]
 95%|█████████▌| 4751/5000 [00:24<00:01, 190.76it/s]
 96%|█████████▌| 4775/5000 [00:24<00:01, 201.97it/s]
 96%|█████████▌| 4797/5000 [00:24<00:00, 203.95it/s]
 96%|█████████▋| 4818/5000 [00:24<00:00, 204.22it/s]
 97%|█████████▋| 4839/5000 [00:24<00:00, 196.75it/s]
 97%|█████████▋| 4863/5000 [00:24<00:00, 206.36it/s]
 98%|█████████▊| 4884/5000 [00:24<00:00, 206.33it/s]
 98%|█████████▊| 4906/5000 [00:24<00:00, 208.12it/s]
 99%|█████████▊| 4928/5000 [00:24<00:00, 210.42it/s]
 99%|█████████▉| 4950/5000 [00:25<00:00, 209.82it/s]
 99%|█████████▉| 4972/5000 [00:25<00:00, 212.63it/s]
100%|█████████▉| 4995/5000 [00:25<00:00, 217.62it/s]
100%|██████████| 5000/5000 [00:25<00:00, 197.66it/s]
2022-07-07 00:53:20,675 INFO     Valid pi MRR at step 100000: 0.160594
2022-07-07 00:53:20,675 INFO     Valid pi HITS1 at step 100000: 0.087960
2022-07-07 00:53:20,675 INFO     Valid pi HITS3 at step 100000: 0.177649
2022-07-07 00:53:20,675 INFO     Valid pi HITS10 at step 100000: 0.302986
2022-07-07 00:53:20,675 INFO     Valid pi num_queries at step 100000: 5000.000000
2022-07-07 00:53:20,675 INFO     Valid average MRR at step 100000: 0.160594
2022-07-07 00:53:20,676 INFO     Valid average HITS1 at step 100000: 0.087960
2022-07-07 00:53:20,676 INFO     Valid average HITS3 at step 100000: 0.177649
2022-07-07 00:53:20,676 INFO     Valid average HITS10 at step 100000: 0.302986
2022-07-07 00:53:20,676 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-07 00:53:20,682 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:26, 185.13it/s]
  1%|          | 42/5000 [00:00<00:23, 208.45it/s]
  1%|▏         | 66/5000 [00:00<00:22, 222.27it/s]
  2%|▏         | 91/5000 [00:00<00:21, 231.24it/s]
  2%|▏         | 115/5000 [00:00<00:20, 232.71it/s]
  3%|▎         | 139/5000 [00:00<00:20, 232.48it/s]
  3%|▎         | 164/5000 [00:00<00:20, 237.98it/s]
  4%|▍         | 188/5000 [00:00<00:21, 222.62it/s]
  4%|▍         | 211/5000 [00:00<00:21, 223.61it/s]
  5%|▍         | 236/5000 [00:01<00:20, 231.29it/s]
  5%|▌         | 261/5000 [00:01<00:20, 236.80it/s]
  6%|▌         | 285/5000 [00:01<00:20, 234.93it/s]
  6%|▌         | 309/5000 [00:01<00:21, 222.41it/s]
  7%|▋         | 332/5000 [00:01<00:22, 205.89it/s]
  7%|▋         | 356/5000 [00:01<00:21, 212.50it/s]
  8%|▊         | 381/5000 [00:01<00:20, 221.74it/s]
  8%|▊         | 406/5000 [00:01<00:20, 229.58it/s]
  9%|▊         | 431/5000 [00:01<00:19, 235.05it/s]
  9%|▉         | 455/5000 [00:02<00:19, 230.13it/s]
 10%|▉         | 479/5000 [00:02<00:21, 208.96it/s]
 10%|█         | 504/5000 [00:02<00:20, 219.52it/s]
 11%|█         | 528/5000 [00:02<00:19, 224.03it/s]
 11%|█         | 553/5000 [00:02<00:19, 230.82it/s]
 12%|█▏        | 578/5000 [00:02<00:18, 236.30it/s]
 12%|█▏        | 603/5000 [00:02<00:18, 239.59it/s]
 13%|█▎        | 628/5000 [00:02<00:20, 217.16it/s]
 13%|█▎        | 651/5000 [00:02<00:19, 219.11it/s]
 14%|█▎        | 676/5000 [00:02<00:19, 227.37it/s]
 14%|█▍        | 701/5000 [00:03<00:18, 233.63it/s]
 15%|█▍        | 726/5000 [00:03<00:17, 238.02it/s]
 15%|█▌        | 751/5000 [00:03<00:17, 241.41it/s]
 16%|█▌        | 776/5000 [00:03<00:17, 243.76it/s]
 16%|█▌        | 801/5000 [00:03<00:17, 245.58it/s]
 17%|█▋        | 826/5000 [00:03<00:16, 246.63it/s]
 17%|█▋        | 851/5000 [00:03<00:16, 247.17it/s]
 18%|█▊        | 876/5000 [00:03<00:16, 247.79it/s]
 18%|█▊        | 901/5000 [00:03<00:16, 246.35it/s]
 19%|█▊        | 926/5000 [00:04<00:16, 247.12it/s]
 19%|█▉        | 951/5000 [00:04<00:16, 246.18it/s]
 20%|█▉        | 976/5000 [00:04<00:16, 246.66it/s]
 20%|██        | 1002/5000 [00:04<00:16, 247.85it/s]
 21%|██        | 1028/5000 [00:04<00:15, 248.52it/s]
 21%|██        | 1054/5000 [00:04<00:15, 249.00it/s]
 22%|██▏       | 1079/5000 [00:04<00:16, 240.64it/s]
 22%|██▏       | 1104/5000 [00:04<00:16, 235.63it/s]
 23%|██▎       | 1128/5000 [00:04<00:16, 231.37it/s]
 23%|██▎       | 1152/5000 [00:04<00:16, 226.94it/s]
 24%|██▎       | 1175/5000 [00:05<00:16, 225.32it/s]
 24%|██▍       | 1198/5000 [00:05<00:16, 225.19it/s]
 24%|██▍       | 1221/5000 [00:05<00:17, 217.83it/s]
 25%|██▍       | 1243/5000 [00:05<00:17, 217.32it/s]
 25%|██▌       | 1266/5000 [00:05<00:16, 220.04it/s]
 26%|██▌       | 1289/5000 [00:05<00:17, 215.84it/s]
