2022-07-15 15:16:15,911 INFO     ---------------------------------------------------------------------------------------------
2022-07-15 15:16:15,912 INFO     Geo: cqd
2022-07-15 15:16:15,912 INFO     Data Path: data/FB15k-237-betae
2022-07-15 15:16:15,912 INFO     #entity: 14505
2022-07-15 15:16:15,912 INFO     #relation: 474
2022-07-15 15:16:15,912 INFO     #max steps: 150000
2022-07-15 15:16:15,912 INFO     Evaluate unoins using: DNF
2022-07-15 15:16:15,912 INFO     loading data
2022-07-15 15:16:42,143 INFO     Training info:
2022-07-15 15:16:42,147 INFO     3i: 149689
2022-07-15 15:16:42,731 INFO     Validation info:
2022-07-15 15:16:42,731 INFO     3i: 5000
2022-07-15 15:16:42,732 INFO     Test info:
2022-07-15 15:16:42,732 INFO     3i: 5000
2022-07-15 15:16:44,614 INFO     Model Parameter Configuration:
2022-07-15 15:16:44,614 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-15 15:16:44,614 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-15 15:16:44,614 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 15:16:44,614 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 15:16:44,614 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 15:16:44,614 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 15:16:44,614 INFO     Parameter Number: 8004
2022-07-15 15:16:44,631 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-15 15:16:44,742 INFO     tasks = 3i
2022-07-15 15:16:44,742 INFO     init_step = 99999
2022-07-15 15:16:44,742 INFO     Start Training...
2022-07-15 15:16:44,742 INFO     learning_rate = 0
2022-07-15 15:16:44,742 INFO     batch_size = 1024
2022-07-15 15:16:44,743 INFO     hidden_dim = 1000
2022-07-15 15:16:44,743 INFO     gamma = 12.000000
2022-07-15 15:16:45,625 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='korman.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 15:16:45,632 INFO     Evaluating the model... (0/5000)
