2022-07-30 07:36:45,251 INFO     ---------------------------------------------------------------------------------------------
2022-07-30 07:36:45,252 INFO     Geo: cqd
2022-07-30 07:36:45,252 INFO     Data Path: data/FB15k-237-betae
2022-07-30 07:36:45,252 INFO     #entity: 14505
2022-07-30 07:36:45,252 INFO     #relation: 474
2022-07-30 07:36:45,252 INFO     #max steps: 150000
2022-07-30 07:36:45,252 INFO     Evaluate unoins using: DNF
2022-07-30 07:36:45,252 INFO     loading data
2022-07-30 07:37:30,107 INFO     Training info:
2022-07-30 07:37:30,110 INFO     Validation info:
2022-07-30 07:37:30,113 INFO     ip: 5000
2022-07-30 07:37:30,115 INFO     Test info:
2022-07-30 07:37:30,115 INFO     ip: 5000
2022-07-30 07:37:32,930 INFO     Model Parameter Configuration:
2022-07-30 07:37:32,931 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-30 07:37:32,931 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-30 07:37:32,931 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-30 07:37:32,931 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-30 07:37:32,931 INFO     Parameter Number: 29962002
2022-07-30 07:37:33,018 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-30 07:37:33,245 INFO     tasks = ip
2022-07-30 07:37:33,245 INFO     init_step = 99999
2022-07-30 07:37:33,245 INFO     Start Training...
2022-07-30 07:37:33,245 INFO     learning_rate = 0
2022-07-30 07:37:33,245 INFO     batch_size = 1024
2022-07-30 07:37:33,245 INFO     hidden_dim = 1000
2022-07-30 07:37:33,245 INFO     gamma = 12.000000
2022-07-30 07:37:33,245 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-19.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-30 07:37:33,309 INFO     Evaluating the model... (0/5000)

  0%|          | 10/5000 [00:00<00:50, 98.63it/s]
  1%|          | 28/5000 [00:00<00:35, 141.91it/s]
  1%|          | 46/5000 [00:00<00:31, 158.57it/s]
  1%|          | 62/5000 [00:00<00:31, 156.63it/s]
  2%|▏         | 78/5000 [00:00<00:37, 132.21it/s]
  2%|▏         | 97/5000 [00:00<00:33, 148.23it/s]
  2%|▏         | 117/5000 [00:00<00:29, 162.90it/s]
  3%|▎         | 137/5000 [00:00<00:28, 171.69it/s]
  3%|▎         | 157/5000 [00:00<00:27, 178.15it/s]
  4%|▎         | 177/5000 [00:01<00:26, 184.13it/s]
  4%|▍         | 197/5000 [00:01<00:25, 186.88it/s]
  4%|▍         | 216/5000 [00:01<00:27, 172.38it/s]
  5%|▍         | 234/5000 [00:01<00:30, 155.40it/s]
  5%|▌         | 251/5000 [00:01<00:30, 157.84it/s]
  5%|▌         | 268/5000 [00:01<00:29, 159.33it/s]
  6%|▌         | 285/5000 [00:01<00:29, 160.05it/s]
  6%|▌         | 303/5000 [00:01<00:28, 165.20it/s]
  6%|▋         | 324/5000 [00:01<00:26, 175.98it/s]
  7%|▋         | 342/5000 [00:02<00:30, 154.21it/s]
  7%|▋         | 358/5000 [00:02<00:32, 141.76it/s]
  7%|▋         | 373/5000 [00:02<00:33, 136.51it/s]
  8%|▊         | 388/5000 [00:02<00:33, 138.44it/s]
  8%|▊         | 403/5000 [00:02<00:32, 140.91it/s]
  8%|▊         | 418/5000 [00:02<00:33, 138.18it/s]
  9%|▊         | 433/5000 [00:02<00:32, 141.33it/s]
  9%|▉         | 450/5000 [00:02<00:30, 147.29it/s]
  9%|▉         | 465/5000 [00:03<00:36, 123.45it/s]
 10%|▉         | 480/5000 [00:03<00:34, 129.18it/s]
 10%|▉         | 495/5000 [00:03<00:33, 132.78it/s]
 10%|█         | 510/5000 [00:03<00:33, 135.37it/s]
 10%|█         | 525/5000 [00:03<00:32, 137.41it/s]
 11%|█         | 542/5000 [00:03<00:30, 145.43it/s]
 11%|█         | 561/5000 [00:03<00:28, 156.80it/s]
 12%|█▏        | 580/5000 [00:03<00:26, 164.45it/s]
 12%|█▏        | 597/5000 [00:03<00:29, 150.34it/s]
 12%|█▏        | 613/5000 [00:04<00:29, 146.45it/s]
 13%|█▎        | 631/5000 [00:04<00:28, 153.27it/s]
 13%|█▎        | 649/5000 [00:04<00:27, 158.85it/s]
 13%|█▎        | 667/5000 [00:04<00:26, 162.83it/s]
 14%|█▎        | 684/5000 [00:04<00:27, 157.88it/s]
 14%|█▍        | 700/5000 [00:04<00:27, 158.21it/s]
 14%|█▍        | 718/5000 [00:04<00:26, 164.42it/s]
 15%|█▍        | 736/5000 [00:04<00:25, 165.32it/s]
 15%|█▌        | 753/5000 [00:04<00:28, 150.10it/s]
 15%|█▌        | 771/5000 [00:05<00:27, 156.41it/s]
 16%|█▌        | 789/5000 [00:05<00:25, 162.05it/s]
 16%|█▌        | 807/5000 [00:05<00:25, 167.10it/s]
 16%|█▋        | 825/5000 [00:05<00:24, 170.42it/s]
 17%|█▋        | 844/5000 [00:05<00:23, 175.59it/s]
 17%|█▋        | 862/5000 [00:05<00:23, 174.00it/s]
 18%|█▊        | 880/5000 [00:05<00:28, 143.53it/s]
 18%|█▊        | 899/5000 [00:05<00:26, 153.94it/s]
 18%|█▊        | 917/5000 [00:05<00:25, 160.32it/s]
 19%|█▊        | 936/5000 [00:06<00:24, 167.36it/s]
