2022-07-03 02:31:49,796 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 02:31:49,797 INFO     Geo: cqd
2022-07-03 02:31:49,797 INFO     Data Path: data/FB15k-237-betae
2022-07-03 02:31:49,797 INFO     #entity: 14505
2022-07-03 02:31:49,797 INFO     #relation: 474
2022-07-03 02:31:49,797 INFO     #max steps: 150000
2022-07-03 02:31:49,797 INFO     Evaluate unoins using: DNF
2022-07-03 02:31:49,797 INFO     loading data
2022-07-03 02:32:26,808 INFO     Training info:
2022-07-03 02:32:26,812 INFO     2p: 149689
2022-07-03 02:32:28,949 INFO     Validation info:
2022-07-03 02:32:28,949 INFO     2p: 5000
2022-07-03 02:32:28,951 INFO     Test info:
2022-07-03 02:32:28,951 INFO     2p: 5000
2022-07-03 02:32:32,705 INFO     Model Parameter Configuration:
2022-07-03 02:32:32,706 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-03 02:32:32,706 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-03 02:32:32,706 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 02:32:32,706 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 02:32:32,706 INFO     Parameter Number: 29962002
2022-07-03 02:32:32,735 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 02:32:32,878 INFO     tasks = 2p
2022-07-03 02:32:32,878 INFO     init_step = 99999
2022-07-03 02:32:32,878 INFO     Start Training...
2022-07-03 02:32:32,878 INFO     learning_rate = 0
2022-07-03 02:32:32,878 INFO     batch_size = 1024
2022-07-03 02:32:32,878 INFO     hidden_dim = 1000
2022-07-03 02:32:32,878 INFO     gamma = 12.000000
2022-07-03 02:32:34,659 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 02:32:34,669 INFO     Evaluating the model... (0/5000)
