2022-07-16 00:12:06,834 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 00:12:06,835 INFO     Geo: cqd
2022-07-16 00:12:06,835 INFO     Data Path: data/FB15k-237-betae
2022-07-16 00:12:06,835 INFO     #entity: 14505
2022-07-16 00:12:06,835 INFO     #relation: 474
2022-07-16 00:12:06,835 INFO     #max steps: 150000
2022-07-16 00:12:06,835 INFO     Evaluate unoins using: DNF
2022-07-16 00:12:06,835 INFO     loading data
2022-07-16 00:12:54,175 INFO     Training info:
2022-07-16 00:12:54,179 INFO     Validation info:
2022-07-16 00:12:54,184 INFO     pi: 5000
2022-07-16 00:12:54,188 INFO     Test info:
2022-07-16 00:12:54,188 INFO     pi: 5000
2022-07-16 00:12:58,135 INFO     Model Parameter Configuration:
2022-07-16 00:12:58,135 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-16 00:12:58,135 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-16 00:12:58,135 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 00:12:58,136 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 00:12:58,136 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 00:12:58,136 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 00:12:58,136 INFO     Parameter Number: 8004
2022-07-16 00:12:58,205 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 00:12:58,618 INFO     tasks = pi
2022-07-16 00:12:58,618 INFO     init_step = 99999
2022-07-16 00:12:58,618 INFO     Start Training...
2022-07-16 00:12:58,618 INFO     learning_rate = 0
2022-07-16 00:12:58,618 INFO     batch_size = 1024
2022-07-16 00:12:58,618 INFO     hidden_dim = 1000
2022-07-16 00:12:58,618 INFO     gamma = 12.000000
2022-07-16 00:12:58,618 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 00:12:59,548 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:35, 141.75it/s]
  1%|          | 31/5000 [00:00<00:32, 150.92it/s]
  1%|          | 47/5000 [00:00<00:32, 152.57it/s]
  1%|▏         | 64/5000 [00:00<00:31, 158.97it/s]
  2%|▏         | 82/5000 [00:00<00:29, 165.18it/s]
  2%|▏         | 99/5000 [00:00<00:29, 165.59it/s]
  2%|▏         | 118/5000 [00:00<00:28, 170.81it/s]
  3%|▎         | 136/5000 [00:00<00:28, 170.84it/s]
  3%|▎         | 155/5000 [00:00<00:27, 173.72it/s]
  3%|▎         | 173/5000 [00:01<00:28, 171.44it/s]
  4%|▍         | 191/5000 [00:01<00:27, 173.14it/s]
  4%|▍         | 209/5000 [00:01<00:27, 171.84it/s]
  5%|▍         | 227/5000 [00:01<00:27, 173.90it/s]
  5%|▍         | 245/5000 [00:01<00:27, 173.03it/s]
  5%|▌         | 263/5000 [00:01<00:27, 172.67it/s]
  6%|▌         | 281/5000 [00:01<00:27, 174.10it/s]
  6%|▌         | 299/5000 [00:01<00:27, 173.44it/s]
  6%|▋         | 317/5000 [00:01<00:26, 174.60it/s]
  7%|▋         | 335/5000 [00:01<00:27, 172.43it/s]
  7%|▋         | 353/5000 [00:02<00:26, 173.98it/s]
  7%|▋         | 371/5000 [00:02<00:26, 171.87it/s]
  8%|▊         | 389/5000 [00:02<00:26, 173.85it/s]
  8%|▊         | 407/5000 [00:02<00:26, 173.73it/s]
  8%|▊         | 425/5000 [00:02<00:26, 174.82it/s]
  9%|▉         | 443/5000 [00:02<00:26, 172.12it/s]
  9%|▉         | 461/5000 [00:02<00:26, 169.00it/s]
 10%|▉         | 478/5000 [00:02<00:26, 167.60it/s]
 10%|▉         | 495/5000 [00:02<00:26, 167.55it/s]
 10%|█         | 512/5000 [00:03<00:27, 166.18it/s]
 11%|█         | 530/5000 [00:03<00:26, 169.31it/s]
 11%|█         | 548/5000 [00:03<00:25, 171.38it/s]
 11%|█▏        | 567/5000 [00:03<00:25, 174.63it/s]
 12%|█▏        | 585/5000 [00:03<00:25, 175.83it/s]
 12%|█▏        | 604/5000 [00:03<00:24, 178.15it/s]
 12%|█▏        | 622/5000 [00:03<00:24, 178.17it/s]
 13%|█▎        | 640/5000 [00:03<00:24, 174.93it/s]
 13%|█▎        | 658/5000 [00:03<00:25, 168.71it/s]
 14%|█▎        | 675/5000 [00:03<00:26, 165.37it/s]
 14%|█▍        | 692/5000 [00:04<00:26, 163.01it/s]
 14%|█▍        | 710/5000 [00:04<00:25, 165.73it/s]
 15%|█▍        | 729/5000 [00:04<00:24, 171.10it/s]
 15%|█▍        | 747/5000 [00:04<00:24, 173.04it/s]
 15%|█▌        | 766/5000 [00:04<00:24, 175.23it/s]
 16%|█▌        | 784/5000 [00:04<00:24, 175.17it/s]
 16%|█▌        | 803/5000 [00:04<00:23, 177.34it/s]
 16%|█▋        | 821/5000 [00:04<00:23, 177.70it/s]
 17%|█▋        | 840/5000 [00:04<00:23, 178.50it/s]
 17%|█▋        | 858/5000 [00:04<00:23, 177.97it/s]
 18%|█▊        | 877/5000 [00:05<00:22, 179.47it/s]
 18%|█▊        | 895/5000 [00:05<00:23, 176.67it/s]
