2022-07-15 01:21:51,819 INFO     ---------------------------------------------------------------------------------------------
2022-07-15 01:21:51,820 INFO     Geo: cqd
2022-07-15 01:21:51,820 INFO     Data Path: data/FB15k-237-betae
2022-07-15 01:21:51,820 INFO     #entity: 14505
2022-07-15 01:21:51,820 INFO     #relation: 474
2022-07-15 01:21:51,820 INFO     #max steps: 150000
2022-07-15 01:21:51,820 INFO     Evaluate unoins using: DNF
2022-07-15 01:21:51,820 INFO     loading data
2022-07-15 01:22:27,236 INFO     Training info:
2022-07-15 01:22:27,240 INFO     Validation info:
2022-07-15 01:22:27,243 INFO     pi: 5000
2022-07-15 01:22:27,247 INFO     Test info:
2022-07-15 01:22:27,247 INFO     pi: 5000
2022-07-15 01:22:30,506 INFO     Model Parameter Configuration:
2022-07-15 01:22:30,506 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-15 01:22:30,506 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-15 01:22:30,507 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 01:22:30,507 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 01:22:30,507 INFO     Parameter Number: 4002
2022-07-15 01:22:30,533 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-15 01:22:30,731 INFO     tasks = pi
2022-07-15 01:22:30,732 INFO     init_step = 99999
2022-07-15 01:22:30,732 INFO     Start Training...
2022-07-15 01:22:30,732 INFO     learning_rate = 0
2022-07-15 01:22:30,732 INFO     batch_size = 1024
2022-07-15 01:22:30,732 INFO     hidden_dim = 1000
2022-07-15 01:22:30,732 INFO     gamma = 12.000000
2022-07-15 01:22:30,732 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-13.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 01:22:30,744 INFO     Evaluating the model... (0/5000)

  0%|          | 22/5000 [00:00<00:23, 214.59it/s]
  1%|          | 44/5000 [00:00<00:27, 183.21it/s]
  1%|▏         | 63/5000 [00:00<00:26, 184.24it/s]
  2%|▏         | 83/5000 [00:00<00:26, 185.59it/s]
  2%|▏         | 103/5000 [00:00<00:25, 189.57it/s]
  2%|▏         | 123/5000 [00:00<00:26, 187.07it/s]
  3%|▎         | 142/5000 [00:00<00:25, 186.97it/s]
  3%|▎         | 161/5000 [00:00<00:25, 187.08it/s]
  4%|▎         | 180/5000 [00:00<00:25, 187.03it/s]
  4%|▍         | 199/5000 [00:01<00:25, 184.97it/s]
  4%|▍         | 218/5000 [00:01<00:26, 183.83it/s]
  5%|▍         | 237/5000 [00:01<00:26, 183.00it/s]
  5%|▌         | 257/5000 [00:01<00:25, 187.24it/s]
  6%|▌         | 277/5000 [00:01<00:24, 189.59it/s]
  6%|▌         | 297/5000 [00:01<00:24, 190.36it/s]
  6%|▋         | 318/5000 [00:01<00:24, 195.07it/s]
  7%|▋         | 341/5000 [00:01<00:22, 203.26it/s]
  7%|▋         | 364/5000 [00:01<00:21, 210.85it/s]
  8%|▊         | 386/5000 [00:01<00:21, 213.12it/s]
  8%|▊         | 408/5000 [00:02<00:22, 202.66it/s]
  9%|▊         | 429/5000 [00:02<00:24, 187.06it/s]
  9%|▉         | 449/5000 [00:02<00:25, 177.87it/s]
  9%|▉         | 468/5000 [00:02<00:26, 171.71it/s]
 10%|▉         | 486/5000 [00:02<00:26, 168.20it/s]
 10%|█         | 505/5000 [00:02<00:26, 172.83it/s]
 10%|█         | 523/5000 [00:02<00:25, 173.66it/s]
 11%|█         | 543/5000 [00:02<00:24, 180.17it/s]
 11%|█▏        | 564/5000 [00:03<00:23, 187.90it/s]
 12%|█▏        | 583/5000 [00:03<00:23, 188.15it/s]
 12%|█▏        | 602/5000 [00:03<00:23, 187.85it/s]
