2022-07-05 00:33:37,643 INFO     ---------------------------------------------------------------------------------------------
2022-07-05 00:33:37,644 INFO     Geo: cqd
2022-07-05 00:33:37,644 INFO     Data Path: data/FB15k-237-betae
2022-07-05 00:33:37,644 INFO     #entity: 14505
2022-07-05 00:33:37,644 INFO     #relation: 474
2022-07-05 00:33:37,644 INFO     #max steps: 150000
2022-07-05 00:33:37,644 INFO     Evaluate unoins using: DNF
2022-07-05 00:33:37,644 INFO     loading data
2022-07-05 00:34:20,428 INFO     Training info:
2022-07-05 00:34:20,433 INFO     Validation info:
2022-07-05 00:34:20,436 INFO     pi: 5000
2022-07-05 00:34:20,439 INFO     Test info:
2022-07-05 00:34:20,439 INFO     pi: 5000
2022-07-05 00:34:23,672 INFO     Model Parameter Configuration:
2022-07-05 00:34:23,672 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-05 00:34:23,672 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-05 00:34:23,672 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-05 00:34:23,673 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-05 00:34:23,673 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-05 00:34:23,673 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-05 00:34:23,673 INFO     Parameter Number: 29966004
2022-07-05 00:34:23,753 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-05 00:34:24,067 INFO     tasks = pi
2022-07-05 00:34:24,067 INFO     init_step = 99999
2022-07-05 00:34:24,067 INFO     Start Training...
2022-07-05 00:34:24,067 INFO     learning_rate = 0
2022-07-05 00:34:24,067 INFO     batch_size = 1024
2022-07-05 00:34:24,067 INFO     hidden_dim = 1000
2022-07-05 00:34:24,067 INFO     gamma = 12.000000
2022-07-05 00:34:24,067 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-10.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-05 00:34:24,228 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:34, 146.45it/s]
  1%|          | 30/5000 [00:00<00:33, 147.76it/s]
  1%|          | 45/5000 [00:00<00:34, 145.45it/s]
  1%|▏         | 64/5000 [00:00<00:30, 159.82it/s]
  2%|▏         | 80/5000 [00:00<00:31, 154.25it/s]
  2%|▏         | 99/5000 [00:00<00:29, 165.57it/s]
  2%|▏         | 116/5000 [00:00<00:30, 162.57it/s]
  3%|▎         | 136/5000 [00:00<00:28, 171.93it/s]
  3%|▎         | 154/5000 [00:00<00:28, 170.78it/s]
  3%|▎         | 173/5000 [00:01<00:27, 174.01it/s]
  4%|▍         | 192/5000 [00:01<00:27, 177.27it/s]
  4%|▍         | 210/5000 [00:01<00:27, 175.27it/s]
  5%|▍         | 230/5000 [00:01<00:26, 182.13it/s]
  5%|▌         | 251/5000 [00:01<00:25, 184.70it/s]
  5%|▌         | 270/5000 [00:01<00:26, 175.82it/s]
  6%|▌         | 288/5000 [00:01<00:28, 163.39it/s]
  6%|▌         | 307/5000 [00:01<00:27, 168.89it/s]
  6%|▋         | 325/5000 [00:01<00:28, 166.56it/s]
  7%|▋         | 345/5000 [00:02<00:26, 174.78it/s]
  7%|▋         | 363/5000 [00:02<00:26, 171.87it/s]
  8%|▊         | 383/5000 [00:02<00:25, 179.30it/s]
  8%|▊         | 404/5000 [00:02<00:24, 185.90it/s]
  8%|▊         | 423/5000 [00:02<00:24, 183.26it/s]
  9%|▉         | 444/5000 [00:02<00:24, 187.13it/s]
  9%|▉         | 463/5000 [00:02<00:24, 184.39it/s]
 10%|▉         | 483/5000 [00:02<00:24, 186.14it/s]
 10%|█         | 502/5000 [00:02<00:24, 186.32it/s]
 10%|█         | 524/5000 [00:02<00:23, 193.46it/s]
 11%|█         | 544/5000 [00:03<00:23, 186.76it/s]
 11%|█▏        | 565/5000 [00:03<00:23, 191.33it/s]
 12%|█▏        | 585/5000 [00:03<00:24, 182.12it/s]
 12%|█▏        | 607/5000 [00:03<00:23, 190.56it/s]
 13%|█▎        | 627/5000 [00:03<00:23, 184.24it/s]
 13%|█▎        | 647/5000 [00:03<00:23, 187.46it/s]
 13%|█▎        | 666/5000 [00:03<00:23, 185.12it/s]
 14%|█▎        | 685/5000 [00:03<00:23, 180.44it/s]
 14%|█▍        | 706/5000 [00:03<00:22, 187.27it/s]
 14%|█▍        | 725/5000 [00:04<00:23, 182.45it/s]
 15%|█▍        | 746/5000 [00:04<00:22, 187.84it/s]
 15%|█▌        | 765/5000 [00:04<00:23, 182.21it/s]
 16%|█▌        | 786/5000 [00:04<00:22, 188.28it/s]
 16%|█▌        | 807/5000 [00:04<00:21, 192.32it/s]
 17%|█▋        | 827/5000 [00:04<00:22, 188.37it/s]
 17%|█▋        | 849/5000 [00:04<00:21, 196.21it/s]
 17%|█▋        | 869/5000 [00:04<00:24, 170.92it/s]
 18%|█▊        | 887/5000 [00:04<00:25, 162.90it/s]
 18%|█▊        | 904/5000 [00:05<00:25, 162.81it/s]
 18%|█▊        | 923/5000 [00:05<00:23, 169.90it/s]
 19%|█▉        | 941/5000 [00:05<00:24, 164.31it/s]
 19%|█▉        | 961/5000 [00:05<00:23, 171.74it/s]
 20%|█▉        | 979/5000 [00:05<00:24, 166.20it/s]
 20%|█▉        | 998/5000 [00:05<00:23, 172.60it/s]
 20%|██        | 1016/5000 [00:05<00:23, 166.99it/s]
 21%|██        | 1037/5000 [00:05<00:22, 177.26it/s]
 21%|██        | 1055/5000 [00:05<00:22, 174.32it/s]
 22%|██▏       | 1076/5000 [00:06<00:21, 183.77it/s]
 22%|██▏       | 1095/5000 [00:06<00:21, 185.02it/s]
 22%|██▏       | 1114/5000 [00:06<00:21, 181.60it/s]
 23%|██▎       | 1136/5000 [00:06<00:20, 191.42it/s]
 23%|██▎       | 1156/5000 [00:06<00:21, 182.11it/s]
 24%|██▎       | 1177/5000 [00:06<00:20, 189.74it/s]
 24%|██▍       | 1197/5000 [00:06<00:20, 184.15it/s]
 24%|██▍       | 1217/5000 [00:06<00:20, 188.41it/s]
 25%|██▍       | 1236/5000 [00:06<00:20, 182.59it/s]
 25%|██▌       | 1257/5000 [00:07<00:19, 190.29it/s]
 26%|██▌       | 1277/5000 [00:07<00:20, 183.12it/s]
 26%|██▌       | 1298/5000 [00:07<00:19, 189.35it/s]
 26%|██▋       | 1318/5000 [00:07<00:20, 182.26it/s]
 27%|██▋       | 1338/5000 [00:07<00:19, 186.44it/s]
 27%|██▋       | 1357/5000 [00:07<00:20, 177.47it/s]
 28%|██▊       | 1377/5000 [00:07<00:19, 183.39it/s]
 28%|██▊       | 1396/5000 [00:07<00:20, 178.01it/s]
 28%|██▊       | 1417/5000 [00:07<00:19, 186.40it/s]
 29%|██▉       | 1438/5000 [00:08<00:18, 191.60it/s]
 29%|██▉       | 1458/5000 [00:08<00:19, 184.12it/s]
 30%|██▉       | 1477/5000 [00:08<00:19, 184.21it/s]
 30%|██▉       | 1496/5000 [00:08<00:19, 178.05it/s]
 30%|███       | 1514/5000 [00:08<00:20, 168.52it/s]
 31%|███       | 1531/5000 [00:08<00:21, 157.71it/s]
 31%|███       | 1547/5000 [00:08<00:21, 157.66it/s]
 31%|███▏      | 1563/5000 [00:08<00:22, 152.74it/s]
 32%|███▏      | 1582/5000 [00:08<00:21, 161.75it/s]
 32%|███▏      | 1599/5000 [00:09<00:22, 153.75it/s]
 32%|███▏      | 1617/5000 [00:09<00:21, 158.92it/s]
 33%|███▎      | 1634/5000 [00:09<00:25, 132.47it/s]
 33%|███▎      | 1649/5000 [00:09<00:27, 122.77it/s]
 33%|███▎      | 1668/5000 [00:09<00:24, 138.23it/s]
 34%|███▎      | 1684/5000 [00:09<00:23, 143.10it/s]
 34%|███▍      | 1703/5000 [00:09<00:21, 155.10it/s]
 34%|███▍      | 1720/5000 [00:09<00:21, 151.02it/s]
 35%|███▍      | 1739/5000 [00:09<00:20, 161.04it/s]
 35%|███▌      | 1757/5000 [00:10<00:19, 164.72it/s]
 36%|███▌      | 1776/5000 [00:10<00:18, 170.09it/s]
 36%|███▌      | 1797/5000 [00:10<00:17, 180.20it/s]
 36%|███▋      | 1816/5000 [00:10<00:17, 177.84it/s]
 37%|███▋      | 1837/5000 [00:10<00:17, 185.77it/s]
 37%|███▋      | 1856/5000 [00:10<00:17, 180.70it/s]
 38%|███▊      | 1877/5000 [00:10<00:16, 188.24it/s]
 38%|███▊      | 1896/5000 [00:10<00:16, 183.02it/s]
 38%|███▊      | 1915/5000 [00:10<00:16, 182.97it/s]
 39%|███▊      | 1934/5000 [00:11<00:16, 184.84it/s]
 39%|███▉      | 1953/5000 [00:11<00:17, 174.46it/s]
 39%|███▉      | 1973/5000 [00:11<00:16, 179.85it/s]
 40%|███▉      | 1992/5000 [00:11<00:16, 177.23it/s]
 40%|████      | 2014/5000 [00:11<00:15, 187.39it/s]
 41%|████      | 2033/5000 [00:11<00:16, 180.44it/s]
 41%|████      | 2052/5000 [00:11<00:16, 182.35it/s]
 41%|████▏     | 2071/5000 [00:11<00:16, 178.94it/s]
 42%|████▏     | 2093/5000 [00:11<00:15, 188.72it/s]
 42%|████▏     | 2112/5000 [00:12<00:15, 180.77it/s]
 43%|████▎     | 2133/5000 [00:12<00:15, 188.84it/s]
 43%|████▎     | 2153/5000 [00:12<00:15, 183.37it/s]
 43%|████▎     | 2174/5000 [00:12<00:14, 188.97it/s]
 44%|████▍     | 2194/5000 [00:12<00:15, 183.50it/s]
 44%|████▍     | 2215/5000 [00:12<00:14, 190.62it/s]
 45%|████▍     | 2235/5000 [00:12<00:15, 181.58it/s]
 45%|████▌     | 2254/5000 [00:12<00:15, 182.09it/s]
 45%|████▌     | 2273/5000 [00:12<00:15, 173.81it/s]
 46%|████▌     | 2293/5000 [00:13<00:14, 180.85it/s]
 46%|████▌     | 2312/5000 [00:13<00:15, 171.18it/s]
 47%|████▋     | 2332/5000 [00:13<00:14, 178.16it/s]
 47%|████▋     | 2351/5000 [00:13<00:15, 169.45it/s]
 47%|████▋     | 2372/5000 [00:13<00:14, 178.06it/s]
 48%|████▊     | 2392/5000 [00:13<00:14, 179.86it/s]
 48%|████▊     | 2411/5000 [00:13<00:15, 171.93it/s]
 49%|████▊     | 2431/5000 [00:13<00:14, 178.66it/s]
 49%|████▉     | 2450/5000 [00:13<00:14, 174.96it/s]
 49%|████▉     | 2471/5000 [00:14<00:13, 184.02it/s]
 50%|████▉     | 2490/5000 [00:14<00:14, 177.19it/s]
 50%|█████     | 2511/5000 [00:14<00:13, 185.26it/s]
 51%|█████     | 2530/5000 [00:14<00:14, 174.41it/s]
 51%|█████     | 2550/5000 [00:14<00:13, 181.41it/s]
 51%|█████▏    | 2570/5000 [00:14<00:13, 180.95it/s]
 52%|█████▏    | 2589/5000 [00:14<00:13, 183.47it/s]
 52%|█████▏    | 2609/5000 [00:14<00:12, 187.79it/s]
 53%|█████▎    | 2628/5000 [00:14<00:13, 181.51it/s]
 53%|█████▎    | 2648/5000 [00:14<00:12, 186.37it/s]
 53%|█████▎    | 2667/5000 [00:15<00:13, 179.38it/s]
 54%|█████▍    | 2688/5000 [00:15<00:12, 186.39it/s]
 54%|█████▍    | 2707/5000 [00:15<00:12, 180.65it/s]
 55%|█████▍    | 2726/5000 [00:15<00:12, 175.92it/s]
 55%|█████▍    | 2744/5000 [00:15<00:13, 164.07it/s]
 55%|█████▌    | 2762/5000 [00:15<00:13, 166.88it/s]
 56%|█████▌    | 2779/5000 [00:15<00:14, 157.82it/s]
 56%|█████▌    | 2799/5000 [00:15<00:13, 167.60it/s]
 56%|█████▋    | 2816/5000 [00:16<00:14, 151.62it/s]
 57%|█████▋    | 2833/5000 [00:16<00:13, 156.37it/s]
 57%|█████▋    | 2850/5000 [00:16<00:13, 157.06it/s]
 57%|█████▋    | 2866/5000 [00:16<00:13, 156.80it/s]
 58%|█████▊    | 2883/5000 [00:16<00:13, 160.30it/s]
 58%|█████▊    | 2900/5000 [00:16<00:13, 154.36it/s]
 58%|█████▊    | 2917/5000 [00:16<00:13, 155.72it/s]
 59%|█████▊    | 2933/5000 [00:16<00:13, 156.05it/s]
 59%|█████▉    | 2949/5000 [00:16<00:13, 154.06it/s]
 59%|█████▉    | 2965/5000 [00:17<00:15, 132.73it/s]
 60%|█████▉    | 2983/5000 [00:17<00:14, 143.02it/s]
 60%|█████▉    | 2998/5000 [00:17<00:14, 142.93it/s]
 60%|██████    | 3017/5000 [00:17<00:12, 153.93it/s]
 61%|██████    | 3033/5000 [00:17<00:12, 152.14it/s]
 61%|██████    | 3051/5000 [00:17<00:12, 159.32it/s]
 61%|██████▏   | 3069/5000 [00:17<00:11, 163.02it/s]
 62%|██████▏   | 3087/5000 [00:17<00:11, 167.06it/s]
 62%|██████▏   | 3107/5000 [00:17<00:10, 176.19it/s]
 62%|██████▎   | 3125/5000 [00:17<00:10, 172.50it/s]
 63%|██████▎   | 3145/5000 [00:18<00:10, 180.07it/s]
 63%|██████▎   | 3164/5000 [00:18<00:10, 175.73it/s]
 64%|██████▎   | 3185/5000 [00:18<00:09, 183.97it/s]
 64%|██████▍   | 3204/5000 [00:18<00:10, 178.07it/s]
 64%|██████▍   | 3225/5000 [00:18<00:09, 185.72it/s]
 65%|██████▍   | 3244/5000 [00:18<00:09, 185.55it/s]
 65%|██████▌   | 3263/5000 [00:18<00:09, 179.97it/s]
 66%|██████▌   | 3283/5000 [00:18<00:09, 182.64it/s]
 66%|██████▌   | 3302/5000 [00:18<00:09, 180.91it/s]
 66%|██████▋   | 3322/5000 [00:19<00:09, 185.30it/s]
 67%|██████▋   | 3341/5000 [00:19<00:09, 182.09it/s]
 67%|██████▋   | 3362/5000 [00:19<00:08, 187.55it/s]
 68%|██████▊   | 3381/5000 [00:19<00:08, 181.57it/s]
 68%|██████▊   | 3402/5000 [00:19<00:08, 189.06it/s]
 68%|██████▊   | 3421/5000 [00:19<00:08, 181.29it/s]
 69%|██████▉   | 3442/5000 [00:19<00:08, 188.93it/s]
 69%|██████▉   | 3462/5000 [00:19<00:08, 182.82it/s]
 70%|██████▉   | 3483/5000 [00:19<00:08, 188.45it/s]
 70%|███████   | 3502/5000 [00:20<00:08, 181.96it/s]
 70%|███████   | 3523/5000 [00:20<00:07, 188.96it/s]
 71%|███████   | 3543/5000 [00:20<00:07, 183.36it/s]
 71%|███████   | 3562/5000 [00:20<00:07, 183.48it/s]
 72%|███████▏  | 3581/5000 [00:20<00:07, 178.63it/s]
 72%|███████▏  | 3602/5000 [00:20<00:07, 186.50it/s]
 72%|███████▏  | 3621/5000 [00:20<00:07, 183.47it/s]
 73%|███████▎  | 3641/5000 [00:20<00:07, 186.02it/s]
 73%|███████▎  | 3660/5000 [00:20<00:07, 180.71it/s]
 74%|███████▎  | 3681/5000 [00:20<00:07, 188.09it/s]
 74%|███████▍  | 3700/5000 [00:21<00:07, 182.18it/s]
 74%|███████▍  | 3721/5000 [00:21<00:06, 189.49it/s]
 75%|███████▍  | 3741/5000 [00:21<00:06, 180.88it/s]
 75%|███████▌  | 3761/5000 [00:21<00:06, 184.94it/s]
 76%|███████▌  | 3780/5000 [00:21<00:06, 183.41it/s]
