2022-07-29 16:21:26,620 INFO     ---------------------------------------------------------------------------------------------
2022-07-29 16:21:26,621 INFO     Geo: cqd
2022-07-29 16:21:26,621 INFO     Data Path: data/FB15k-237-betae
2022-07-29 16:21:26,621 INFO     #entity: 14505
2022-07-29 16:21:26,621 INFO     #relation: 474
2022-07-29 16:21:26,621 INFO     #max steps: 150000
2022-07-29 16:21:26,621 INFO     Evaluate unoins using: DNF
2022-07-29 16:21:26,621 INFO     loading data
2022-07-29 16:22:22,570 INFO     Training info:
2022-07-29 16:22:22,573 INFO     3i: 149689
2022-07-29 16:22:23,180 INFO     Validation info:
2022-07-29 16:22:23,180 INFO     3i: 5000
2022-07-29 16:22:23,181 INFO     Test info:
2022-07-29 16:22:23,182 INFO     3i: 5000
2022-07-29 16:22:42,380 INFO     Model Parameter Configuration:
2022-07-29 16:22:42,380 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-29 16:22:42,380 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-29 16:22:42,380 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-29 16:22:42,380 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-29 16:22:42,380 INFO     Parameter Number: 4002
2022-07-29 16:22:42,404 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-29 16:22:52,565 INFO     tasks = 3i
2022-07-29 16:22:52,565 INFO     init_step = 99999
2022-07-29 16:22:52,565 INFO     Start Training...
2022-07-29 16:22:52,565 INFO     learning_rate = 0
2022-07-29 16:22:52,565 INFO     batch_size = 4096
2022-07-29 16:22:52,566 INFO     hidden_dim = 1000
2022-07-29 16:22:52,566 INFO     gamma = 12.000000
2022-07-29 16:22:57,151 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='bobo.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-29 16:22:57,682 INFO     Evaluating the model... (0/5000)
