2022-07-02 23:41:39,708 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 23:41:39,709 INFO     Geo: cqd
2022-07-02 23:41:39,709 INFO     Data Path: data/FB15k-237-betae
2022-07-02 23:41:39,709 INFO     #entity: 14505
2022-07-02 23:41:39,709 INFO     #relation: 474
2022-07-02 23:41:39,709 INFO     #max steps: 150000
2022-07-02 23:41:39,709 INFO     Evaluate unoins using: DNF
2022-07-02 23:41:39,709 INFO     loading data
2022-07-02 23:42:31,723 INFO     Training info:
2022-07-02 23:42:31,731 INFO     Validation info:
2022-07-02 23:42:31,739 INFO     ip: 5000
2022-07-02 23:42:31,748 INFO     Test info:
2022-07-02 23:42:31,749 INFO     ip: 5000
2022-07-02 23:42:35,642 INFO     Model Parameter Configuration:
2022-07-02 23:42:35,643 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-02 23:42:35,643 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-02 23:42:35,643 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 23:42:35,643 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 23:42:35,643 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 23:42:35,643 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 23:42:35,643 INFO     Parameter Number: 29966004
2022-07-02 23:42:35,716 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 23:42:35,846 INFO     tasks = ip
2022-07-02 23:42:35,847 INFO     init_step = 99999
2022-07-02 23:42:35,847 INFO     Start Training...
2022-07-02 23:42:35,847 INFO     learning_rate = 0
2022-07-02 23:42:35,847 INFO     batch_size = 1024
2022-07-02 23:42:35,847 INFO     hidden_dim = 1000
2022-07-02 23:42:35,847 INFO     gamma = 12.000000
2022-07-02 23:42:35,847 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 23:42:35,861 INFO     Evaluating the model... (0/5000)

  0%|          | 21/5000 [00:00<00:24, 201.68it/s]
  1%|          | 42/5000 [00:00<00:28, 171.75it/s]
  1%|          | 61/5000 [00:00<00:27, 178.08it/s]
  2%|▏         | 80/5000 [00:00<00:27, 177.40it/s]
  2%|▏         | 102/5000 [00:00<00:25, 191.36it/s]
  2%|▏         | 124/5000 [00:00<00:24, 200.17it/s]
  3%|▎         | 145/5000 [00:00<00:29, 165.83it/s]
  3%|▎         | 166/5000 [00:00<00:27, 176.31it/s]
  4%|▍         | 189/5000 [00:01<00:25, 188.89it/s]
  4%|▍         | 212/5000 [00:01<00:24, 198.21it/s]
  5%|▍         | 233/5000 [00:01<00:24, 198.36it/s]
  5%|▌         | 254/5000 [00:01<00:27, 171.12it/s]
  6%|▌         | 276/5000 [00:01<00:26, 181.60it/s]
  6%|▌         | 295/5000 [00:01<00:26, 179.41it/s]
  6%|▋         | 314/5000 [00:01<00:26, 177.27it/s]
  7%|▋         | 333/5000 [00:01<00:26, 173.14it/s]
  7%|▋         | 351/5000 [00:02<00:36, 128.32it/s]
  7%|▋         | 369/5000 [00:02<00:33, 139.69it/s]
  8%|▊         | 392/5000 [00:02<00:28, 159.88it/s]
  8%|▊         | 412/5000 [00:02<00:27, 168.67it/s]
  9%|▊         | 431/5000 [00:02<00:38, 118.84it/s]
  9%|▉         | 452/5000 [00:02<00:33, 136.43it/s]
  9%|▉         | 473/5000 [00:02<00:29, 152.15it/s]
 10%|▉         | 491/5000 [00:03<00:36, 123.86it/s]
 10%|█         | 506/5000 [00:03<00:39, 114.50it/s]
 10%|█         | 525/5000 [00:03<00:34, 130.29it/s]
 11%|█         | 544/5000 [00:03<00:30, 144.01it/s]
 11%|█         | 561/5000 [00:03<00:32, 135.24it/s]
 12%|█▏        | 576/5000 [00:03<00:39, 111.88it/s]
 12%|█▏        | 597/5000 [00:03<00:33, 132.62it/s]
 12%|█▏        | 619/5000 [00:03<00:28, 153.07it/s]
 13%|█▎        | 637/5000 [00:04<00:31, 138.77it/s]
 13%|█▎        | 653/5000 [00:04<00:33, 128.24it/s]
 14%|█▎        | 675/5000 [00:04<00:29, 148.39it/s]
 14%|█▍        | 693/5000 [00:04<00:27, 155.82it/s]
 14%|█▍        | 711/5000 [00:04<00:26, 160.18it/s]
 15%|█▍        | 728/5000 [00:04<00:27, 156.91it/s]
 15%|█▍        | 745/5000 [00:04<00:28, 151.57it/s]
 15%|█▌        | 761/5000 [00:04<00:28, 150.79it/s]
 16%|█▌        | 782/5000 [00:05<00:25, 166.87it/s]
 16%|█▌        | 800/5000 [00:05<00:27, 154.08it/s]
 16%|█▋        | 818/5000 [00:05<00:26, 158.12it/s]
 17%|█▋        | 835/5000 [00:05<00:33, 123.05it/s]
 17%|█▋        | 854/5000 [00:05<00:30, 137.16it/s]
 17%|█▋        | 871/5000 [00:05<00:28, 143.51it/s]
 18%|█▊        | 887/5000 [00:05<00:33, 123.13it/s]
 18%|█▊        | 906/5000 [00:06<00:29, 137.56it/s]
 18%|█▊        | 925/5000 [00:06<00:27, 148.97it/s]
 19%|█▉        | 941/5000 [00:06<00:28, 143.29it/s]
 19%|█▉        | 957/5000 [00:06<00:27, 146.92it/s]
 20%|█▉        | 975/5000 [00:06<00:26, 154.43it/s]
 20%|█▉        | 994/5000 [00:06<00:24, 163.37it/s]
 20%|██        | 1012/5000 [00:06<00:24, 163.07it/s]
 21%|██        | 1029/5000 [00:06<00:27, 144.62it/s]
 21%|██        | 1048/5000 [00:06<00:25, 154.66it/s]
 21%|██▏       | 1066/5000 [00:07<00:24, 159.20it/s]
 22%|██▏       | 1083/5000 [00:07<00:24, 160.26it/s]
 22%|██▏       | 1100/5000 [00:07<00:26, 148.39it/s]
 22%|██▏       | 1116/5000 [00:07<00:25, 150.47it/s]
 23%|██▎       | 1132/5000 [00:07<00:27, 141.93it/s]
 23%|██▎       | 1151/5000 [00:07<00:25, 152.74it/s]
 23%|██▎       | 1167/5000 [00:07<00:25, 150.63it/s]
 24%|██▎       | 1183/5000 [00:07<00:26, 146.63it/s]
 24%|██▍       | 1198/5000 [00:07<00:27, 140.08it/s]
 24%|██▍       | 1220/5000 [00:08<00:23, 161.51it/s]
 25%|██▍       | 1239/5000 [00:08<00:22, 163.52it/s]
 25%|██▌       | 1256/5000 [00:08<00:25, 147.08it/s]
 26%|██▌       | 1276/5000 [00:08<00:23, 159.88it/s]
 26%|██▌       | 1297/5000 [00:08<00:21, 173.36it/s]
 26%|██▋       | 1320/5000 [00:08<00:19, 187.28it/s]
 27%|██▋       | 1340/5000 [00:08<00:19, 183.64it/s]
 27%|██▋       | 1359/5000 [00:08<00:21, 172.48it/s]
 28%|██▊       | 1381/5000 [00:08<00:19, 184.91it/s]
 28%|██▊       | 1404/5000 [00:09<00:18, 195.89it/s]
 28%|██▊       | 1425/5000 [00:09<00:17, 199.44it/s]
 29%|██▉       | 1446/5000 [00:09<00:18, 189.99it/s]
 29%|██▉       | 1466/5000 [00:09<00:19, 177.15it/s]
 30%|██▉       | 1488/5000 [00:09<00:18, 186.67it/s]
 30%|███       | 1507/5000 [00:09<00:18, 187.57it/s]
 31%|███       | 1527/5000 [00:09<00:18, 189.99it/s]
 31%|███       | 1547/5000 [00:09<00:19, 173.27it/s]
 31%|███▏      | 1570/5000 [00:09<00:18, 187.00it/s]
 32%|███▏      | 1590/5000 [00:10<00:19, 177.42it/s]
 32%|███▏      | 1609/5000 [00:10<00:18, 178.96it/s]
 33%|███▎      | 1628/5000 [00:10<00:20, 161.86it/s]
 33%|███▎      | 1645/5000 [00:10<00:21, 159.02it/s]
