2022-07-15 14:54:46,322 INFO     ---------------------------------------------------------------------------------------------
2022-07-15 14:54:46,323 INFO     Geo: cqd
2022-07-15 14:54:46,323 INFO     Data Path: data/FB15k-237-betae
2022-07-15 14:54:46,323 INFO     #entity: 14505
2022-07-15 14:54:46,323 INFO     #relation: 474
2022-07-15 14:54:46,323 INFO     #max steps: 150000
2022-07-15 14:54:46,323 INFO     Evaluate unoins using: DNF
2022-07-15 14:54:46,323 INFO     loading data
2022-07-15 14:55:12,488 INFO     Training info:
2022-07-15 14:55:12,491 INFO     Validation info:
2022-07-15 14:55:12,493 INFO     pi: 5000
2022-07-15 14:55:12,496 INFO     Test info:
2022-07-15 14:55:12,496 INFO     pi: 5000
2022-07-15 14:55:14,614 INFO     Model Parameter Configuration:
2022-07-15 14:55:14,614 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-15 14:55:14,614 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-15 14:55:14,614 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-15 14:55:14,615 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-15 14:55:14,615 INFO     Parameter Number: 4002
2022-07-15 14:55:14,636 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-15 14:55:14,763 INFO     tasks = pi
2022-07-15 14:55:14,763 INFO     init_step = 99999
2022-07-15 14:55:14,764 INFO     Start Training...
2022-07-15 14:55:14,764 INFO     learning_rate = 0
2022-07-15 14:55:14,764 INFO     batch_size = 1024
2022-07-15 14:55:14,764 INFO     hidden_dim = 1000
2022-07-15 14:55:14,764 INFO     gamma = 12.000000
2022-07-15 14:55:14,764 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='korman.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 14:55:14,778 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:38, 129.86it/s]
  1%|          | 27/5000 [00:00<00:37, 133.96it/s]
  1%|          | 42/5000 [00:00<00:35, 138.14it/s]
  1%|          | 57/5000 [00:00<00:35, 140.33it/s]
  1%|▏         | 72/5000 [00:00<00:34, 142.16it/s]
  2%|▏         | 87/5000 [00:00<00:34, 143.31it/s]
  2%|▏         | 102/5000 [00:00<00:34, 144.03it/s]
  2%|▏         | 117/5000 [00:00<00:33, 144.54it/s]
  3%|▎         | 132/5000 [00:00<00:33, 144.92it/s]
  3%|▎         | 147/5000 [00:01<00:33, 145.18it/s]
  3%|▎         | 162/5000 [00:01<00:33, 145.55it/s]
  4%|▎         | 177/5000 [00:01<00:33, 145.71it/s]
  4%|▍         | 192/5000 [00:01<00:32, 145.78it/s]
  4%|▍         | 207/5000 [00:01<00:32, 145.86it/s]
  4%|▍         | 222/5000 [00:01<00:32, 146.03it/s]
  5%|▍         | 237/5000 [00:01<00:32, 146.19it/s]
  5%|▌         | 252/5000 [00:01<00:32, 146.32it/s]
  5%|▌         | 267/5000 [00:01<00:32, 145.52it/s]
  6%|▌         | 282/5000 [00:01<00:32, 145.89it/s]
  6%|▌         | 297/5000 [00:02<00:32, 146.11it/s]
  6%|▌         | 312/5000 [00:02<00:32, 146.24it/s]
  7%|▋         | 327/5000 [00:02<00:31, 146.35it/s]
  7%|▋         | 342/5000 [00:02<00:31, 146.39it/s]
  7%|▋         | 357/5000 [00:02<00:31, 146.47it/s]
  7%|▋         | 372/5000 [00:02<00:31, 146.59it/s]
  8%|▊         | 387/5000 [00:02<00:31, 146.64it/s]
  8%|▊         | 402/5000 [00:02<00:31, 146.69it/s]
  8%|▊         | 417/5000 [00:02<00:31, 146.83it/s]
  9%|▊         | 432/5000 [00:02<00:31, 146.80it/s]
  9%|▉         | 447/5000 [00:03<00:31, 146.81it/s]
  9%|▉         | 462/5000 [00:03<00:30, 146.91it/s]
 10%|▉         | 477/5000 [00:03<00:30, 146.96it/s]
 10%|▉         | 492/5000 [00:03<00:30, 146.93it/s]
 10%|█         | 507/5000 [00:03<00:30, 146.81it/s]
 10%|█         | 522/5000 [00:03<00:30, 146.92it/s]
