2022-07-03 23:27:20,993 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 23:27:20,994 INFO     Geo: cqd
2022-07-03 23:27:20,994 INFO     Data Path: data/FB15k-237-betae
2022-07-03 23:27:20,994 INFO     #entity: 14505
2022-07-03 23:27:20,994 INFO     #relation: 474
2022-07-03 23:27:20,994 INFO     #max steps: 150000
2022-07-03 23:27:20,994 INFO     Evaluate unoins using: DNF
2022-07-03 23:27:20,994 INFO     loading data
2022-07-03 23:28:05,425 INFO     Training info:
2022-07-03 23:28:05,429 INFO     Validation info:
2022-07-03 23:28:05,433 INFO     ip: 5000
2022-07-03 23:28:05,436 INFO     Test info:
2022-07-03 23:28:05,437 INFO     ip: 5000
2022-07-03 23:28:09,586 INFO     Model Parameter Configuration:
2022-07-03 23:28:09,587 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-03 23:28:09,587 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-03 23:28:09,587 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 23:28:09,591 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 23:28:09,591 INFO     Parameter Number: 29962002
2022-07-03 23:28:09,634 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 23:28:09,815 INFO     tasks = ip
2022-07-03 23:28:09,815 INFO     init_step = 99999
2022-07-03 23:28:09,815 INFO     Start Training...
2022-07-03 23:28:09,815 INFO     learning_rate = 0
2022-07-03 23:28:09,815 INFO     batch_size = 4096
2022-07-03 23:28:09,815 INFO     hidden_dim = 1000
2022-07-03 23:28:09,815 INFO     gamma = 12.000000
2022-07-03 23:28:09,815 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 23:28:09,832 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:33, 150.64it/s]
  1%|          | 32/5000 [00:00<00:32, 151.01it/s]
  1%|          | 49/5000 [00:00<00:31, 155.94it/s]
  1%|▏         | 65/5000 [00:00<00:35, 137.90it/s]
  2%|▏         | 84/5000 [00:00<00:31, 153.79it/s]
  2%|▏         | 102/5000 [00:00<00:30, 161.11it/s]
  2%|▏         | 120/5000 [00:00<00:29, 165.72it/s]
  3%|▎         | 140/5000 [00:00<00:27, 174.77it/s]
  3%|▎         | 159/5000 [00:00<00:27, 175.83it/s]
  4%|▎         | 177/5000 [00:01<00:27, 174.12it/s]
  4%|▍         | 195/5000 [00:01<00:29, 164.96it/s]
  4%|▍         | 212/5000 [00:01<00:29, 162.87it/s]
  5%|▍         | 229/5000 [00:01<00:29, 159.11it/s]
  5%|▍         | 246/5000 [00:01<00:29, 161.01it/s]
  5%|▌         | 263/5000 [00:01<00:29, 161.98it/s]
  6%|▌         | 280/5000 [00:01<00:29, 160.70it/s]
  6%|▌         | 297/5000 [00:01<00:29, 161.40it/s]
  6%|▋         | 314/5000 [00:01<00:30, 155.84it/s]
  7%|▋         | 331/5000 [00:02<00:29, 158.37it/s]
  7%|▋         | 348/5000 [00:02<00:29, 159.09it/s]
  7%|▋         | 365/5000 [00:02<00:28, 160.11it/s]
  8%|▊         | 383/5000 [00:02<00:28, 163.29it/s]
  8%|▊         | 400/5000 [00:02<00:28, 160.04it/s]
  8%|▊         | 417/5000 [00:02<00:29, 155.33it/s]
  9%|▊         | 434/5000 [00:02<00:28, 159.18it/s]
  9%|▉         | 450/5000 [00:02<00:29, 156.67it/s]
  9%|▉         | 467/5000 [00:02<00:28, 158.73it/s]
 10%|▉         | 485/5000 [00:03<00:27, 162.31it/s]
 10%|█         | 502/5000 [00:03<00:28, 160.52it/s]
 10%|█         | 519/5000 [00:03<00:28, 159.58it/s]
 11%|█         | 535/5000 [00:03<00:28, 154.82it/s]
 11%|█         | 551/5000 [00:03<00:29, 152.12it/s]
 11%|█▏        | 567/5000 [00:03<00:28, 153.79it/s]
 12%|█▏        | 583/5000 [00:03<00:28, 154.30it/s]
 12%|█▏        | 599/5000 [00:03<00:28, 155.45it/s]
 12%|█▏        | 616/5000 [00:03<00:27, 156.68it/s]
 13%|█▎        | 632/5000 [00:03<00:27, 157.62it/s]
 13%|█▎        | 648/5000 [00:04<00:28, 151.29it/s]
 13%|█▎        | 665/5000 [00:04<00:27, 156.35it/s]
 14%|█▎        | 681/5000 [00:04<00:27, 155.74it/s]
 14%|█▍        | 698/5000 [00:04<00:27, 156.96it/s]
 14%|█▍        | 715/5000 [00:04<00:26, 158.80it/s]
 15%|█▍        | 732/5000 [00:04<00:26, 160.95it/s]
 15%|█▍        | 749/5000 [00:04<00:27, 154.52it/s]
 15%|█▌        | 765/5000 [00:04<00:29, 143.53it/s]
 16%|█▌        | 782/5000 [00:04<00:28, 150.46it/s]
 16%|█▌        | 798/5000 [00:05<00:32, 128.84it/s]
 16%|█▋        | 816/5000 [00:05<00:29, 139.69it/s]
 17%|█▋        | 833/5000 [00:05<00:28, 146.24it/s]
 17%|█▋        | 849/5000 [00:05<00:28, 146.80it/s]
 17%|█▋        | 865/5000 [00:05<00:28, 144.42it/s]
 18%|█▊        | 881/5000 [00:05<00:27, 147.13it/s]
 18%|█▊        | 898/5000 [00:05<00:26, 152.89it/s]
 18%|█▊        | 914/5000 [00:05<00:26, 152.62it/s]
 19%|█▊        | 930/5000 [00:05<00:26, 153.48it/s]
 19%|█▉        | 947/5000 [00:06<00:25, 156.68it/s]
 19%|█▉        | 963/5000 [00:06<00:25, 156.05it/s]
 20%|█▉        | 979/5000 [00:06<00:26, 150.20it/s]
 20%|█▉        | 997/5000 [00:06<00:25, 157.89it/s]
 20%|██        | 1014/5000 [00:06<00:25, 157.27it/s]
 21%|██        | 1030/5000 [00:06<00:25, 153.57it/s]
 21%|██        | 1050/5000 [00:06<00:23, 165.71it/s]
 21%|██▏       | 1068/5000 [00:06<00:23, 169.80it/s]
 22%|██▏       | 1086/5000 [00:06<00:23, 170.11it/s]
 22%|██▏       | 1105/5000 [00:07<00:22, 173.74it/s]
 22%|██▏       | 1123/5000 [00:07<00:22, 173.23it/s]
 23%|██▎       | 1141/5000 [00:07<00:22, 171.18it/s]
 23%|██▎       | 1160/5000 [00:07<00:21, 176.02it/s]
 24%|██▎       | 1178/5000 [00:07<00:21, 175.39it/s]
 24%|██▍       | 1196/5000 [00:07<00:21, 176.06it/s]
 24%|██▍       | 1215/5000 [00:07<00:21, 179.09it/s]
 25%|██▍       | 1233/5000 [00:07<00:24, 154.29it/s]
 25%|██▌       | 1251/5000 [00:07<00:23, 160.48it/s]
 25%|██▌       | 1270/5000 [00:07<00:22, 168.44it/s]
 26%|██▌       | 1288/5000 [00:08<00:21, 170.80it/s]
 26%|██▌       | 1306/5000 [00:08<00:21, 171.98it/s]
 26%|██▋       | 1325/5000 [00:08<00:20, 177.05it/s]
 27%|██▋       | 1343/5000 [00:08<00:24, 149.26it/s]
 27%|██▋       | 1361/5000 [00:08<00:23, 155.94it/s]
 28%|██▊       | 1379/5000 [00:08<00:22, 161.82it/s]
 28%|██▊       | 1399/5000 [00:08<00:21, 170.83it/s]
 28%|██▊       | 1418/5000 [00:08<00:20, 175.91it/s]
 29%|██▊       | 1437/5000 [00:08<00:20, 175.82it/s]
 29%|██▉       | 1455/5000 [00:09<00:20, 176.99it/s]
 29%|██▉       | 1473/5000 [00:09<00:20, 176.18it/s]
 30%|██▉       | 1491/5000 [00:09<00:20, 171.62it/s]
 30%|███       | 1510/5000 [00:09<00:19, 176.73it/s]
 31%|███       | 1531/5000 [00:09<00:18, 183.90it/s]
 31%|███       | 1550/5000 [00:09<00:19, 176.80it/s]
 31%|███▏      | 1570/5000 [00:09<00:18, 180.87it/s]
 32%|███▏      | 1589/5000 [00:09<00:19, 178.24it/s]
 32%|███▏      | 1607/5000 [00:09<00:19, 177.24it/s]
 32%|███▎      | 1625/5000 [00:10<00:19, 175.41it/s]
 33%|███▎      | 1646/5000 [00:10<00:18, 182.84it/s]
 33%|███▎      | 1665/5000 [00:10<00:22, 149.71it/s]
 34%|███▎      | 1682/5000 [00:10<00:21, 153.28it/s]
 34%|███▍      | 1699/5000 [00:10<00:23, 143.21it/s]
 34%|███▍      | 1714/5000 [00:10<00:24, 133.78it/s]
 35%|███▍      | 1734/5000 [00:10<00:21, 148.98it/s]
 35%|███▌      | 1754/5000 [00:10<00:20, 162.19it/s]
 35%|███▌      | 1772/5000 [00:11<00:19, 165.58it/s]
 36%|███▌      | 1791/5000 [00:11<00:18, 170.18it/s]
 36%|███▌      | 1809/5000 [00:11<00:18, 170.37it/s]
 37%|███▋      | 1827/5000 [00:11<00:18, 172.82it/s]
 37%|███▋      | 1845/5000 [00:11<00:18, 172.47it/s]
 37%|███▋      | 1865/5000 [00:11<00:17, 179.86it/s]
 38%|███▊      | 1884/5000 [00:11<00:17, 180.18it/s]
 38%|███▊      | 1903/5000 [00:11<00:17, 180.10it/s]
 38%|███▊      | 1922/5000 [00:11<00:17, 180.55it/s]
 39%|███▉      | 1941/5000 [00:11<00:17, 174.69it/s]
 39%|███▉      | 1960/5000 [00:12<00:16, 178.85it/s]
 40%|███▉      | 1978/5000 [00:12<00:17, 175.34it/s]
 40%|███▉      | 1998/5000 [00:12<00:16, 180.40it/s]
 40%|████      | 2018/5000 [00:12<00:16, 184.54it/s]
 41%|████      | 2037/5000 [00:12<00:16, 183.53it/s]
 41%|████      | 2056/5000 [00:12<00:16, 181.92it/s]
 42%|████▏     | 2075/5000 [00:12<00:16, 175.65it/s]
 42%|████▏     | 2093/5000 [00:12<00:17, 167.92it/s]
 42%|████▏     | 2110/5000 [00:12<00:17, 167.05it/s]
 43%|████▎     | 2127/5000 [00:13<00:17, 167.45it/s]
 43%|████▎     | 2144/5000 [00:13<00:17, 165.00it/s]
 43%|████▎     | 2161/5000 [00:13<00:17, 161.95it/s]
 44%|████▎     | 2178/5000 [00:13<00:18, 154.28it/s]
 44%|████▍     | 2196/5000 [00:13<00:17, 158.82it/s]
 44%|████▍     | 2212/5000 [00:13<00:17, 157.84it/s]
 45%|████▍     | 2228/5000 [00:13<00:17, 157.55it/s]
 45%|████▍     | 2245/5000 [00:13<00:17, 159.52it/s]
 45%|████▌     | 2262/5000 [00:13<00:16, 162.37it/s]
 46%|████▌     | 2279/5000 [00:14<00:17, 157.15it/s]
 46%|████▌     | 2295/5000 [00:14<00:17, 154.46it/s]
 46%|████▌     | 2312/5000 [00:14<00:17, 157.43it/s]
 47%|████▋     | 2328/5000 [00:14<00:17, 155.74it/s]
 47%|████▋     | 2344/5000 [00:14<00:16, 156.73it/s]
 47%|████▋     | 2361/5000 [00:14<00:16, 160.36it/s]
 48%|████▊     | 2378/5000 [00:14<00:16, 156.60it/s]
 48%|████▊     | 2394/5000 [00:14<00:16, 157.26it/s]
 48%|████▊     | 2410/5000 [00:14<00:16, 153.89it/s]
 49%|████▊     | 2426/5000 [00:14<00:16, 155.17it/s]
 49%|████▉     | 2442/5000 [00:15<00:16, 156.38it/s]
 49%|████▉     | 2461/5000 [00:15<00:15, 166.17it/s]
 50%|████▉     | 2479/5000 [00:15<00:14, 168.08it/s]
 50%|████▉     | 2499/5000 [00:15<00:14, 174.47it/s]
 50%|█████     | 2517/5000 [00:15<00:14, 170.31it/s]
 51%|█████     | 2535/5000 [00:15<00:14, 171.09it/s]
 51%|█████     | 2555/5000 [00:15<00:13, 176.76it/s]
 51%|█████▏    | 2573/5000 [00:15<00:13, 176.14it/s]
 52%|█████▏    | 2591/5000 [00:15<00:13, 175.84it/s]
 52%|█████▏    | 2610/5000 [00:15<00:13, 179.28it/s]
 53%|█████▎    | 2628/5000 [00:16<00:14, 159.49it/s]
 53%|█████▎    | 2645/5000 [00:16<00:16, 146.59it/s]
 53%|█████▎    | 2665/5000 [00:16<00:14, 158.65it/s]
 54%|█████▎    | 2682/5000 [00:16<00:16, 141.36it/s]
 54%|█████▍    | 2702/5000 [00:16<00:14, 155.07it/s]
 54%|█████▍    | 2721/5000 [00:16<00:15, 151.62it/s]
 55%|█████▍    | 2737/5000 [00:16<00:16, 138.44it/s]
 55%|█████▌    | 2755/5000 [00:17<00:15, 147.28it/s]
 55%|█████▌    | 2773/5000 [00:17<00:14, 155.64it/s]
 56%|█████▌    | 2790/5000 [00:17<00:13, 159.31it/s]
 56%|█████▌    | 2810/5000 [00:17<00:12, 169.48it/s]
 57%|█████▋    | 2828/5000 [00:17<00:12, 172.22it/s]
 57%|█████▋    | 2846/5000 [00:17<00:12, 171.14it/s]
 57%|█████▋    | 2864/5000 [00:17<00:12, 172.67it/s]
 58%|█████▊    | 2882/5000 [00:17<00:12, 169.44it/s]
 58%|█████▊    | 2901/5000 [00:17<00:12, 172.88it/s]
 58%|█████▊    | 2919/5000 [00:17<00:12, 172.99it/s]
 59%|█████▊    | 2937/5000 [00:18<00:12, 171.75it/s]
 59%|█████▉    | 2956/5000 [00:18<00:11, 176.63it/s]
 59%|█████▉    | 2974/5000 [00:18<00:11, 173.18it/s]
 60%|█████▉    | 2992/5000 [00:18<00:13, 143.77it/s]
 60%|██████    | 3010/5000 [00:18<00:13, 150.97it/s]
 61%|██████    | 3027/5000 [00:18<00:12, 153.54it/s]
 61%|██████    | 3046/5000 [00:18<00:12, 162.18it/s]
 61%|██████▏   | 3064/5000 [00:18<00:11, 165.48it/s]
 62%|██████▏   | 3082/5000 [00:18<00:11, 165.39it/s]
 62%|██████▏   | 3099/5000 [00:19<00:11, 166.56it/s]
 62%|██████▏   | 3116/5000 [00:19<00:11, 164.71it/s]
 63%|██████▎   | 3133/5000 [00:19<00:11, 162.92it/s]
 63%|██████▎   | 3152/5000 [00:19<00:10, 170.49it/s]
 63%|██████▎   | 3171/5000 [00:19<00:10, 174.92it/s]
 64%|██████▍   | 3189/5000 [00:19<00:10, 173.71it/s]
 64%|██████▍   | 3207/5000 [00:19<00:10, 164.71it/s]
 64%|██████▍   | 3224/5000 [00:19<00:11, 156.20it/s]
