2022-07-17 19:59:49,257 INFO     ---------------------------------------------------------------------------------------------
2022-07-17 19:59:49,258 INFO     Geo: cqd
2022-07-17 19:59:49,258 INFO     Data Path: data/FB15k-237-betae
2022-07-17 19:59:49,258 INFO     #entity: 14505
2022-07-17 19:59:49,258 INFO     #relation: 474
2022-07-17 19:59:49,258 INFO     #max steps: 150000
2022-07-17 19:59:49,258 INFO     Evaluate unoins using: DNF
2022-07-17 19:59:49,258 INFO     loading data
2022-07-17 20:00:19,215 INFO     Training info:
2022-07-17 20:00:19,219 INFO     Validation info:
2022-07-17 20:00:19,221 INFO     pi: 5000
2022-07-17 20:00:19,224 INFO     Test info:
2022-07-17 20:00:19,224 INFO     pi: 5000
2022-07-17 20:00:21,682 INFO     Model Parameter Configuration:
2022-07-17 20:00:21,682 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-17 20:00:21,682 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-17 20:00:21,682 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-17 20:00:21,682 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-17 20:00:21,682 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-17 20:00:21,682 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-17 20:00:21,683 INFO     Parameter Number: 29966004
2022-07-17 20:00:21,713 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-17 20:00:21,894 INFO     tasks = pi
2022-07-17 20:00:21,894 INFO     init_step = 99999
2022-07-17 20:00:21,894 INFO     Start Training...
2022-07-17 20:00:21,894 INFO     learning_rate = 0
2022-07-17 20:00:21,894 INFO     batch_size = 2048
2022-07-17 20:00:21,894 INFO     hidden_dim = 1000
2022-07-17 20:00:21,894 INFO     gamma = 12.000000
2022-07-17 20:00:21,894 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-10.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-17 20:00:21,909 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:33, 147.68it/s]
  1%|          | 31/5000 [00:00<00:32, 152.94it/s]
  1%|          | 47/5000 [00:00<00:31, 155.04it/s]
  1%|▏         | 64/5000 [00:00<00:31, 157.54it/s]
  2%|▏         | 81/5000 [00:00<00:30, 159.85it/s]
  2%|▏         | 98/5000 [00:00<00:30, 161.65it/s]
  2%|▏         | 115/5000 [00:00<00:30, 161.93it/s]
  3%|▎         | 132/5000 [00:00<00:29, 163.19it/s]
  3%|▎         | 149/5000 [00:00<00:29, 164.07it/s]
  3%|▎         | 166/5000 [00:01<00:29, 164.88it/s]
  4%|▎         | 183/5000 [00:01<00:29, 164.98it/s]
  4%|▍         | 200/5000 [00:01<00:29, 165.29it/s]
  4%|▍         | 217/5000 [00:01<00:28, 165.47it/s]
  5%|▍         | 234/5000 [00:01<00:28, 165.85it/s]
  5%|▌         | 251/5000 [00:01<00:28, 165.99it/s]
  5%|▌         | 268/5000 [00:01<00:28, 164.20it/s]
  6%|▌         | 285/5000 [00:01<00:28, 164.93it/s]
  6%|▌         | 302/5000 [00:01<00:28, 165.47it/s]
  6%|▋         | 319/5000 [00:01<00:28, 165.99it/s]
  7%|▋         | 336/5000 [00:02<00:28, 166.33it/s]
  7%|▋         | 353/5000 [00:02<00:27, 166.39it/s]
  7%|▋         | 370/5000 [00:02<00:27, 166.21it/s]
  8%|▊         | 387/5000 [00:02<00:27, 166.43it/s]
  8%|▊         | 404/5000 [00:02<00:27, 166.68it/s]
  8%|▊         | 421/5000 [00:02<00:27, 166.93it/s]
  9%|▉         | 438/5000 [00:02<00:27, 166.57it/s]
  9%|▉         | 455/5000 [00:02<00:27, 166.91it/s]
  9%|▉         | 472/5000 [00:02<00:27, 167.09it/s]
 10%|▉         | 489/5000 [00:02<00:26, 167.27it/s]
 10%|█         | 506/5000 [00:03<00:26, 167.41it/s]
 10%|█         | 523/5000 [00:03<00:26, 167.61it/s]
 11%|█         | 540/5000 [00:03<00:26, 167.55it/s]
 11%|█         | 557/5000 [00:03<00:26, 167.37it/s]
 11%|█▏        | 574/5000 [00:03<00:26, 167.26it/s]
