2022-07-14 12:14:42,096 INFO     ---------------------------------------------------------------------------------------------
2022-07-14 12:14:42,097 INFO     Geo: cqd
2022-07-14 12:14:42,097 INFO     Data Path: data/FB15k-237-betae
2022-07-14 12:14:42,097 INFO     #entity: 14505
2022-07-14 12:14:42,097 INFO     #relation: 474
2022-07-14 12:14:42,097 INFO     #max steps: 150000
2022-07-14 12:14:42,097 INFO     Evaluate unoins using: DNF
2022-07-14 12:14:42,097 INFO     loading data
2022-07-14 12:15:11,194 INFO     Training info:
2022-07-14 12:15:11,197 INFO     Validation info:
2022-07-14 12:15:11,199 INFO     pi: 5000
2022-07-14 12:15:11,202 INFO     Test info:
2022-07-14 12:15:11,202 INFO     pi: 5000
2022-07-14 12:15:13,245 INFO     Model Parameter Configuration:
2022-07-14 12:15:13,245 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-14 12:15:13,246 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-14 12:15:13,246 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-14 12:15:13,246 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-14 12:15:13,246 INFO     Parameter Number: 29962002
2022-07-14 12:15:13,264 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-14 12:15:13,391 INFO     tasks = pi
2022-07-14 12:15:13,391 INFO     init_step = 99999
2022-07-14 12:15:13,391 INFO     Start Training...
2022-07-14 12:15:13,391 INFO     learning_rate = 0
2022-07-14 12:15:13,391 INFO     batch_size = 2048
2022-07-14 12:15:13,391 INFO     hidden_dim = 1000
2022-07-14 12:15:13,391 INFO     gamma = 12.000000
2022-07-14 12:15:13,391 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='korman.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-14 12:15:13,406 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:37, 132.09it/s]
  1%|          | 28/5000 [00:00<00:37, 133.53it/s]
  1%|          | 43/5000 [00:00<00:35, 137.96it/s]
  1%|          | 58/5000 [00:00<00:35, 140.75it/s]
  1%|▏         | 73/5000 [00:00<00:34, 142.58it/s]
  2%|▏         | 88/5000 [00:00<00:34, 141.52it/s]
  2%|▏         | 103/5000 [00:00<00:34, 142.78it/s]
  2%|▏         | 118/5000 [00:00<00:33, 143.73it/s]
  3%|▎         | 133/5000 [00:00<00:33, 144.43it/s]
  3%|▎         | 148/5000 [00:01<00:33, 143.13it/s]
  3%|▎         | 163/5000 [00:01<00:33, 143.88it/s]
  4%|▎         | 178/5000 [00:01<00:33, 144.62it/s]
  4%|▍         | 193/5000 [00:01<00:33, 145.10it/s]
  4%|▍         | 208/5000 [00:01<00:32, 145.59it/s]
  4%|▍         | 223/5000 [00:01<00:33, 144.01it/s]
  5%|▍         | 238/5000 [00:01<00:32, 144.73it/s]
  5%|▌         | 253/5000 [00:01<00:32, 145.31it/s]
  5%|▌         | 268/5000 [00:01<00:32, 145.73it/s]
  6%|▌         | 283/5000 [00:01<00:32, 144.22it/s]
  6%|▌         | 298/5000 [00:02<00:32, 144.86it/s]
  6%|▋         | 313/5000 [00:02<00:32, 144.51it/s]
  7%|▋         | 328/5000 [00:02<00:32, 145.19it/s]
  7%|▋         | 343/5000 [00:02<00:32, 143.95it/s]
  7%|▋         | 358/5000 [00:02<00:32, 144.73it/s]
  7%|▋         | 373/5000 [00:02<00:31, 145.51it/s]
  8%|▊         | 388/5000 [00:02<00:31, 146.05it/s]
  8%|▊         | 403/5000 [00:02<00:31, 144.68it/s]
  8%|▊         | 418/5000 [00:02<00:31, 145.38it/s]
  9%|▊         | 433/5000 [00:03<00:31, 145.97it/s]
  9%|▉         | 448/5000 [00:03<00:31, 146.42it/s]
  9%|▉         | 463/5000 [00:03<00:31, 144.87it/s]
 10%|▉         | 478/5000 [00:03<00:31, 145.55it/s]
 10%|▉         | 493/5000 [00:03<00:30, 146.01it/s]
 10%|█         | 508/5000 [00:03<00:30, 146.32it/s]
 10%|█         | 523/5000 [00:03<00:30, 144.62it/s]
 11%|█         | 538/5000 [00:03<00:30, 145.46it/s]
 11%|█         | 553/5000 [00:03<00:30, 146.02it/s]
 11%|█▏        | 568/5000 [00:03<00:30, 146.31it/s]
 12%|█▏        | 583/5000 [00:04<00:30, 145.13it/s]
 12%|█▏        | 598/5000 [00:04<00:30, 145.70it/s]
 12%|█▏        | 613/5000 [00:04<00:30, 146.15it/s]
 13%|█▎        | 628/5000 [00:04<00:29, 146.48it/s]
 13%|█▎        | 643/5000 [00:04<00:30, 144.96it/s]
 13%|█▎        | 658/5000 [00:04<00:29, 145.50it/s]
 13%|█▎        | 673/5000 [00:04<00:29, 145.99it/s]
 14%|█▍        | 688/5000 [00:04<00:29, 146.35it/s]
 14%|█▍        | 703/5000 [00:04<00:29, 145.14it/s]
 14%|█▍        | 718/5000 [00:04<00:29, 145.49it/s]
 15%|█▍        | 733/5000 [00:05<00:29, 145.96it/s]
 15%|█▍        | 748/5000 [00:05<00:29, 146.32it/s]
 15%|█▌        | 763/5000 [00:05<00:29, 145.80it/s]
 16%|█▌        | 778/5000 [00:05<00:29, 145.28it/s]
 16%|█▌        | 793/5000 [00:05<00:28, 145.73it/s]
 16%|█▌        | 808/5000 [00:05<00:28, 146.09it/s]
 16%|█▋        | 823/5000 [00:05<00:28, 146.36it/s]
 17%|█▋        | 838/5000 [00:05<00:28, 144.73it/s]
 17%|█▋        | 853/5000 [00:05<00:28, 145.28it/s]
 17%|█▋        | 868/5000 [00:05<00:28, 145.84it/s]
 18%|█▊        | 883/5000 [00:06<00:28, 146.32it/s]
 18%|█▊        | 898/5000 [00:06<00:28, 144.74it/s]
 18%|█▊        | 913/5000 [00:06<00:28, 145.47it/s]
 19%|█▊        | 928/5000 [00:06<00:27, 145.99it/s]
 19%|█▉        | 943/5000 [00:06<00:27, 146.39it/s]
 19%|█▉        | 958/5000 [00:06<00:27, 144.78it/s]
 19%|█▉        | 973/5000 [00:06<00:27, 144.22it/s]
 20%|█▉        | 988/5000 [00:06<00:27, 145.14it/s]
 20%|██        | 1003/5000 [00:06<00:27, 145.78it/s]
 20%|██        | 1018/5000 [00:07<00:27, 144.64it/s]
 21%|██        | 1033/5000 [00:07<00:27, 145.47it/s]
 21%|██        | 1048/5000 [00:07<00:27, 146.04it/s]
 21%|██▏       | 1063/5000 [00:07<00:26, 146.49it/s]
 22%|██▏       | 1078/5000 [00:07<00:27, 145.06it/s]
 22%|██▏       | 1093/5000 [00:07<00:26, 145.73it/s]
 22%|██▏       | 1108/5000 [00:07<00:26, 146.31it/s]
 22%|██▏       | 1123/5000 [00:07<00:26, 146.70it/s]
 23%|██▎       | 1138/5000 [00:07<00:26, 145.15it/s]
 23%|██▎       | 1153/5000 [00:07<00:26, 145.89it/s]
 23%|██▎       | 1168/5000 [00:08<00:26, 146.47it/s]
 24%|██▎       | 1183/5000 [00:08<00:25, 146.90it/s]
 24%|██▍       | 1198/5000 [00:08<00:26, 145.15it/s]
 24%|██▍       | 1213/5000 [00:08<00:25, 145.85it/s]
 25%|██▍       | 1228/5000 [00:08<00:25, 146.39it/s]
 25%|██▍       | 1243/5000 [00:08<00:25, 146.73it/s]
 25%|██▌       | 1258/5000 [00:08<00:25, 145.95it/s]
 25%|██▌       | 1273/5000 [00:08<00:25, 145.51it/s]
 26%|██▌       | 1288/5000 [00:08<00:25, 146.06it/s]
 26%|██▌       | 1303/5000 [00:08<00:25, 145.85it/s]
 26%|██▋       | 1318/5000 [00:09<00:25, 146.39it/s]
 27%|██▋       | 1333/5000 [00:09<00:25, 144.95it/s]
 27%|██▋       | 1348/5000 [00:09<00:25, 145.72it/s]
 27%|██▋       | 1363/5000 [00:09<00:24, 146.30it/s]
 28%|██▊       | 1378/5000 [00:09<00:24, 146.66it/s]
 28%|██▊       | 1393/5000 [00:09<00:24, 145.03it/s]
 28%|██▊       | 1408/5000 [00:09<00:24, 145.67it/s]
 28%|██▊       | 1423/5000 [00:09<00:24, 146.21it/s]
 29%|██▉       | 1438/5000 [00:09<00:24, 146.55it/s]
 29%|██▉       | 1453/5000 [00:10<00:24, 145.07it/s]
 29%|██▉       | 1468/5000 [00:10<00:24, 145.79it/s]
 30%|██▉       | 1483/5000 [00:10<00:24, 146.38it/s]
 30%|██▉       | 1498/5000 [00:10<00:23, 146.85it/s]
 30%|███       | 1513/5000 [00:10<00:23, 146.58it/s]
 31%|███       | 1528/5000 [00:10<00:23, 145.28it/s]
 31%|███       | 1543/5000 [00:10<00:23, 145.78it/s]
 31%|███       | 1558/5000 [00:10<00:23, 146.32it/s]
 31%|███▏      | 1573/5000 [00:10<00:23, 146.76it/s]
 32%|███▏      | 1588/5000 [00:10<00:23, 145.26it/s]
 32%|███▏      | 1603/5000 [00:11<00:23, 145.87it/s]
 32%|███▏      | 1618/5000 [00:11<00:23, 146.39it/s]
 33%|███▎      | 1633/5000 [00:11<00:22, 146.39it/s]
 33%|███▎      | 1648/5000 [00:11<00:23, 144.61it/s]
 33%|███▎      | 1663/5000 [00:11<00:22, 145.30it/s]
 34%|███▎      | 1678/5000 [00:11<00:22, 145.97it/s]
 34%|███▍      | 1693/5000 [00:11<00:22, 146.44it/s]
 34%|███▍      | 1708/5000 [00:11<00:22, 145.11it/s]
 34%|███▍      | 1723/5000 [00:11<00:22, 145.75it/s]
 35%|███▍      | 1738/5000 [00:11<00:22, 146.24it/s]
 35%|███▌      | 1753/5000 [00:12<00:22, 146.68it/s]
 35%|███▌      | 1768/5000 [00:12<00:22, 145.08it/s]
 36%|███▌      | 1783/5000 [00:12<00:22, 145.78it/s]
 36%|███▌      | 1798/5000 [00:12<00:21, 146.38it/s]
