2022-07-03 13:34:50,359 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 13:34:50,360 INFO     Geo: cqd
2022-07-03 13:34:50,360 INFO     Data Path: data/FB15k-237-betae
2022-07-03 13:34:50,360 INFO     #entity: 14505
2022-07-03 13:34:50,360 INFO     #relation: 474
2022-07-03 13:34:50,360 INFO     #max steps: 150000
2022-07-03 13:34:50,360 INFO     Evaluate unoins using: DNF
2022-07-03 13:34:50,360 INFO     loading data
2022-07-03 13:35:42,420 INFO     Training info:
2022-07-03 13:35:42,424 INFO     Validation info:
2022-07-03 13:35:42,428 INFO     ip: 5000
2022-07-03 13:35:42,439 INFO     Test info:
2022-07-03 13:35:42,439 INFO     ip: 5000
2022-07-03 13:35:46,890 INFO     Model Parameter Configuration:
2022-07-03 13:35:46,891 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-03 13:35:46,891 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-03 13:35:46,891 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 13:35:46,891 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 13:35:46,891 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 13:35:46,891 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 13:35:46,891 INFO     Parameter Number: 8004
2022-07-03 13:35:46,919 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 13:35:47,089 INFO     tasks = ip
2022-07-03 13:35:47,089 INFO     init_step = 99999
2022-07-03 13:35:47,089 INFO     Start Training...
2022-07-03 13:35:47,089 INFO     learning_rate = 0
2022-07-03 13:35:47,089 INFO     batch_size = 1024
2022-07-03 13:35:47,089 INFO     hidden_dim = 1000
2022-07-03 13:35:47,089 INFO     gamma = 12.000000
2022-07-03 13:35:47,089 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 13:35:47,153 INFO     Evaluating the model... (0/5000)

  0%|          | 10/5000 [00:00<00:51, 96.40it/s]
  0%|          | 23/5000 [00:00<00:43, 114.88it/s]
  1%|          | 45/5000 [00:00<00:30, 160.99it/s]
  1%|▏         | 63/5000 [00:00<00:29, 167.60it/s]
  2%|▏         | 85/5000 [00:00<00:26, 185.51it/s]
  2%|▏         | 104/5000 [00:00<00:26, 183.92it/s]
  2%|▏         | 123/5000 [00:00<00:29, 163.11it/s]
  3%|▎         | 141/5000 [00:00<00:29, 166.43it/s]
  3%|▎         | 163/5000 [00:00<00:26, 180.69it/s]
  4%|▎         | 183/5000 [00:01<00:25, 185.46it/s]
  4%|▍         | 203/5000 [00:01<00:25, 189.26it/s]
  4%|▍         | 225/5000 [00:01<00:24, 196.01it/s]
  5%|▍         | 245/5000 [00:01<00:25, 186.39it/s]
  5%|▌         | 264/5000 [00:01<00:27, 172.44it/s]
  6%|▌         | 282/5000 [00:01<00:29, 161.01it/s]
  6%|▌         | 304/5000 [00:01<00:26, 176.06it/s]
  6%|▋         | 323/5000 [00:01<00:26, 179.33it/s]
  7%|▋         | 345/5000 [00:01<00:24, 189.53it/s]
  7%|▋         | 366/5000 [00:02<00:24, 191.81it/s]
  8%|▊         | 386/5000 [00:02<00:24, 184.80it/s]
  8%|▊         | 405/5000 [00:02<00:24, 184.22it/s]
  8%|▊         | 424/5000 [00:02<00:26, 170.63it/s]
  9%|▉         | 446/5000 [00:02<00:24, 182.86it/s]
  9%|▉         | 466/5000 [00:02<00:24, 185.41it/s]
 10%|▉         | 485/5000 [00:02<00:24, 182.18it/s]
 10%|█         | 507/5000 [00:02<00:23, 192.26it/s]
 11%|█         | 527/5000 [00:02<00:23, 191.55it/s]
 11%|█         | 549/5000 [00:03<00:22, 199.03it/s]
 11%|█▏        | 570/5000 [00:03<00:25, 175.87it/s]
 12%|█▏        | 589/5000 [00:03<00:27, 163.09it/s]
 12%|█▏        | 608/5000 [00:03<00:25, 169.38it/s]
 13%|█▎        | 630/5000 [00:03<00:24, 180.71it/s]
 13%|█▎        | 651/5000 [00:03<00:23, 185.89it/s]
