2022-07-09 14:26:12,870 INFO     ---------------------------------------------------------------------------------------------
2022-07-09 14:26:12,871 INFO     Geo: cqd
2022-07-09 14:26:12,871 INFO     Data Path: data/FB15k-237-betae
2022-07-09 14:26:12,871 INFO     #entity: 14505
2022-07-09 14:26:12,871 INFO     #relation: 474
2022-07-09 14:26:12,871 INFO     #max steps: 150000
2022-07-09 14:26:12,871 INFO     Evaluate unoins using: DNF
2022-07-09 14:26:12,871 INFO     loading data
2022-07-09 14:26:57,104 INFO     Training info:
2022-07-09 14:26:57,108 INFO     Validation info:
2022-07-09 14:26:57,111 INFO     pi: 5000
2022-07-09 14:26:57,114 INFO     Test info:
2022-07-09 14:26:57,114 INFO     pi: 5000
2022-07-09 14:27:02,095 INFO     Model Parameter Configuration:
2022-07-09 14:27:02,095 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-09 14:27:02,095 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-09 14:27:02,095 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-09 14:27:02,096 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-09 14:27:02,096 INFO     Parameter Number: 4002
2022-07-09 14:27:02,111 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-09 14:27:02,360 INFO     tasks = pi
2022-07-09 14:27:02,360 INFO     init_step = 99999
2022-07-09 14:27:02,361 INFO     Start Training...
2022-07-09 14:27:02,361 INFO     learning_rate = 0
2022-07-09 14:27:02,361 INFO     batch_size = 4096
2022-07-09 14:27:02,361 INFO     hidden_dim = 1000
2022-07-09 14:27:02,361 INFO     gamma = 12.000000
2022-07-09 14:27:02,361 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-09 14:27:02,401 INFO     Evaluating the model... (0/5000)

  0%|          | 12/5000 [00:00<00:45, 110.44it/s]
  0%|          | 24/5000 [00:00<00:43, 114.78it/s]
  1%|          | 36/5000 [00:00<01:04, 76.52it/s] 
  1%|          | 45/5000 [00:00<01:06, 74.60it/s]
  1%|▏         | 64/5000 [00:00<00:46, 106.19it/s]
  2%|▏         | 83/5000 [00:00<00:38, 128.74it/s]
  2%|▏         | 102/5000 [00:00<00:33, 145.34it/s]
  2%|▏         | 121/5000 [00:00<00:31, 156.31it/s]
  3%|▎         | 140/5000 [00:01<00:29, 165.04it/s]
  3%|▎         | 158/5000 [00:01<00:29, 166.39it/s]
  4%|▎         | 176/5000 [00:01<00:28, 170.12it/s]
  4%|▍         | 194/5000 [00:01<00:29, 160.21it/s]
  4%|▍         | 211/5000 [00:01<00:34, 140.79it/s]
  5%|▍         | 226/5000 [00:01<00:36, 132.29it/s]
  5%|▍         | 240/5000 [00:01<00:37, 126.07it/s]
  5%|▌         | 259/5000 [00:01<00:33, 142.22it/s]
  6%|▌         | 278/5000 [00:02<00:30, 154.85it/s]
  6%|▌         | 295/5000 [00:02<00:37, 125.38it/s]
  6%|▋         | 313/5000 [00:02<00:33, 138.05it/s]
  7%|▋         | 332/5000 [00:02<00:30, 150.97it/s]
  7%|▋         | 349/5000 [00:02<00:39, 119.18it/s]
  7%|▋         | 363/5000 [00:02<00:39, 116.07it/s]
  8%|▊         | 376/5000 [00:02<00:40, 115.55it/s]
  8%|▊         | 397/5000 [00:02<00:33, 137.47it/s]
  8%|▊         | 413/5000 [00:03<00:32, 142.63it/s]
  9%|▊         | 429/5000 [00:03<00:44, 102.73it/s]
  9%|▉         | 447/5000 [00:03<00:38, 117.95it/s]
  9%|▉         | 468/5000 [00:03<00:32, 138.24it/s]
 10%|▉         | 484/5000 [00:03<00:34, 129.50it/s]
 10%|█         | 502/5000 [00:03<00:31, 140.95it/s]
