2022-07-16 01:19:49,691 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 01:19:49,692 INFO     Geo: cqd
2022-07-16 01:19:49,692 INFO     Data Path: data/FB15k-237-betae
2022-07-16 01:19:49,692 INFO     #entity: 14505
2022-07-16 01:19:49,692 INFO     #relation: 474
2022-07-16 01:19:49,692 INFO     #max steps: 150000
2022-07-16 01:19:49,692 INFO     Evaluate unoins using: DNF
2022-07-16 01:19:49,692 INFO     loading data
2022-07-16 01:20:21,326 INFO     Training info:
2022-07-16 01:20:21,329 INFO     Validation info:
2022-07-16 01:20:21,331 INFO     pi: 5000
2022-07-16 01:20:21,334 INFO     Test info:
2022-07-16 01:20:21,334 INFO     pi: 5000
2022-07-16 01:20:23,448 INFO     Model Parameter Configuration:
2022-07-16 01:20:23,448 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-16 01:20:23,448 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-16 01:20:23,448 INFO     Parameter Number: 0
2022-07-16 01:20:23,471 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 01:20:23,834 INFO     tasks = pi
2022-07-16 01:20:23,834 INFO     init_step = 99999
2022-07-16 01:20:23,834 INFO     batch_size = 1024
2022-07-16 01:20:23,834 INFO     hidden_dim = 1000
2022-07-16 01:20:23,834 INFO     gamma = 12.000000
2022-07-16 01:20:23,834 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 01:20:24,018 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:40, 122.76it/s]
  1%|          | 30/5000 [00:00<00:33, 149.85it/s]
  1%|          | 48/5000 [00:00<00:30, 160.24it/s]
  1%|▏         | 66/5000 [00:00<00:29, 165.88it/s]
  2%|▏         | 84/5000 [00:00<00:29, 168.87it/s]
  2%|▏         | 102/5000 [00:00<00:28, 170.32it/s]
  2%|▏         | 120/5000 [00:00<00:28, 171.77it/s]
  3%|▎         | 138/5000 [00:00<00:28, 173.51it/s]
  3%|▎         | 156/5000 [00:00<00:28, 172.18it/s]
  3%|▎         | 174/5000 [00:01<00:27, 172.38it/s]
  4%|▍         | 192/5000 [00:01<00:27, 173.28it/s]
  4%|▍         | 210/5000 [00:01<00:27, 175.20it/s]
  5%|▍         | 228/5000 [00:01<00:27, 174.85it/s]
  5%|▍         | 246/5000 [00:01<00:27, 170.32it/s]
  5%|▌         | 264/5000 [00:01<00:27, 172.47it/s]
  6%|▌         | 282/5000 [00:01<00:27, 174.25it/s]
  6%|▌         | 300/5000 [00:01<00:26, 175.41it/s]
  6%|▋         | 318/5000 [00:01<00:26, 176.52it/s]
  7%|▋         | 337/5000 [00:01<00:26, 177.83it/s]
  7%|▋         | 356/5000 [00:02<00:25, 178.88it/s]
  8%|▊         | 375/5000 [00:02<00:25, 179.66it/s]
  8%|▊         | 394/5000 [00:02<00:25, 180.20it/s]
  8%|▊         | 413/5000 [00:02<00:25, 180.52it/s]
  9%|▊         | 432/5000 [00:02<00:25, 180.43it/s]
  9%|▉         | 451/5000 [00:02<00:25, 180.10it/s]
  9%|▉         | 470/5000 [00:02<00:25, 177.95it/s]
 10%|▉         | 488/5000 [00:02<00:25, 178.11it/s]
 10%|█         | 506/5000 [00:02<00:25, 178.19it/s]
 10%|█         | 524/5000 [00:03<00:25, 178.44it/s]
 11%|█         | 542/5000 [00:03<00:24, 178.64it/s]
 11%|█         | 560/5000 [00:03<00:24, 178.70it/s]
 12%|█▏        | 578/5000 [00:03<00:24, 178.72it/s]
 12%|█▏        | 596/5000 [00:03<00:24, 178.72it/s]
 12%|█▏        | 614/5000 [00:03<00:24, 178.11it/s]
 13%|█▎        | 632/5000 [00:03<00:24, 177.29it/s]
 13%|█▎        | 650/5000 [00:03<00:24, 177.23it/s]
 13%|█▎        | 668/5000 [00:03<00:24, 177.76it/s]
 14%|█▎        | 686/5000 [00:03<00:24, 177.97it/s]
 14%|█▍        | 704/5000 [00:04<00:24, 178.24it/s]
 14%|█▍        | 722/5000 [00:04<00:23, 178.42it/s]
 15%|█▍        | 740/5000 [00:04<00:23, 178.44it/s]
 15%|█▌        | 758/5000 [00:04<00:23, 178.08it/s]
 16%|█▌        | 777/5000 [00:04<00:23, 179.33it/s]
 16%|█▌        | 796/5000 [00:04<00:23, 180.14it/s]
 16%|█▋        | 815/5000 [00:04<00:23, 180.60it/s]
 17%|█▋        | 834/5000 [00:04<00:22, 181.26it/s]
 17%|█▋        | 853/5000 [00:04<00:23, 176.84it/s]
 17%|█▋        | 871/5000 [00:04<00:23, 173.79it/s]
 18%|█▊        | 889/5000 [00:05<00:23, 174.53it/s]
 18%|█▊        | 907/5000 [00:05<00:23, 175.58it/s]
 18%|█▊        | 925/5000 [00:05<00:25, 159.43it/s]
 19%|█▉        | 942/5000 [00:05<00:25, 156.80it/s]
 19%|█▉        | 958/5000 [00:05<00:26, 155.07it/s]
 19%|█▉        | 974/5000 [00:05<00:26, 149.69it/s]
 20%|█▉        | 990/5000 [00:05<00:28, 140.11it/s]
 20%|██        | 1005/5000 [00:05<00:29, 137.22it/s]
 20%|██        | 1019/5000 [00:05<00:29, 134.63it/s]
 21%|██        | 1036/5000 [00:06<00:27, 141.92it/s]
 21%|██        | 1052/5000 [00:06<00:27, 145.90it/s]
 21%|██▏       | 1069/5000 [00:06<00:26, 150.49it/s]
 22%|██▏       | 1086/5000 [00:06<00:25, 153.97it/s]
 22%|██▏       | 1103/5000 [00:06<00:24, 156.00it/s]
 22%|██▏       | 1119/5000 [00:06<00:24, 156.85it/s]
 23%|██▎       | 1136/5000 [00:06<00:24, 159.17it/s]
 23%|██▎       | 1155/5000 [00:06<00:23, 166.44it/s]
 23%|██▎       | 1174/5000 [00:06<00:22, 171.62it/s]
 24%|██▍       | 1193/5000 [00:07<00:21, 175.19it/s]
 24%|██▍       | 1212/5000 [00:07<00:21, 177.78it/s]
 25%|██▍       | 1231/5000 [00:07<00:20, 179.64it/s]
 25%|██▌       | 1250/5000 [00:07<00:20, 180.89it/s]
 25%|██▌       | 1269/5000 [00:07<00:20, 181.87it/s]
 26%|██▌       | 1288/5000 [00:07<00:28, 128.56it/s]
 26%|██▌       | 1307/5000 [00:07<00:26, 141.31it/s]
 27%|██▋       | 1326/5000 [00:07<00:24, 151.45it/s]
 27%|██▋       | 1345/5000 [00:08<00:22, 159.96it/s]
 27%|██▋       | 1363/5000 [00:08<00:22, 165.12it/s]
 28%|██▊       | 1381/5000 [00:08<00:21, 169.03it/s]
 28%|██▊       | 1400/5000 [00:08<00:20, 173.40it/s]
 28%|██▊       | 1418/5000 [00:08<00:20, 174.94it/s]
 29%|██▊       | 1437/5000 [00:08<00:20, 177.62it/s]
 29%|██▉       | 1456/5000 [00:08<00:19, 178.01it/s]
 29%|██▉       | 1474/5000 [00:08<00:19, 178.40it/s]
 30%|██▉       | 1493/5000 [00:08<00:19, 180.15it/s]
 30%|███       | 1512/5000 [00:08<00:19, 179.98it/s]
 31%|███       | 1531/5000 [00:09<00:19, 179.91it/s]
 31%|███       | 1550/5000 [00:09<00:19, 181.09it/s]
 31%|███▏      | 1569/5000 [00:09<00:18, 180.60it/s]
 32%|███▏      | 1588/5000 [00:09<00:18, 180.42it/s]
 32%|███▏      | 1607/5000 [00:09<00:18, 181.31it/s]
