2022-07-13 16:08:35,201 INFO     ---------------------------------------------------------------------------------------------
2022-07-13 16:08:35,202 INFO     Geo: cqd
2022-07-13 16:08:35,202 INFO     Data Path: data/FB15k-237-betae
2022-07-13 16:08:35,202 INFO     #entity: 14505
2022-07-13 16:08:35,202 INFO     #relation: 474
2022-07-13 16:08:35,202 INFO     #max steps: 150000
2022-07-13 16:08:35,202 INFO     Evaluate unoins using: DNF
2022-07-13 16:08:35,202 INFO     loading data
2022-07-13 16:09:18,176 INFO     Training info:
2022-07-13 16:09:18,180 INFO     Validation info:
2022-07-13 16:09:18,182 INFO     pi: 5000
2022-07-13 16:09:18,186 INFO     Test info:
2022-07-13 16:09:18,186 INFO     pi: 5000
2022-07-13 16:09:22,176 INFO     Model Parameter Configuration:
2022-07-13 16:09:22,176 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-13 16:09:22,176 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-13 16:09:22,176 INFO     Parameter Number: 0
2022-07-13 16:09:22,244 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-13 16:09:22,526 INFO     tasks = pi
2022-07-13 16:09:22,526 INFO     init_step = 99999
2022-07-13 16:09:22,526 INFO     batch_size = 512
2022-07-13 16:09:22,526 INFO     hidden_dim = 1000
2022-07-13 16:09:22,526 INFO     gamma = 12.000000
2022-07-13 16:09:22,526 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-12.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-13 16:09:22,568 INFO     Evaluating the model... (0/5000)

  0%|          | 10/5000 [00:00<00:52, 94.32it/s]
  0%|          | 25/5000 [00:00<00:40, 124.27it/s]
  1%|          | 40/5000 [00:00<00:37, 134.04it/s]
  1%|          | 55/5000 [00:00<00:35, 138.51it/s]
  1%|▏         | 70/5000 [00:00<00:34, 141.46it/s]
  2%|▏         | 85/5000 [00:00<00:34, 143.19it/s]
  2%|▏         | 100/5000 [00:00<00:34, 143.67it/s]
  2%|▏         | 115/5000 [00:00<00:33, 145.20it/s]
  3%|▎         | 130/5000 [00:00<00:33, 145.40it/s]
  3%|▎         | 145/5000 [00:01<00:33, 144.98it/s]
  3%|▎         | 160/5000 [00:01<00:33, 145.97it/s]
  4%|▎         | 175/5000 [00:01<00:33, 146.18it/s]
  4%|▍         | 190/5000 [00:01<00:32, 146.38it/s]
  4%|▍         | 205/5000 [00:01<00:32, 146.99it/s]
  4%|▍         | 220/5000 [00:01<00:32, 146.70it/s]
  5%|▍         | 235/5000 [00:01<00:32, 146.70it/s]
  5%|▌         | 250/5000 [00:01<00:32, 146.83it/s]
  5%|▌         | 265/5000 [00:01<00:32, 147.14it/s]
  6%|▌         | 280/5000 [00:01<00:32, 146.73it/s]
  6%|▌         | 295/5000 [00:02<00:31, 147.06it/s]
  6%|▌         | 310/5000 [00:02<00:31, 147.49it/s]
  6%|▋         | 325/5000 [00:02<00:31, 147.70it/s]
  7%|▋         | 340/5000 [00:02<00:31, 147.18it/s]
  7%|▋         | 355/5000 [00:02<00:31, 146.97it/s]
  7%|▋         | 370/5000 [00:02<00:33, 139.45it/s]
  8%|▊         | 388/5000 [00:02<00:30, 149.18it/s]
  8%|▊         | 403/5000 [00:02<00:32, 141.49it/s]
  8%|▊         | 419/5000 [00:02<00:31, 144.48it/s]
  9%|▊         | 435/5000 [00:03<00:31, 146.47it/s]
  9%|▉         | 450/5000 [00:03<00:31, 145.19it/s]
  9%|▉         | 465/5000 [00:03<00:31, 144.36it/s]
 10%|▉         | 480/5000 [00:03<00:31, 144.64it/s]
 10%|▉         | 495/5000 [00:03<00:31, 143.21it/s]
 10%|█         | 510/5000 [00:03<00:31, 142.41it/s]
 10%|█         | 525/5000 [00:03<00:31, 142.69it/s]
 11%|█         | 540/5000 [00:03<00:31, 142.58it/s]
 11%|█         | 555/5000 [00:03<00:31, 142.79it/s]
 11%|█▏        | 570/5000 [00:03<00:31, 142.88it/s]
 12%|█▏        | 585/5000 [00:04<00:30, 142.82it/s]
 12%|█▏        | 600/5000 [00:04<00:30, 142.94it/s]
 12%|█▏        | 615/5000 [00:04<00:30, 142.86it/s]
 13%|█▎        | 630/5000 [00:04<00:30, 142.83it/s]
 13%|█▎        | 645/5000 [00:04<00:30, 142.91it/s]
 13%|█▎        | 660/5000 [00:04<00:30, 143.26it/s]
 14%|█▎        | 675/5000 [00:04<00:30, 143.40it/s]
 14%|█▍        | 690/5000 [00:04<00:30, 143.31it/s]
 14%|█▍        | 705/5000 [00:04<00:29, 143.40it/s]
 14%|█▍        | 720/5000 [00:05<00:29, 143.30it/s]
 15%|█▍        | 737/5000 [00:05<00:28, 149.86it/s]
 15%|█▌        | 756/5000 [00:05<00:26, 160.68it/s]
 15%|█▌        | 774/5000 [00:05<00:25, 165.05it/s]
 16%|█▌        | 792/5000 [00:05<00:25, 166.76it/s]
 16%|█▌        | 811/5000 [00:05<00:24, 171.18it/s]
 17%|█▋        | 829/5000 [00:05<00:24, 168.39it/s]
 17%|█▋        | 846/5000 [00:05<00:24, 166.44it/s]
 17%|█▋        | 863/5000 [00:05<00:25, 165.22it/s]
 18%|█▊        | 880/5000 [00:05<00:25, 164.39it/s]
 18%|█▊        | 897/5000 [00:06<00:25, 162.12it/s]
 18%|█▊        | 914/5000 [00:06<00:25, 159.94it/s]
 19%|█▊        | 931/5000 [00:06<00:25, 160.41it/s]
 19%|█▉        | 948/5000 [00:06<00:25, 160.60it/s]
 19%|█▉        | 965/5000 [00:06<00:25, 160.56it/s]
 20%|█▉        | 982/5000 [00:06<00:24, 160.82it/s]
 20%|█▉        | 999/5000 [00:06<00:24, 161.10it/s]
 20%|██        | 1016/5000 [00:06<00:24, 161.14it/s]
 21%|██        | 1033/5000 [00:06<00:24, 161.37it/s]
 21%|██        | 1050/5000 [00:07<00:24, 161.65it/s]
 21%|██▏       | 1067/5000 [00:07<00:24, 160.50it/s]
 22%|██▏       | 1084/5000 [00:07<00:24, 160.80it/s]
 22%|██▏       | 1101/5000 [00:07<00:24, 160.66it/s]
 22%|██▏       | 1118/5000 [00:07<00:24, 160.81it/s]
 23%|██▎       | 1135/5000 [00:07<00:24, 160.66it/s]
 23%|██▎       | 1152/5000 [00:07<00:27, 142.12it/s]
 23%|██▎       | 1173/5000 [00:07<00:23, 159.66it/s]
 24%|██▍       | 1195/5000 [00:07<00:21, 174.93it/s]
 24%|██▍       | 1213/5000 [00:08<00:21, 172.68it/s]
 25%|██▍       | 1231/5000 [00:08<00:22, 170.03it/s]
 25%|██▍       | 1249/5000 [00:08<00:22, 168.04it/s]
 25%|██▌       | 1266/5000 [00:08<00:22, 166.64it/s]
 26%|██▌       | 1283/5000 [00:08<00:22, 165.51it/s]
 26%|██▌       | 1300/5000 [00:08<00:22, 164.48it/s]
 26%|██▋       | 1318/5000 [00:08<00:22, 166.70it/s]
 27%|██▋       | 1336/5000 [00:08<00:21, 169.89it/s]
 27%|██▋       | 1354/5000 [00:08<00:21, 167.99it/s]
 27%|██▋       | 1373/5000 [00:08<00:21, 172.43it/s]
 28%|██▊       | 1391/5000 [00:09<00:20, 173.72it/s]
 28%|██▊       | 1409/5000 [00:09<00:21, 169.91it/s]
 29%|██▊       | 1427/5000 [00:09<00:21, 167.75it/s]
 29%|██▉       | 1444/5000 [00:09<00:21, 166.19it/s]
 29%|██▉       | 1461/5000 [00:09<00:21, 162.83it/s]
 30%|██▉       | 1478/5000 [00:09<00:21, 163.20it/s]
 30%|██▉       | 1495/5000 [00:09<00:21, 163.14it/s]
 30%|███       | 1512/5000 [00:09<00:21, 162.69it/s]
 31%|███       | 1529/5000 [00:09<00:21, 162.10it/s]
