2022-07-09 11:32:13,300 INFO     ---------------------------------------------------------------------------------------------
2022-07-09 11:32:13,301 INFO     Geo: cqd
2022-07-09 11:32:13,301 INFO     Data Path: data/FB15k-237-betae
2022-07-09 11:32:13,301 INFO     #entity: 14505
2022-07-09 11:32:13,301 INFO     #relation: 474
2022-07-09 11:32:13,301 INFO     #max steps: 150000
2022-07-09 11:32:13,301 INFO     Evaluate unoins using: DNF
2022-07-09 11:32:13,301 INFO     loading data
2022-07-09 11:32:57,921 INFO     Training info:
2022-07-09 11:32:57,924 INFO     3i: 149689
2022-07-09 11:32:58,595 INFO     Validation info:
2022-07-09 11:32:58,595 INFO     3i: 5000
2022-07-09 11:32:58,596 INFO     Test info:
2022-07-09 11:32:58,597 INFO     3i: 5000
2022-07-09 11:33:01,494 INFO     Model Parameter Configuration:
2022-07-09 11:33:01,494 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-09 11:33:01,494 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-09 11:33:01,494 INFO     Parameter Number: 29958000
2022-07-09 11:33:01,527 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-09 11:33:01,741 INFO     tasks = 3i
2022-07-09 11:33:01,741 INFO     init_step = 99999
2022-07-09 11:33:01,741 INFO     Start Training...
2022-07-09 11:33:01,741 INFO     learning_rate = 0
2022-07-09 11:33:01,741 INFO     batch_size = 2048
2022-07-09 11:33:01,741 INFO     hidden_dim = 1000
2022-07-09 11:33:01,741 INFO     gamma = 12.000000
2022-07-09 11:33:03,199 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-09 11:33:03,208 INFO     Evaluating the model... (0/5000)
