2022-07-26 11:32:04,009 INFO     ---------------------------------------------------------------------------------------------
2022-07-26 11:32:04,010 INFO     Geo: cqd
2022-07-26 11:32:04,010 INFO     Data Path: data/FB15k-237-betae
2022-07-26 11:32:04,010 INFO     #entity: 14505
2022-07-26 11:32:04,010 INFO     #relation: 474
2022-07-26 11:32:04,010 INFO     #max steps: 150000
2022-07-26 11:32:04,010 INFO     Evaluate unoins using: DNF
2022-07-26 11:32:04,010 INFO     loading data
2022-07-26 11:32:42,674 INFO     Training info:
2022-07-26 11:32:42,677 INFO     Validation info:
2022-07-26 11:32:42,680 INFO     pi: 5000
2022-07-26 11:32:42,682 INFO     Test info:
2022-07-26 11:32:42,683 INFO     pi: 5000
2022-07-26 11:32:46,238 INFO     Model Parameter Configuration:
2022-07-26 11:32:46,238 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-26 11:32:46,238 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-26 11:32:46,238 INFO     Parameter Number: 0
2022-07-26 11:32:46,302 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-26 11:32:46,517 INFO     tasks = pi
2022-07-26 11:32:46,517 INFO     init_step = 99999
2022-07-26 11:32:46,517 INFO     batch_size = 4096
2022-07-26 11:32:46,517 INFO     hidden_dim = 1000
2022-07-26 11:32:46,517 INFO     gamma = 12.000000
2022-07-26 11:32:46,517 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-26 11:32:46,543 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:30, 162.81it/s]
  1%|          | 35/5000 [00:00<00:29, 169.28it/s]
  1%|          | 53/5000 [00:00<00:28, 173.57it/s]
  1%|▏         | 71/5000 [00:00<00:28, 175.68it/s]
  2%|▏         | 89/5000 [00:00<00:27, 176.77it/s]
  2%|▏         | 107/5000 [00:00<00:27, 177.68it/s]
  2%|▎         | 125/5000 [00:00<00:27, 176.79it/s]
  3%|▎         | 144/5000 [00:00<00:27, 177.84it/s]
  3%|▎         | 162/5000 [00:00<00:27, 178.47it/s]
  4%|▎         | 180/5000 [00:01<00:26, 178.77it/s]
  4%|▍         | 198/5000 [00:01<00:26, 178.09it/s]
  4%|▍         | 217/5000 [00:01<00:26, 178.78it/s]
  5%|▍         | 236/5000 [00:01<00:26, 179.40it/s]
  5%|▌         | 255/5000 [00:01<00:26, 179.77it/s]
  5%|▌         | 273/5000 [00:01<00:26, 177.60it/s]
  6%|▌         | 292/5000 [00:01<00:26, 178.50it/s]
  6%|▌         | 310/5000 [00:01<00:26, 178.42it/s]
  7%|▋         | 329/5000 [00:01<00:26, 178.95it/s]
  7%|▋         | 348/5000 [00:01<00:25, 179.43it/s]
  7%|▋         | 367/5000 [00:02<00:25, 179.80it/s]
  8%|▊         | 386/5000 [00:02<00:25, 181.00it/s]
  8%|▊         | 405/5000 [00:02<00:25, 181.09it/s]
  8%|▊         | 424/5000 [00:02<00:25, 181.09it/s]
  9%|▉         | 443/5000 [00:02<00:25, 179.52it/s]
  9%|▉         | 462/5000 [00:02<00:25, 179.92it/s]
 10%|▉         | 481/5000 [00:02<00:25, 180.04it/s]
 10%|█         | 500/5000 [00:02<00:24, 180.24it/s]
 10%|█         | 519/5000 [00:02<00:25, 179.23it/s]
 11%|█         | 538/5000 [00:03<00:24, 179.78it/s]
 11%|█         | 557/5000 [00:03<00:24, 180.16it/s]
 12%|█▏        | 576/5000 [00:03<00:24, 180.37it/s]
 12%|█▏        | 595/5000 [00:03<00:24, 179.46it/s]
 12%|█▏        | 613/5000 [00:03<00:24, 179.10it/s]
 13%|█▎        | 632/5000 [00:03<00:24, 179.84it/s]
 13%|█▎        | 650/5000 [00:03<00:24, 179.84it/s]
 13%|█▎        | 669/5000 [00:03<00:24, 180.32it/s]
 14%|█▍        | 688/5000 [00:03<00:24, 178.49it/s]
 14%|█▍        | 706/5000 [00:03<00:24, 178.33it/s]
 14%|█▍        | 724/5000 [00:04<00:23, 178.26it/s]
 15%|█▍        | 742/5000 [00:04<00:23, 178.35it/s]
 15%|█▌        | 760/5000 [00:04<00:23, 177.39it/s]
 16%|█▌        | 778/5000 [00:04<00:23, 177.73it/s]
 16%|█▌        | 796/5000 [00:04<00:23, 177.09it/s]
 16%|█▋        | 814/5000 [00:04<00:23, 177.07it/s]
 17%|█▋        | 832/5000 [00:04<00:23, 176.96it/s]
 17%|█▋        | 850/5000 [00:04<00:23, 175.69it/s]
 17%|█▋        | 868/5000 [00:04<00:23, 175.60it/s]
 18%|█▊        | 886/5000 [00:04<00:23, 176.62it/s]
 18%|█▊        | 905/5000 [00:05<00:23, 177.97it/s]
 18%|█▊        | 923/5000 [00:05<00:22, 177.72it/s]
 19%|█▉        | 942/5000 [00:05<00:22, 178.90it/s]
 19%|█▉        | 961/5000 [00:05<00:22, 179.64it/s]
 20%|█▉        | 980/5000 [00:05<00:22, 180.14it/s]
 20%|█▉        | 999/5000 [00:05<00:22, 179.72it/s]
 20%|██        | 1017/5000 [00:05<00:22, 179.55it/s]
 21%|██        | 1036/5000 [00:05<00:21, 180.46it/s]
 21%|██        | 1055/5000 [00:05<00:21, 180.22it/s]
 21%|██▏       | 1074/5000 [00:06<00:21, 180.88it/s]
