2022-07-03 11:24:09,936 INFO     ---------------------------------------------------------------------------------------------
2022-07-03 11:24:09,937 INFO     Geo: cqd
2022-07-03 11:24:09,937 INFO     Data Path: data/FB15k-237-betae
2022-07-03 11:24:09,937 INFO     #entity: 14505
2022-07-03 11:24:09,937 INFO     #relation: 474
2022-07-03 11:24:09,937 INFO     #max steps: 150000
2022-07-03 11:24:09,937 INFO     Evaluate unoins using: DNF
2022-07-03 11:24:09,937 INFO     loading data
2022-07-03 11:24:40,670 INFO     Training info:
2022-07-03 11:24:40,673 INFO     Validation info:
2022-07-03 11:24:40,675 INFO     ip: 5000
2022-07-03 11:24:40,678 INFO     Test info:
2022-07-03 11:24:40,678 INFO     ip: 5000
2022-07-03 11:24:42,956 INFO     Model Parameter Configuration:
2022-07-03 11:24:42,956 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-03 11:24:42,956 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-03 11:24:42,956 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-03 11:24:42,956 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-03 11:24:42,956 INFO     Parameter Number: 4002
2022-07-03 11:24:42,983 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-03 11:24:43,202 INFO     tasks = ip
2022-07-03 11:24:43,202 INFO     init_step = 99999
2022-07-03 11:24:43,202 INFO     Start Training...
2022-07-03 11:24:43,202 INFO     learning_rate = 0
2022-07-03 11:24:43,202 INFO     batch_size = 2048
2022-07-03 11:24:43,202 INFO     hidden_dim = 1000
2022-07-03 11:24:43,202 INFO     gamma = 12.000000
2022-07-03 11:24:43,202 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-11.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-03 11:24:43,214 INFO     Evaluating the model... (0/5000)

  0%|          | 21/5000 [00:00<00:24, 204.85it/s]
  1%|          | 43/5000 [00:00<00:23, 211.08it/s]
  1%|▏         | 65/5000 [00:00<00:23, 213.35it/s]
  2%|▏         | 88/5000 [00:00<00:22, 216.25it/s]
  2%|▏         | 111/5000 [00:00<00:22, 218.70it/s]
  3%|▎         | 134/5000 [00:00<00:22, 220.91it/s]
  3%|▎         | 157/5000 [00:00<00:21, 222.19it/s]
  4%|▎         | 180/5000 [00:00<00:21, 222.02it/s]
  4%|▍         | 203/5000 [00:00<00:21, 223.21it/s]
  5%|▍         | 226/5000 [00:01<00:21, 223.15it/s]
  5%|▍         | 249/5000 [00:01<00:21, 223.22it/s]
  5%|▌         | 272/5000 [00:01<00:21, 223.31it/s]
  6%|▌         | 295/5000 [00:01<00:21, 223.40it/s]
  6%|▋         | 318/5000 [00:01<00:20, 224.75it/s]
  7%|▋         | 341/5000 [00:01<00:20, 225.39it/s]
  7%|▋         | 364/5000 [00:01<00:20, 226.13it/s]
  8%|▊         | 387/5000 [00:01<00:20, 226.35it/s]
  8%|▊         | 410/5000 [00:01<00:20, 227.03it/s]
  9%|▊         | 433/5000 [00:01<00:20, 227.07it/s]
  9%|▉         | 456/5000 [00:02<00:19, 227.44it/s]
 10%|▉         | 479/5000 [00:02<00:19, 227.47it/s]
 10%|█         | 502/5000 [00:02<00:19, 227.70it/s]
 10%|█         | 525/5000 [00:02<00:19, 227.30it/s]
 11%|█         | 548/5000 [00:02<00:19, 227.33it/s]
 11%|█▏        | 571/5000 [00:02<00:19, 227.52it/s]
 12%|█▏        | 594/5000 [00:02<00:19, 227.85it/s]
 12%|█▏        | 617/5000 [00:02<00:19, 227.58it/s]
 13%|█▎        | 640/5000 [00:02<00:19, 227.87it/s]
 13%|█▎        | 663/5000 [00:02<00:19, 227.69it/s]
 14%|█▎        | 686/5000 [00:03<00:18, 227.96it/s]
 14%|█▍        | 709/5000 [00:03<00:18, 228.11it/s]
 15%|█▍        | 732/5000 [00:03<00:18, 228.04it/s]
 15%|█▌        | 755/5000 [00:03<00:18, 227.77it/s]
 16%|█▌        | 778/5000 [00:03<00:18, 228.09it/s]
 16%|█▌        | 802/5000 [00:03<00:18, 229.00it/s]
 16%|█▋        | 825/5000 [00:03<00:18, 229.14it/s]
 17%|█▋        | 848/5000 [00:03<00:18, 227.64it/s]
 17%|█▋        | 871/5000 [00:03<00:18, 228.30it/s]
 18%|█▊        | 894/5000 [00:03<00:17, 228.60it/s]
 18%|█▊        | 918/5000 [00:04<00:17, 229.67it/s]
 19%|█▉        | 942/5000 [00:04<00:17, 230.08it/s]
 19%|█▉        | 966/5000 [00:04<00:17, 230.07it/s]
 20%|█▉        | 990/5000 [00:04<00:17, 230.07it/s]
 20%|██        | 1014/5000 [00:04<00:17, 230.61it/s]
 21%|██        | 1038/5000 [00:04<00:17, 231.20it/s]
 21%|██        | 1062/5000 [00:04<00:17, 231.44it/s]
 22%|██▏       | 1086/5000 [00:04<00:16, 230.62it/s]
 22%|██▏       | 1110/5000 [00:04<00:16, 230.91it/s]
 23%|██▎       | 1134/5000 [00:05<00:16, 231.01it/s]
 23%|██▎       | 1158/5000 [00:05<00:16, 231.34it/s]
 24%|██▎       | 1182/5000 [00:05<00:16, 231.51it/s]
 24%|██▍       | 1206/5000 [00:05<00:16, 231.15it/s]
 25%|██▍       | 1230/5000 [00:05<00:16, 231.33it/s]
 25%|██▌       | 1254/5000 [00:05<00:16, 231.30it/s]
 26%|██▌       | 1278/5000 [00:05<00:16, 231.33it/s]
 26%|██▌       | 1302/5000 [00:05<00:16, 230.25it/s]
 27%|██▋       | 1326/5000 [00:05<00:15, 230.22it/s]
 27%|██▋       | 1350/5000 [00:05<00:15, 230.67it/s]
 27%|██▋       | 1374/5000 [00:06<00:15, 231.10it/s]
 28%|██▊       | 1398/5000 [00:06<00:15, 231.37it/s]
 28%|██▊       | 1422/5000 [00:06<00:15, 231.33it/s]
 29%|██▉       | 1446/5000 [00:06<00:15, 230.85it/s]
 29%|██▉       | 1470/5000 [00:06<00:15, 230.81it/s]
 30%|██▉       | 1494/5000 [00:06<00:15, 229.51it/s]
 30%|███       | 1518/5000 [00:06<00:15, 230.34it/s]
 31%|███       | 1542/5000 [00:06<00:14, 231.01it/s]
 31%|███▏      | 1566/5000 [00:06<00:14, 231.24it/s]
 32%|███▏      | 1590/5000 [00:06<00:14, 231.32it/s]
 32%|███▏      | 1614/5000 [00:07<00:14, 231.85it/s]
 33%|███▎      | 1638/5000 [00:07<00:14, 231.74it/s]
 33%|███▎      | 1662/5000 [00:07<00:14, 231.74it/s]
 34%|███▎      | 1686/5000 [00:07<00:14, 231.29it/s]
 34%|███▍      | 1710/5000 [00:07<00:14, 231.17it/s]
 35%|███▍      | 1734/5000 [00:07<00:14, 230.29it/s]
