2022-07-28 10:44:52,266 INFO     ---------------------------------------------------------------------------------------------
2022-07-28 10:44:52,267 INFO     Geo: cqd
2022-07-28 10:44:52,267 INFO     Data Path: data/FB15k-237-betae
2022-07-28 10:44:52,267 INFO     #entity: 14505
2022-07-28 10:44:52,267 INFO     #relation: 474
2022-07-28 10:44:52,268 INFO     #max steps: 150000
2022-07-28 10:44:52,271 INFO     Evaluate unoins using: DNF
2022-07-28 10:44:52,272 INFO     loading data
2022-07-28 10:45:56,426 INFO     Training info:
2022-07-28 10:45:56,429 INFO     Validation info:
2022-07-28 10:45:56,432 INFO     ip: 5000
2022-07-28 10:45:56,435 INFO     Test info:
2022-07-28 10:45:56,435 INFO     ip: 5000
2022-07-28 10:46:15,005 INFO     Model Parameter Configuration:
2022-07-28 10:46:15,005 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-28 10:46:15,005 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-28 10:46:15,005 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-28 10:46:15,005 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-28 10:46:15,005 INFO     Parameter Number: 4002
2022-07-28 10:46:15,115 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-28 10:46:31,440 INFO     tasks = ip
2022-07-28 10:46:31,440 INFO     init_step = 99999
2022-07-28 10:46:31,440 INFO     Start Training...
2022-07-28 10:46:31,440 INFO     learning_rate = 0
2022-07-28 10:46:31,440 INFO     batch_size = 1024
2022-07-28 10:46:31,440 INFO     hidden_dim = 1000
2022-07-28 10:46:31,440 INFO     gamma = 12.000000
2022-07-28 10:46:31,440 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-5.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-28 10:46:32,951 INFO     Evaluating the model... (0/5000)

  0%|          | 1/5000 [00:00<44:13,  1.88it/s]
  0%|          | 18/5000 [00:00<02:13, 37.24it/s]
  1%|          | 38/5000 [00:00<01:06, 74.40it/s]
  1%|          | 58/5000 [00:00<00:47, 104.42it/s]
  2%|▏         | 78/5000 [00:00<00:38, 128.92it/s]
  2%|▏         | 99/5000 [00:01<00:32, 149.04it/s]
  2%|▏         | 120/5000 [00:01<00:29, 164.04it/s]
  3%|▎         | 141/5000 [00:01<00:27, 175.47it/s]
  3%|▎         | 162/5000 [00:01<00:26, 184.02it/s]
  4%|▎         | 182/5000 [00:01<00:25, 188.45it/s]
  4%|▍         | 203/5000 [00:01<00:24, 193.64it/s]
  4%|▍         | 224/5000 [00:01<00:24, 197.52it/s]
  5%|▍         | 245/5000 [00:01<00:23, 200.34it/s]
  5%|▌         | 266/5000 [00:01<00:23, 202.68it/s]
  6%|▌         | 287/5000 [00:01<00:23, 204.49it/s]
  6%|▌         | 308/5000 [00:02<00:22, 205.76it/s]
  7%|▋         | 329/5000 [00:02<00:22, 205.11it/s]
  7%|▋         | 350/5000 [00:02<00:22, 206.35it/s]
  7%|▋         | 371/5000 [00:02<00:22, 207.22it/s]
  8%|▊         | 392/5000 [00:02<00:22, 207.70it/s]
  8%|▊         | 413/5000 [00:02<00:22, 208.13it/s]
  9%|▊         | 434/5000 [00:02<00:21, 208.28it/s]
  9%|▉         | 455/5000 [00:02<00:21, 207.39it/s]
 10%|▉         | 476/5000 [00:02<00:21, 208.01it/s]
 10%|▉         | 497/5000 [00:02<00:21, 208.51it/s]
 10%|█         | 518/5000 [00:03<00:21, 208.81it/s]
 11%|█         | 539/5000 [00:03<00:21, 209.09it/s]
 11%|█         | 560/5000 [00:03<00:21, 209.24it/s]
 12%|█▏        | 581/5000 [00:03<00:21, 209.35it/s]
 12%|█▏        | 602/5000 [00:03<00:21, 207.55it/s]
