2022-07-24 22:32:22,067 INFO     ---------------------------------------------------------------------------------------------
2022-07-24 22:32:22,068 INFO     Geo: cqd
2022-07-24 22:32:22,068 INFO     Data Path: data/FB15k-237-betae
2022-07-24 22:32:22,068 INFO     #entity: 14505
2022-07-24 22:32:22,068 INFO     #relation: 474
2022-07-24 22:32:22,068 INFO     #max steps: 150000
2022-07-24 22:32:22,068 INFO     Evaluate unoins using: DNF
2022-07-24 22:32:22,068 INFO     loading data
2022-07-24 22:32:58,344 INFO     Training info:
2022-07-24 22:32:58,348 INFO     2p: 149689
2022-07-24 22:33:00,466 INFO     Validation info:
2022-07-24 22:33:00,467 INFO     2p: 5000
2022-07-24 22:33:00,468 INFO     Test info:
2022-07-24 22:33:00,468 INFO     2p: 5000
2022-07-24 22:33:03,528 INFO     Model Parameter Configuration:
2022-07-24 22:33:03,529 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-24 22:33:03,529 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-24 22:33:03,529 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-24 22:33:03,529 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-24 22:33:03,529 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-24 22:33:03,529 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-24 22:33:03,530 INFO     Parameter Number: 29966004
2022-07-24 22:33:03,560 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-24 22:33:03,835 INFO     tasks = 2p
2022-07-24 22:33:03,835 INFO     init_step = 99999
2022-07-24 22:33:03,835 INFO     Start Training...
2022-07-24 22:33:03,835 INFO     learning_rate = 0
2022-07-24 22:33:03,835 INFO     batch_size = 1024
2022-07-24 22:33:03,835 INFO     hidden_dim = 1000
2022-07-24 22:33:03,835 INFO     gamma = 12.000000
2022-07-24 22:33:05,746 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-10.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-24 22:33:05,762 INFO     Evaluating the model... (0/5000)
