2022-07-05 00:05:31,861 INFO     ---------------------------------------------------------------------------------------------
2022-07-05 00:05:31,862 INFO     Geo: cqd
2022-07-05 00:05:31,862 INFO     Data Path: data/FB15k-237-betae
2022-07-05 00:05:31,862 INFO     #entity: 14505
2022-07-05 00:05:31,862 INFO     #relation: 474
2022-07-05 00:05:31,862 INFO     #max steps: 150000
2022-07-05 00:05:31,862 INFO     Evaluate unoins using: DNF
2022-07-05 00:05:31,862 INFO     loading data
2022-07-05 00:06:16,173 INFO     Training info:
2022-07-05 00:06:16,177 INFO     Validation info:
2022-07-05 00:06:16,179 INFO     ip: 5000
2022-07-05 00:06:16,182 INFO     Test info:
2022-07-05 00:06:16,182 INFO     ip: 5000
2022-07-05 00:06:20,830 INFO     Model Parameter Configuration:
2022-07-05 00:06:20,830 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-05 00:06:20,830 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-05 00:06:20,830 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-05 00:06:20,830 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-05 00:06:20,830 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-05 00:06:20,831 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-05 00:06:20,831 INFO     Parameter Number: 29966004
2022-07-05 00:06:21,038 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-05 00:06:21,599 INFO     tasks = ip
2022-07-05 00:06:21,599 INFO     init_step = 99999
2022-07-05 00:06:21,599 INFO     Start Training...
2022-07-05 00:06:21,599 INFO     learning_rate = 0
2022-07-05 00:06:21,599 INFO     batch_size = 1024
2022-07-05 00:06:21,599 INFO     hidden_dim = 1000
2022-07-05 00:06:21,599 INFO     gamma = 12.000000
2022-07-05 00:06:21,600 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-05 00:06:21,665 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:33, 149.47it/s]
  1%|          | 30/5000 [00:00<00:33, 148.60it/s]
  1%|          | 45/5000 [00:00<00:36, 136.95it/s]
  1%|          | 62/5000 [00:00<00:33, 148.66it/s]
  2%|▏         | 83/5000 [00:00<00:29, 167.40it/s]
  2%|▏         | 103/5000 [00:00<00:27, 177.16it/s]
  2%|▏         | 123/5000 [00:00<00:26, 183.30it/s]
  3%|▎         | 142/5000 [00:00<00:26, 182.22it/s]
  3%|▎         | 161/5000 [00:00<00:26, 182.61it/s]
  4%|▎         | 181/5000 [00:01<00:25, 186.36it/s]
  4%|▍         | 201/5000 [00:01<00:25, 187.75it/s]
  4%|▍         | 221/5000 [00:01<00:25, 188.75it/s]
  5%|▍         | 241/5000 [00:01<00:25, 189.97it/s]
  5%|▌         | 261/5000 [00:01<00:26, 177.27it/s]
  6%|▌         | 280/5000 [00:01<00:26, 179.45it/s]
  6%|▌         | 299/5000 [00:01<00:25, 182.15it/s]
  6%|▋         | 319/5000 [00:01<00:25, 185.74it/s]
  7%|▋         | 339/5000 [00:01<00:24, 189.23it/s]
  7%|▋         | 359/5000 [00:01<00:24, 190.66it/s]
  8%|▊         | 379/5000 [00:02<00:24, 192.41it/s]
  8%|▊         | 399/5000 [00:02<00:24, 190.60it/s]
  8%|▊         | 419/5000 [00:02<00:24, 189.77it/s]
  9%|▉         | 439/5000 [00:02<00:23, 190.73it/s]
  9%|▉         | 459/5000 [00:02<00:23, 190.62it/s]
 10%|▉         | 479/5000 [00:02<00:30, 150.61it/s]
 10%|█         | 500/5000 [00:02<00:27, 163.77it/s]
 10%|█         | 520/5000 [00:02<00:26, 166.41it/s]
 11%|█         | 538/5000 [00:03<00:28, 154.61it/s]
 11%|█         | 559/5000 [00:03<00:26, 167.15it/s]
 12%|█▏        | 579/5000 [00:03<00:25, 174.93it/s]
 12%|█▏        | 598/5000 [00:03<00:25, 174.11it/s]
 12%|█▏        | 616/5000 [00:03<00:25, 173.75it/s]
 13%|█▎        | 634/5000 [00:03<00:25, 169.52it/s]
 13%|█▎        | 652/5000 [00:03<00:28, 151.08it/s]
 13%|█▎        | 670/5000 [00:03<00:27, 157.65it/s]
 14%|█▍        | 688/5000 [00:03<00:26, 163.04it/s]
 14%|█▍        | 706/5000 [00:04<00:25, 167.23it/s]
 14%|█▍        | 725/5000 [00:04<00:24, 172.96it/s]
