2022-07-05 01:50:42,393 INFO     ---------------------------------------------------------------------------------------------
2022-07-05 01:50:42,394 INFO     Geo: cqd
2022-07-05 01:50:42,394 INFO     Data Path: data/FB15k-237-betae
2022-07-05 01:50:42,394 INFO     #entity: 14505
2022-07-05 01:50:42,394 INFO     #relation: 474
2022-07-05 01:50:42,394 INFO     #max steps: 150000
2022-07-05 01:50:42,394 INFO     Evaluate unoins using: DNF
2022-07-05 01:50:42,394 INFO     loading data
2022-07-05 01:51:12,948 INFO     Training info:
2022-07-05 01:51:12,951 INFO     Validation info:
2022-07-05 01:51:12,953 INFO     pi: 5000
2022-07-05 01:51:12,956 INFO     Test info:
2022-07-05 01:51:12,956 INFO     pi: 5000
2022-07-05 01:51:15,395 INFO     Model Parameter Configuration:
2022-07-05 01:51:15,396 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-05 01:51:15,396 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-05 01:51:15,396 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-05 01:51:15,396 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-05 01:51:15,396 INFO     Parameter Number: 4002
2022-07-05 01:51:15,458 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-05 01:51:15,817 INFO     tasks = pi
2022-07-05 01:51:15,818 INFO     init_step = 99999
2022-07-05 01:51:15,818 INFO     Start Training...
2022-07-05 01:51:15,818 INFO     learning_rate = 0
2022-07-05 01:51:15,818 INFO     batch_size = 1024
2022-07-05 01:51:15,818 INFO     hidden_dim = 1000
2022-07-05 01:51:15,818 INFO     gamma = 12.000000
2022-07-05 01:51:15,818 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-15.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-05 01:51:15,870 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:35, 139.15it/s]
  1%|          | 30/5000 [00:00<00:33, 146.36it/s]
  1%|          | 49/5000 [00:00<00:30, 162.73it/s]
  1%|▏         | 68/5000 [00:00<00:28, 172.98it/s]
  2%|▏         | 87/5000 [00:00<00:27, 178.25it/s]
  2%|▏         | 106/5000 [00:00<00:26, 181.60it/s]
  3%|▎         | 126/5000 [00:00<00:26, 185.94it/s]
  3%|▎         | 145/5000 [00:00<00:26, 185.02it/s]
  3%|▎         | 164/5000 [00:00<00:26, 183.28it/s]
  4%|▎         | 186/5000 [00:01<00:24, 192.83it/s]
  4%|▍         | 208/5000 [00:01<00:24, 199.61it/s]
  5%|▍         | 230/5000 [00:01<00:23, 205.31it/s]
  5%|▌         | 251/5000 [00:01<00:23, 203.43it/s]
  5%|▌         | 272/5000 [00:01<00:23, 199.74it/s]
  6%|▌         | 294/5000 [00:01<00:23, 203.69it/s]
  6%|▋         | 316/5000 [00:01<00:22, 207.37it/s]
  7%|▋         | 339/5000 [00:01<00:21, 212.65it/s]
  7%|▋         | 361/5000 [00:01<00:21, 214.60it/s]
  8%|▊         | 384/5000 [00:01<00:21, 216.27it/s]
  8%|▊         | 406/5000 [00:02<00:21, 211.71it/s]
  9%|▊         | 428/5000 [00:02<00:21, 208.42it/s]
  9%|▉         | 450/5000 [00:02<00:21, 210.88it/s]
  9%|▉         | 473/5000 [00:02<00:20, 215.67it/s]
 10%|▉         | 496/5000 [00:02<00:20, 218.68it/s]
 10%|█         | 518/5000 [00:02<00:20, 215.86it/s]
 11%|█         | 540/5000 [00:02<00:21, 208.91it/s]
 11%|█▏        | 563/5000 [00:02<00:20, 213.71it/s]
 12%|█▏        | 586/5000 [00:02<00:20, 217.93it/s]
 12%|█▏        | 609/5000 [00:03<00:19, 220.31it/s]
 13%|█▎        | 632/5000 [00:03<00:19, 223.09it/s]
