2022-07-24 15:18:13,220 INFO     ---------------------------------------------------------------------------------------------
2022-07-24 15:18:13,221 INFO     Geo: cqd
2022-07-24 15:18:13,221 INFO     Data Path: data/FB15k-237-betae
2022-07-24 15:18:13,221 INFO     #entity: 14505
2022-07-24 15:18:13,221 INFO     #relation: 474
2022-07-24 15:18:13,221 INFO     #max steps: 150000
2022-07-24 15:18:13,221 INFO     Evaluate unoins using: DNF
2022-07-24 15:18:13,221 INFO     loading data
2022-07-24 15:18:59,073 INFO     Training info:
2022-07-24 15:18:59,078 INFO     Validation info:
2022-07-24 15:18:59,082 INFO     2p: 5000
2022-07-24 15:18:59,085 INFO     Test info:
2022-07-24 15:18:59,085 INFO     2p: 5000
2022-07-24 15:19:02,543 INFO     Model Parameter Configuration:
2022-07-24 15:19:02,543 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-24 15:19:02,543 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-24 15:19:02,543 INFO     Parameter Number: 0
2022-07-24 15:19:02,584 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-24 15:19:02,871 INFO     tasks = 2p
2022-07-24 15:19:02,871 INFO     init_step = 99999
2022-07-24 15:19:02,871 INFO     batch_size = 1024
2022-07-24 15:19:02,871 INFO     hidden_dim = 1000
2022-07-24 15:19:02,871 INFO     gamma = 12.000000
2022-07-24 15:19:02,871 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-16.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-24 15:19:02,887 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:28, 176.73it/s]
  1%|          | 36/5000 [00:00<00:27, 177.86it/s]
  1%|          | 55/5000 [00:00<00:27, 180.94it/s]
  1%|▏         | 74/5000 [00:00<00:27, 177.80it/s]
  2%|▏         | 92/5000 [00:00<00:29, 168.32it/s]
  2%|▏         | 112/5000 [00:00<00:27, 176.07it/s]
  3%|▎         | 132/5000 [00:00<00:26, 182.60it/s]
  3%|▎         | 151/5000 [00:00<00:26, 183.88it/s]
  3%|▎         | 170/5000 [00:00<00:28, 170.60it/s]
  4%|▍         | 190/5000 [00:01<00:27, 176.55it/s]
  4%|▍         | 209/5000 [00:01<00:26, 180.18it/s]
  5%|▍         | 228/5000 [00:01<00:26, 182.84it/s]
  5%|▍         | 247/5000 [00:01<00:27, 170.76it/s]
  5%|▌         | 266/5000 [00:01<00:26, 175.46it/s]
  6%|▌         | 285/5000 [00:01<00:26, 178.85it/s]
  6%|▌         | 304/5000 [00:01<00:26, 179.54it/s]
  6%|▋         | 323/5000 [00:01<00:28, 163.72it/s]
  7%|▋         | 342/5000 [00:01<00:27, 169.87it/s]
  7%|▋         | 362/5000 [00:02<00:26, 175.94it/s]
  8%|▊         | 381/5000 [00:02<00:25, 178.47it/s]
  8%|▊         | 400/5000 [00:02<00:27, 165.56it/s]
  8%|▊         | 419/5000 [00:02<00:26, 171.69it/s]
  9%|▉         | 439/5000 [00:02<00:25, 177.60it/s]
  9%|▉         | 458/5000 [00:02<00:25, 180.41it/s]
 10%|▉         | 477/5000 [00:02<00:27, 166.53it/s]
