2022-07-23 13:16:24,881 INFO     ---------------------------------------------------------------------------------------------
2022-07-23 13:16:24,882 INFO     Geo: cqd
2022-07-23 13:16:24,882 INFO     Data Path: data/FB15k-237-betae
2022-07-23 13:16:24,882 INFO     #entity: 14505
2022-07-23 13:16:24,882 INFO     #relation: 474
2022-07-23 13:16:24,882 INFO     #max steps: 150000
2022-07-23 13:16:24,882 INFO     Evaluate unoins using: DNF
2022-07-23 13:16:24,882 INFO     loading data
2022-07-23 13:17:03,125 INFO     Training info:
2022-07-23 13:17:03,129 INFO     Validation info:
2022-07-23 13:17:03,131 INFO     pi: 5000
2022-07-23 13:17:03,134 INFO     Test info:
2022-07-23 13:17:03,134 INFO     pi: 5000
2022-07-23 13:17:05,865 INFO     Model Parameter Configuration:
2022-07-23 13:17:05,866 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-23 13:17:05,866 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-23 13:17:05,866 INFO     Parameter Number: 0
2022-07-23 13:17:05,883 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-23 13:17:06,043 INFO     tasks = pi
2022-07-23 13:17:06,044 INFO     init_step = 99999
2022-07-23 13:17:06,044 INFO     batch_size = 512
2022-07-23 13:17:06,044 INFO     hidden_dim = 1000
2022-07-23 13:17:06,044 INFO     gamma = 12.000000
2022-07-23 13:17:06,044 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gardner.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-23 13:17:06,062 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:35, 141.26it/s]
  1%|          | 30/5000 [00:00<00:36, 137.33it/s]
  1%|          | 46/5000 [00:00<00:34, 144.44it/s]
  1%|▏         | 64/5000 [00:00<00:31, 155.87it/s]
  2%|▏         | 81/5000 [00:00<00:31, 157.00it/s]
  2%|▏         | 99/5000 [00:00<00:29, 163.40it/s]
  2%|▏         | 117/5000 [00:00<00:29, 168.09it/s]
  3%|▎         | 134/5000 [00:00<00:29, 167.45it/s]
  3%|▎         | 151/5000 [00:00<00:28, 167.73it/s]
  3%|▎         | 169/5000 [00:01<00:28, 171.27it/s]
  4%|▎         | 187/5000 [00:01<00:27, 173.67it/s]
  4%|▍         | 205/5000 [00:01<00:28, 168.78it/s]
  4%|▍         | 223/5000 [00:01<00:27, 171.87it/s]
  5%|▍         | 241/5000 [00:01<00:27, 173.06it/s]
  5%|▌         | 259/5000 [00:01<00:30, 154.32it/s]
  6%|▌         | 277/5000 [00:01<00:29, 159.10it/s]
  6%|▌         | 294/5000 [00:01<00:29, 158.58it/s]
  6%|▋         | 313/5000 [00:01<00:28, 165.18it/s]
  7%|▋         | 332/5000 [00:02<00:27, 169.34it/s]
  7%|▋         | 350/5000 [00:02<00:31, 148.15it/s]
  7%|▋         | 366/5000 [00:02<00:32, 142.94it/s]
  8%|▊         | 381/5000 [00:02<00:34, 134.14it/s]
  8%|▊         | 396/5000 [00:02<00:33, 137.37it/s]
  8%|▊         | 411/5000 [00:02<00:32, 140.01it/s]
  9%|▊         | 426/5000 [00:02<00:33, 137.46it/s]
  9%|▉         | 441/5000 [00:02<00:32, 140.22it/s]
  9%|▉         | 457/5000 [00:02<00:31, 143.56it/s]
  9%|▉         | 472/5000 [00:03<00:32, 141.33it/s]
 10%|▉         | 487/5000 [00:03<00:32, 140.32it/s]
 10%|█         | 504/5000 [00:03<00:30, 146.32it/s]
 10%|█         | 519/5000 [00:03<00:31, 142.35it/s]
 11%|█         | 536/5000 [00:03<00:29, 149.42it/s]
 11%|█         | 553/5000 [00:03<00:28, 155.01it/s]
 11%|█▏        | 569/5000 [00:03<00:28, 154.13it/s]
 12%|█▏        | 586/5000 [00:03<00:27, 157.88it/s]
 12%|█▏        | 603/5000 [00:03<00:27, 161.00it/s]
 12%|█▏        | 620/5000 [00:04<00:27, 159.14it/s]
 13%|█▎        | 637/5000 [00:04<00:27, 160.73it/s]
 13%|█▎        | 654/5000 [00:04<00:26, 162.88it/s]
 13%|█▎        | 671/5000 [00:04<00:27, 158.46it/s]
 14%|█▍        | 688/5000 [00:04<00:26, 161.20it/s]
 14%|█▍        | 705/5000 [00:04<00:27, 157.67it/s]
 14%|█▍        | 721/5000 [00:04<00:28, 150.56it/s]
 15%|█▍        | 738/5000 [00:04<00:27, 155.63it/s]
 15%|█▌        | 754/5000 [00:04<00:28, 147.16it/s]
 15%|█▌        | 770/5000 [00:04<00:28, 150.24it/s]
