2022-07-02 07:32:28,780 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 07:32:28,781 INFO     Geo: cqd
2022-07-02 07:32:28,781 INFO     Data Path: data/FB15k-237-betae
2022-07-02 07:32:28,781 INFO     #entity: 14505
2022-07-02 07:32:28,781 INFO     #relation: 474
2022-07-02 07:32:28,781 INFO     #max steps: 150000
2022-07-02 07:32:28,781 INFO     Evaluate unoins using: DNF
2022-07-02 07:32:28,781 INFO     loading data
2022-07-02 07:33:10,378 INFO     Training info:
2022-07-02 07:33:10,382 INFO     3i: 149689
2022-07-02 07:33:11,135 INFO     Validation info:
2022-07-02 07:33:11,136 INFO     3i: 5000
2022-07-02 07:33:11,138 INFO     Test info:
2022-07-02 07:33:11,138 INFO     3i: 5000
2022-07-02 07:33:14,908 INFO     Model Parameter Configuration:
2022-07-02 07:33:14,908 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-02 07:33:14,908 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-02 07:33:14,908 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 07:33:14,909 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 07:33:14,909 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 07:33:14,909 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 07:33:14,909 INFO     Parameter Number: 8004
2022-07-02 07:33:14,937 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 07:33:15,109 INFO     tasks = 3i
2022-07-02 07:33:15,110 INFO     init_step = 99999
2022-07-02 07:33:15,110 INFO     Start Training...
2022-07-02 07:33:15,110 INFO     learning_rate = 0
2022-07-02 07:33:15,110 INFO     batch_size = 512
2022-07-02 07:33:15,110 INFO     hidden_dim = 1000
2022-07-02 07:33:15,110 INFO     gamma = 12.000000
2022-07-02 07:33:15,691 INFO     Evaluating on Valid Dataset...
