2022-07-16 06:26:15,691 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 06:26:15,692 INFO     Geo: cqd
2022-07-16 06:26:15,692 INFO     Data Path: data/FB15k-237-betae
2022-07-16 06:26:15,692 INFO     #entity: 14505
2022-07-16 06:26:15,692 INFO     #relation: 474
2022-07-16 06:26:15,692 INFO     #max steps: 150000
2022-07-16 06:26:15,692 INFO     Evaluate unoins using: DNF
2022-07-16 06:26:15,692 INFO     loading data
2022-07-16 06:26:57,112 INFO     Training info:
2022-07-16 06:26:57,116 INFO     Validation info:
2022-07-16 06:26:57,118 INFO     pi: 5000
2022-07-16 06:26:57,121 INFO     Test info:
2022-07-16 06:26:57,121 INFO     pi: 5000
2022-07-16 06:26:59,742 INFO     Model Parameter Configuration:
2022-07-16 06:26:59,742 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-16 06:26:59,742 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-16 06:26:59,743 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 06:26:59,743 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 06:26:59,743 INFO     Parameter Number: 29962002
2022-07-16 06:26:59,763 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 06:26:59,901 INFO     tasks = pi
2022-07-16 06:26:59,901 INFO     init_step = 99999
2022-07-16 06:26:59,901 INFO     Start Training...
2022-07-16 06:26:59,901 INFO     learning_rate = 0
2022-07-16 06:26:59,901 INFO     batch_size = 1024
2022-07-16 06:26:59,901 INFO     hidden_dim = 1000
2022-07-16 06:26:59,901 INFO     gamma = 12.000000
2022-07-16 06:26:59,901 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-10.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 06:26:59,917 INFO     Evaluating the model... (0/5000)

  0%|          | 18/5000 [00:00<00:29, 170.73it/s]
  1%|          | 40/5000 [00:00<00:25, 194.01it/s]
  1%|          | 60/5000 [00:00<00:26, 187.40it/s]
  2%|▏         | 82/5000 [00:00<00:25, 196.50it/s]
  2%|▏         | 102/5000 [00:00<00:26, 188.18it/s]
  2%|▏         | 124/5000 [00:00<00:24, 195.74it/s]
  3%|▎         | 144/5000 [00:00<00:25, 189.46it/s]
  3%|▎         | 165/5000 [00:00<00:24, 193.62it/s]
  4%|▎         | 185/5000 [00:00<00:25, 188.09it/s]
  4%|▍         | 207/5000 [00:01<00:24, 195.32it/s]
  5%|▍         | 229/5000 [00:01<00:23, 200.62it/s]
  5%|▌         | 250/5000 [00:01<00:24, 192.36it/s]
  5%|▌         | 272/5000 [00:01<00:23, 198.31it/s]
  6%|▌         | 292/5000 [00:01<00:24, 191.96it/s]
  6%|▋         | 314/5000 [00:01<00:23, 197.90it/s]
  7%|▋         | 334/5000 [00:01<00:24, 190.72it/s]
  7%|▋         | 354/5000 [00:01<00:24, 193.15it/s]
  7%|▋         | 374/5000 [00:01<00:24, 187.48it/s]
  8%|▊         | 394/5000 [00:02<00:24, 190.68it/s]
  8%|▊         | 414/5000 [00:02<00:24, 186.09it/s]
  9%|▊         | 435/5000 [00:02<00:23, 192.42it/s]
  9%|▉         | 456/5000 [00:02<00:23, 197.41it/s]
 10%|▉         | 476/5000 [00:02<00:23, 188.75it/s]
 10%|▉         | 498/5000 [00:02<00:22, 196.19it/s]
 10%|█         | 518/5000 [00:02<00:23, 191.10it/s]
 11%|█         | 540/5000 [00:02<00:22, 197.90it/s]
 11%|█         | 560/5000 [00:02<00:24, 180.69it/s]
 12%|█▏        | 579/5000 [00:03<00:24, 180.71it/s]
 12%|█▏        | 598/5000 [00:03<00:25, 175.71it/s]
 12%|█▏        | 618/5000 [00:03<00:24, 181.11it/s]
 13%|█▎        | 637/5000 [00:03<00:24, 174.73it/s]
 13%|█▎        | 657/5000 [00:03<00:24, 180.32it/s]
 14%|█▎        | 676/5000 [00:03<00:24, 175.27it/s]
 14%|█▍        | 697/5000 [00:03<00:23, 184.07it/s]
 14%|█▍        | 719/5000 [00:03<00:22, 194.09it/s]
 15%|█▍        | 739/5000 [00:03<00:22, 188.61it/s]
 15%|█▌        | 761/5000 [00:04<00:21, 197.40it/s]
 16%|█▌        | 781/5000 [00:04<00:21, 192.66it/s]
 16%|█▌        | 803/5000 [00:04<00:21, 198.75it/s]
 16%|█▋        | 823/5000 [00:04<00:21, 193.26it/s]
 17%|█▋        | 846/5000 [00:04<00:20, 201.15it/s]
 17%|█▋        | 867/5000 [00:04<00:21, 195.50it/s]
