2022-07-16 01:50:33,329 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 01:50:33,330 INFO     Geo: cqd
2022-07-16 01:50:33,330 INFO     Data Path: data/FB15k-237-betae
2022-07-16 01:50:33,330 INFO     #entity: 14505
2022-07-16 01:50:33,330 INFO     #relation: 474
2022-07-16 01:50:33,330 INFO     #max steps: 150000
2022-07-16 01:50:33,330 INFO     Evaluate unoins using: DNF
2022-07-16 01:50:33,330 INFO     loading data
2022-07-16 01:51:07,747 INFO     Training info:
2022-07-16 01:51:07,750 INFO     Validation info:
2022-07-16 01:51:07,752 INFO     pi: 5000
2022-07-16 01:51:07,755 INFO     Test info:
2022-07-16 01:51:07,755 INFO     pi: 5000
2022-07-16 01:51:32,599 INFO     Model Parameter Configuration:
2022-07-16 01:51:32,599 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-16 01:51:32,599 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-16 01:51:32,599 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 01:51:32,599 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 01:51:32,600 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 01:51:32,600 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 01:51:32,600 INFO     Parameter Number: 29966004
2022-07-16 01:51:32,672 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 01:51:37,105 INFO     tasks = pi
2022-07-16 01:51:37,105 INFO     init_step = 99999
2022-07-16 01:51:37,106 INFO     Start Training...
2022-07-16 01:51:37,106 INFO     learning_rate = 0
2022-07-16 01:51:37,106 INFO     batch_size = 1024
2022-07-16 01:51:37,106 INFO     hidden_dim = 1000
2022-07-16 01:51:37,106 INFO     gamma = 12.000000
2022-07-16 01:51:37,106 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='korman.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 01:51:37,705 INFO     Evaluating the model... (0/5000)

  0%|          | 1/5000 [00:00<38:39,  2.16it/s]
  0%|          | 15/5000 [00:00<02:25, 34.24it/s]
  1%|          | 30/5000 [00:00<01:19, 62.82it/s]
  1%|          | 48/5000 [00:00<00:53, 93.02it/s]
  1%|▏         | 67/5000 [00:00<00:41, 119.16it/s]
  2%|▏         | 87/5000 [00:00<00:35, 139.83it/s]
  2%|▏         | 107/5000 [00:01<00:31, 154.93it/s]
  3%|▎         | 127/5000 [00:01<00:29, 165.84it/s]
  3%|▎         | 147/5000 [00:01<00:27, 173.72it/s]
  3%|▎         | 167/5000 [00:01<00:26, 179.48it/s]
  4%|▎         | 187/5000 [00:01<00:26, 183.47it/s]
  4%|▍         | 207/5000 [00:01<00:25, 186.83it/s]
  5%|▍         | 227/5000 [00:01<00:25, 189.82it/s]
  5%|▍         | 247/5000 [00:01<00:24, 191.81it/s]
  5%|▌         | 267/5000 [00:01<00:24, 193.36it/s]
  6%|▌         | 287/5000 [00:02<00:24, 194.65it/s]
  6%|▌         | 307/5000 [00:02<00:24, 195.39it/s]
  7%|▋         | 327/5000 [00:02<00:23, 195.77it/s]
  7%|▋         | 347/5000 [00:02<00:23, 196.10it/s]
  7%|▋         | 367/5000 [00:02<00:23, 196.43it/s]
  8%|▊         | 387/5000 [00:02<00:23, 196.69it/s]
  8%|▊         | 407/5000 [00:02<00:23, 196.77it/s]
  9%|▊         | 427/5000 [00:02<00:23, 196.92it/s]
  9%|▉         | 447/5000 [00:02<00:23, 197.19it/s]
  9%|▉         | 467/5000 [00:02<00:22, 197.56it/s]
 10%|▉         | 487/5000 [00:03<00:22, 197.85it/s]
 10%|█         | 507/5000 [00:03<00:22, 197.75it/s]
 11%|█         | 527/5000 [00:03<00:22, 197.73it/s]
 11%|█         | 547/5000 [00:03<00:22, 197.02it/s]
 11%|█▏        | 567/5000 [00:03<00:22, 197.12it/s]
 12%|█▏        | 587/5000 [00:03<00:22, 197.27it/s]
 12%|█▏        | 607/5000 [00:03<00:22, 197.35it/s]
 13%|█▎        | 627/5000 [00:03<00:22, 197.42it/s]
 13%|█▎        | 647/5000 [00:03<00:22, 197.28it/s]
 13%|█▎        | 667/5000 [00:03<00:21, 197.73it/s]
 14%|█▎        | 687/5000 [00:04<00:21, 197.87it/s]
 14%|█▍        | 707/5000 [00:04<00:21, 198.00it/s]
 15%|█▍        | 727/5000 [00:04<00:21, 198.01it/s]
 15%|█▍        | 747/5000 [00:04<00:21, 197.94it/s]
 15%|█▌        | 767/5000 [00:04<00:21, 197.91it/s]
 16%|█▌        | 787/5000 [00:04<00:21, 197.80it/s]
