2022-07-16 08:51:45,768 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 08:51:45,769 INFO     Geo: cqd
2022-07-16 08:51:45,769 INFO     Data Path: data/FB15k-237-betae
2022-07-16 08:51:45,769 INFO     #entity: 14505
2022-07-16 08:51:45,769 INFO     #relation: 474
2022-07-16 08:51:45,769 INFO     #max steps: 150000
2022-07-16 08:51:45,769 INFO     Evaluate unoins using: DNF
2022-07-16 08:51:45,769 INFO     loading data
2022-07-16 08:52:30,425 INFO     Training info:
2022-07-16 08:52:30,428 INFO     Validation info:
2022-07-16 08:52:30,430 INFO     pi: 5000
2022-07-16 08:52:30,433 INFO     Test info:
2022-07-16 08:52:30,433 INFO     pi: 5000
2022-07-16 08:52:32,858 INFO     Model Parameter Configuration:
2022-07-16 08:52:32,858 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-16 08:52:32,858 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-16 08:52:32,859 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 08:52:32,859 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 08:52:32,859 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-16 08:52:32,859 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-16 08:52:32,859 INFO     Parameter Number: 8004
2022-07-16 08:52:32,888 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 08:52:38,281 INFO     tasks = pi
2022-07-16 08:52:38,281 INFO     init_step = 99999
2022-07-16 08:52:38,281 INFO     Start Training...
2022-07-16 08:52:38,281 INFO     learning_rate = 0
2022-07-16 08:52:38,281 INFO     batch_size = 512
2022-07-16 08:52:38,281 INFO     hidden_dim = 1000
2022-07-16 08:52:38,281 INFO     gamma = 12.000000
2022-07-16 08:52:38,282 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-13.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 08:52:49,899 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:39, 125.39it/s]
  1%|          | 31/5000 [00:00<00:31, 156.12it/s]
  1%|          | 49/5000 [00:00<00:29, 166.53it/s]
  1%|▏         | 66/5000 [00:00<00:31, 155.91it/s]
  2%|▏         | 87/5000 [00:00<00:28, 172.70it/s]
  2%|▏         | 108/5000 [00:00<00:26, 183.32it/s]
  3%|▎         | 129/5000 [00:00<00:25, 191.54it/s]
  3%|▎         | 151/5000 [00:00<00:24, 197.72it/s]
  3%|▎         | 173/5000 [00:00<00:23, 203.89it/s]
  4%|▍         | 195/5000 [00:01<00:23, 207.53it/s]
  4%|▍         | 218/5000 [00:01<00:22, 211.75it/s]
  5%|▍         | 240/5000 [00:01<00:22, 213.94it/s]
  5%|▌         | 262/5000 [00:01<00:22, 214.92it/s]
  6%|▌         | 284/5000 [00:01<00:21, 215.76it/s]
  6%|▌         | 306/5000 [00:01<00:21, 216.25it/s]
  7%|▋         | 328/5000 [00:01<00:21, 217.09it/s]
  7%|▋         | 350/5000 [00:01<00:21, 217.33it/s]
  7%|▋         | 373/5000 [00:01<00:21, 220.23it/s]
  8%|▊         | 396/5000 [00:01<00:20, 222.40it/s]
  8%|▊         | 419/5000 [00:02<00:20, 223.83it/s]
  9%|▉         | 442/5000 [00:02<00:20, 224.79it/s]
  9%|▉         | 465/5000 [00:02<00:20, 225.48it/s]
 10%|▉         | 488/5000 [00:02<00:20, 225.28it/s]
 10%|█         | 511/5000 [00:02<00:19, 224.54it/s]
 11%|█         | 534/5000 [00:02<00:19, 225.44it/s]
 11%|█         | 557/5000 [00:02<00:19, 225.97it/s]
 12%|█▏        | 580/5000 [00:02<00:19, 226.49it/s]
 12%|█▏        | 603/5000 [00:02<00:19, 226.75it/s]
 13%|█▎        | 626/5000 [00:02<00:19, 227.12it/s]
 13%|█▎        | 649/5000 [00:03<00:19, 227.24it/s]
 13%|█▎        | 672/5000 [00:03<00:19, 227.44it/s]
 14%|█▍        | 695/5000 [00:03<00:18, 227.55it/s]
 14%|█▍        | 718/5000 [00:03<00:18, 227.33it/s]
