2022-07-01 00:56:33,188 INFO     ---------------------------------------------------------------------------------------------
2022-07-01 00:56:33,189 INFO     Geo: cqd
2022-07-01 00:56:33,189 INFO     Data Path: data/FB15k-237-betae
2022-07-01 00:56:33,189 INFO     #entity: 14505
2022-07-01 00:56:33,189 INFO     #relation: 474
2022-07-01 00:56:33,189 INFO     #max steps: 150000
2022-07-01 00:56:33,189 INFO     Evaluate unoins using: DNF
2022-07-01 00:56:33,189 INFO     loading data
2022-07-01 00:57:14,231 INFO     Training info:
2022-07-01 00:57:14,234 INFO     Validation info:
2022-07-01 00:57:14,237 INFO     ip: 5000
2022-07-01 00:57:14,240 INFO     Test info:
2022-07-01 00:57:14,241 INFO     ip: 5000
2022-07-01 00:57:17,215 INFO     Model Parameter Configuration:
2022-07-01 00:57:17,215 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-01 00:57:17,216 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-01 00:57:17,216 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 00:57:17,216 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 00:57:17,216 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-01 00:57:17,216 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-01 00:57:17,216 INFO     Parameter Number: 29966004
2022-07-01 00:57:17,238 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-01 00:57:17,397 INFO     tasks = ip
2022-07-01 00:57:17,397 INFO     init_step = 99999
2022-07-01 00:57:17,397 INFO     Start Training...
2022-07-01 00:57:17,397 INFO     learning_rate = 0
2022-07-01 00:57:17,397 INFO     batch_size = 512
2022-07-01 00:57:17,398 INFO     hidden_dim = 1000
2022-07-01 00:57:17,398 INFO     gamma = 12.000000
2022-07-01 00:57:17,398 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-18.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-01 00:57:17,411 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:30, 163.76it/s]
  1%|          | 35/5000 [00:00<00:29, 168.41it/s]
  1%|          | 53/5000 [00:00<00:29, 169.67it/s]
  1%|▏         | 71/5000 [00:00<00:28, 171.77it/s]
  2%|▏         | 89/5000 [00:00<00:28, 171.66it/s]
  2%|▏         | 107/5000 [00:00<00:28, 173.60it/s]
  2%|▎         | 125/5000 [00:00<00:27, 175.59it/s]
  3%|▎         | 144/5000 [00:00<00:27, 177.34it/s]
  3%|▎         | 162/5000 [00:00<00:27, 176.09it/s]
  4%|▎         | 180/5000 [00:01<00:27, 174.87it/s]
  4%|▍         | 199/5000 [00:01<00:27, 176.61it/s]
  4%|▍         | 217/5000 [00:01<00:27, 176.53it/s]
  5%|▍         | 235/5000 [00:01<00:28, 167.04it/s]
  5%|▌         | 253/5000 [00:01<00:27, 169.78it/s]
  5%|▌         | 271/5000 [00:01<00:27, 172.51it/s]
  6%|▌         | 289/5000 [00:01<00:27, 173.72it/s]
  6%|▌         | 307/5000 [00:01<00:26, 175.08it/s]
  7%|▋         | 326/5000 [00:01<00:26, 176.97it/s]
  7%|▋         | 344/5000 [00:01<00:26, 176.30it/s]
  7%|▋         | 363/5000 [00:02<00:26, 178.09it/s]
  8%|▊         | 381/5000 [00:02<00:26, 177.40it/s]
  8%|▊         | 399/5000 [00:02<00:25, 177.48it/s]
  8%|▊         | 418/5000 [00:02<00:25, 178.97it/s]
  9%|▊         | 436/5000 [00:02<00:25, 178.89it/s]
  9%|▉         | 455/5000 [00:02<00:25, 179.98it/s]
  9%|▉         | 473/5000 [00:02<00:25, 178.79it/s]
 10%|▉         | 492/5000 [00:02<00:24, 180.38it/s]
 10%|█         | 511/5000 [00:02<00:25, 177.64it/s]
 11%|█         | 529/5000 [00:03<00:26, 169.75it/s]
 11%|█         | 548/5000 [00:03<00:25, 173.48it/s]
 11%|█▏        | 566/5000 [00:03<00:25, 174.52it/s]
 12%|█▏        | 584/5000 [00:03<00:25, 175.70it/s]
 12%|█▏        | 603/5000 [00:03<00:24, 177.49it/s]
