2022-07-14 00:16:52,155 INFO     ---------------------------------------------------------------------------------------------
2022-07-14 00:16:52,156 INFO     Geo: cqd
2022-07-14 00:16:52,156 INFO     Data Path: data/FB15k-237-betae
2022-07-14 00:16:52,156 INFO     #entity: 14505
2022-07-14 00:16:52,156 INFO     #relation: 474
2022-07-14 00:16:52,156 INFO     #max steps: 150000
2022-07-14 00:16:52,156 INFO     Evaluate unoins using: DNF
2022-07-14 00:16:52,156 INFO     loading data
2022-07-14 00:17:35,078 INFO     Training info:
2022-07-14 00:17:35,082 INFO     2p: 149689
2022-07-14 00:17:37,633 INFO     Validation info:
2022-07-14 00:17:37,634 INFO     2p: 5000
2022-07-14 00:17:37,635 INFO     Test info:
2022-07-14 00:17:37,635 INFO     2p: 5000
2022-07-14 00:17:42,433 INFO     Model Parameter Configuration:
2022-07-14 00:17:42,433 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-14 00:17:42,434 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-14 00:17:42,434 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-14 00:17:42,434 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-14 00:17:42,434 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-14 00:17:42,434 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-14 00:17:42,434 INFO     Parameter Number: 29966004
2022-07-14 00:17:42,473 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-14 00:17:42,677 INFO     tasks = 2p
2022-07-14 00:17:42,677 INFO     init_step = 99999
2022-07-14 00:17:42,677 INFO     Start Training...
2022-07-14 00:17:42,677 INFO     learning_rate = 0
2022-07-14 00:17:42,677 INFO     batch_size = 1024
2022-07-14 00:17:42,677 INFO     hidden_dim = 1000
2022-07-14 00:17:42,677 INFO     gamma = 12.000000
2022-07-14 00:17:45,169 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-8.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-14 00:17:45,202 INFO     Evaluating the model... (0/5000)
