2022-07-11 06:24:14,453 INFO     ---------------------------------------------------------------------------------------------
2022-07-11 06:24:14,454 INFO     Geo: cqd
2022-07-11 06:24:14,454 INFO     Data Path: data/FB15k-237-betae
2022-07-11 06:24:14,454 INFO     #entity: 14505
2022-07-11 06:24:14,454 INFO     #relation: 474
2022-07-11 06:24:14,454 INFO     #max steps: 150000
2022-07-11 06:24:14,454 INFO     Evaluate unoins using: DNF
2022-07-11 06:24:14,454 INFO     loading data
2022-07-11 06:24:54,047 INFO     Training info:
2022-07-11 06:24:54,051 INFO     Validation info:
2022-07-11 06:24:54,053 INFO     2p: 5000
2022-07-11 06:24:54,056 INFO     Test info:
2022-07-11 06:24:54,056 INFO     2p: 5000
2022-07-11 06:24:56,905 INFO     Model Parameter Configuration:
2022-07-11 06:24:56,905 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-11 06:24:56,905 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-11 06:24:56,905 INFO     Parameter Number: 0
2022-07-11 06:24:56,932 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-11 06:24:57,180 INFO     tasks = 2p
2022-07-11 06:24:57,180 INFO     init_step = 99999
2022-07-11 06:24:57,180 INFO     batch_size = 2048
2022-07-11 06:24:57,180 INFO     hidden_dim = 1000
2022-07-11 06:24:57,180 INFO     gamma = 12.000000
2022-07-11 06:24:57,180 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-19.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-11 06:24:57,195 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:29, 168.27it/s]
  1%|          | 35/5000 [00:00<00:28, 173.32it/s]
  1%|          | 54/5000 [00:00<00:27, 178.41it/s]
  1%|▏         | 73/5000 [00:00<00:27, 182.23it/s]
  2%|▏         | 92/5000 [00:00<00:26, 184.01it/s]
  2%|▏         | 112/5000 [00:00<00:26, 185.99it/s]
  3%|▎         | 131/5000 [00:00<00:26, 184.95it/s]
  3%|▎         | 150/5000 [00:00<00:28, 171.44it/s]
  3%|▎         | 170/5000 [00:00<00:27, 177.25it/s]
  4%|▍         | 190/5000 [00:01<00:26, 181.75it/s]
  4%|▍         | 210/5000 [00:01<00:25, 185.61it/s]
  5%|▍         | 230/5000 [00:01<00:25, 187.42it/s]
  5%|▌         | 250/5000 [00:01<00:25, 188.57it/s]
  5%|▌         | 269/5000 [00:01<00:25, 188.71it/s]
  6%|▌         | 289/5000 [00:01<00:24, 189.84it/s]
  6%|▌         | 309/5000 [00:01<00:26, 174.75it/s]
  7%|▋         | 329/5000 [00:01<00:25, 180.21it/s]
  7%|▋         | 349/5000 [00:01<00:25, 183.45it/s]
  7%|▋         | 369/5000 [00:02<00:24, 185.98it/s]
  8%|▊         | 388/5000 [00:02<00:24, 186.35it/s]
  8%|▊         | 408/5000 [00:02<00:24, 187.99it/s]
  9%|▊         | 428/5000 [00:02<00:24, 189.29it/s]
  9%|▉         | 448/5000 [00:02<00:23, 190.19it/s]
  9%|▉         | 468/5000 [00:02<00:23, 191.15it/s]
 10%|▉         | 488/5000 [00:02<00:25, 175.12it/s]
 10%|█         | 508/5000 [00:02<00:25, 179.33it/s]
 11%|█         | 528/5000 [00:02<00:24, 183.01it/s]
 11%|█         | 548/5000 [00:02<00:23, 186.44it/s]
 11%|█▏        | 568/5000 [00:03<00:23, 188.39it/s]
