2022-07-02 06:53:57,018 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 06:53:57,019 INFO     Geo: cqd
2022-07-02 06:53:57,019 INFO     Data Path: data/FB15k-237-betae
2022-07-02 06:53:57,019 INFO     #entity: 14505
2022-07-02 06:53:57,019 INFO     #relation: 474
2022-07-02 06:53:57,019 INFO     #max steps: 150000
2022-07-02 06:53:57,019 INFO     Evaluate unoins using: DNF
2022-07-02 06:53:57,019 INFO     loading data
2022-07-02 06:54:33,179 INFO     Training info:
2022-07-02 06:54:33,182 INFO     Validation info:
2022-07-02 06:54:33,185 INFO     pi: 5000
2022-07-02 06:54:33,188 INFO     Test info:
2022-07-02 06:54:33,188 INFO     pi: 5000
2022-07-02 06:54:36,454 INFO     Model Parameter Configuration:
2022-07-02 06:54:36,455 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-02 06:54:36,455 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-02 06:54:36,455 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 06:54:36,455 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 06:54:36,455 INFO     Parameter Number: 29962002
2022-07-02 06:54:36,514 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 06:54:36,775 INFO     tasks = pi
2022-07-02 06:54:36,775 INFO     init_step = 99999
2022-07-02 06:54:36,775 INFO     Start Training...
2022-07-02 06:54:36,776 INFO     learning_rate = 0
2022-07-02 06:54:36,776 INFO     batch_size = 2048
2022-07-02 06:54:36,776 INFO     hidden_dim = 1000
2022-07-02 06:54:36,776 INFO     gamma = 12.000000
2022-07-02 06:54:36,776 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-9.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 06:54:36,797 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:31, 158.61it/s]
  1%|          | 36/5000 [00:00<00:27, 178.47it/s]
  1%|          | 56/5000 [00:00<00:26, 185.16it/s]
  2%|▏         | 75/5000 [00:00<00:27, 182.28it/s]
  2%|▏         | 96/5000 [00:00<00:25, 190.82it/s]
  2%|▏         | 117/5000 [00:00<00:24, 195.36it/s]
  3%|▎         | 137/5000 [00:00<00:24, 194.57it/s]
  3%|▎         | 157/5000 [00:00<00:25, 191.90it/s]
  4%|▎         | 177/5000 [00:00<00:25, 190.04it/s]
  4%|▍         | 198/5000 [00:01<00:24, 193.55it/s]
  4%|▍         | 218/5000 [00:01<00:25, 190.96it/s]
  5%|▍         | 239/5000 [00:01<00:24, 195.52it/s]
  5%|▌         | 260/5000 [00:01<00:23, 199.16it/s]
  6%|▌         | 281/5000 [00:01<00:23, 200.70it/s]
  6%|▌         | 302/5000 [00:01<00:23, 201.40it/s]
  6%|▋         | 323/5000 [00:01<00:23, 200.03it/s]
  7%|▋         | 344/5000 [00:01<00:23, 196.93it/s]
  7%|▋         | 365/5000 [00:01<00:23, 199.51it/s]
  8%|▊         | 386/5000 [00:01<00:22, 201.95it/s]
  8%|▊         | 407/5000 [00:02<00:22, 201.02it/s]
  9%|▊         | 428/5000 [00:02<00:22, 202.08it/s]
  9%|▉         | 449/5000 [00:02<00:22, 202.47it/s]
  9%|▉         | 470/5000 [00:02<00:23, 192.89it/s]
 10%|▉         | 490/5000 [00:02<00:23, 191.66it/s]
 10%|█         | 511/5000 [00:02<00:23, 194.94it/s]
 11%|█         | 532/5000 [00:02<00:22, 197.64it/s]
 11%|█         | 552/5000 [00:02<00:22, 193.39it/s]
 11%|█▏        | 572/5000 [00:02<00:23, 191.24it/s]
 12%|█▏        | 592/5000 [00:03<00:23, 191.58it/s]
 12%|█▏        | 612/5000 [00:03<00:22, 190.81it/s]
 13%|█▎        | 633/5000 [00:03<00:22, 195.17it/s]
 13%|█▎        | 654/5000 [00:03<00:21, 198.09it/s]
 14%|█▎        | 675/5000 [00:03<00:21, 199.27it/s]
 14%|█▍        | 697/5000 [00:03<00:21, 202.52it/s]
 14%|█▍        | 718/5000 [00:03<00:20, 204.69it/s]
 15%|█▍        | 739/5000 [00:03<00:21, 197.96it/s]
 15%|█▌        | 759/5000 [00:03<00:21, 196.94it/s]
 16%|█▌        | 779/5000 [00:03<00:22, 191.35it/s]
 16%|█▌        | 800/5000 [00:04<00:21, 195.94it/s]
 16%|█▋        | 821/5000 [00:04<00:20, 199.85it/s]
 17%|█▋        | 842/5000 [00:04<00:20, 202.58it/s]
 17%|█▋        | 863/5000 [00:04<00:21, 195.88it/s]
 18%|█▊        | 884/5000 [00:04<00:20, 199.57it/s]
 18%|█▊        | 905/5000 [00:04<00:20, 201.81it/s]
 19%|█▊        | 926/5000 [00:04<00:20, 203.29it/s]
 19%|█▉        | 947/5000 [00:04<00:19, 203.29it/s]
 19%|█▉        | 968/5000 [00:04<00:19, 204.47it/s]
 20%|█▉        | 989/5000 [00:05<00:20, 198.56it/s]
 20%|██        | 1010/5000 [00:05<00:19, 201.00it/s]
 21%|██        | 1031/5000 [00:05<00:19, 199.43it/s]
 21%|██        | 1051/5000 [00:05<00:20, 193.04it/s]
 21%|██▏       | 1072/5000 [00:05<00:19, 197.67it/s]
 22%|██▏       | 1094/5000 [00:05<00:19, 201.43it/s]
 22%|██▏       | 1115/5000 [00:05<00:19, 203.69it/s]
 23%|██▎       | 1136/5000 [00:05<00:19, 197.59it/s]
 23%|██▎       | 1157/5000 [00:05<00:19, 200.68it/s]
 24%|██▎       | 1178/5000 [00:05<00:18, 202.36it/s]
 24%|██▍       | 1199/5000 [00:06<00:18, 203.18it/s]
 24%|██▍       | 1220/5000 [00:06<00:18, 203.33it/s]
 25%|██▍       | 1242/5000 [00:06<00:18, 205.39it/s]
 25%|██▌       | 1263/5000 [00:06<00:18, 199.19it/s]
 26%|██▌       | 1284/5000 [00:06<00:18, 201.07it/s]
 26%|██▌       | 1305/5000 [00:06<00:18, 199.50it/s]
 26%|██▋       | 1325/5000 [00:06<00:19, 193.10it/s]
 27%|██▋       | 1345/5000 [00:06<00:18, 194.51it/s]
