2022-07-16 00:56:38,496 INFO     ---------------------------------------------------------------------------------------------
2022-07-16 00:56:38,497 INFO     Geo: cqd
2022-07-16 00:56:38,497 INFO     Data Path: data/FB15k-237-betae
2022-07-16 00:56:38,497 INFO     #entity: 14505
2022-07-16 00:56:38,497 INFO     #relation: 474
2022-07-16 00:56:38,497 INFO     #max steps: 150000
2022-07-16 00:56:38,497 INFO     Evaluate unoins using: DNF
2022-07-16 00:56:38,497 INFO     loading data
2022-07-16 00:57:24,132 INFO     Training info:
2022-07-16 00:57:24,136 INFO     Validation info:
2022-07-16 00:57:24,138 INFO     pi: 5000
2022-07-16 00:57:24,142 INFO     Test info:
2022-07-16 00:57:24,142 INFO     pi: 5000
2022-07-16 00:57:27,733 INFO     Model Parameter Configuration:
2022-07-16 00:57:27,733 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-16 00:57:27,733 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-16 00:57:27,733 INFO     Parameter Number: 29958000
2022-07-16 00:57:27,757 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-16 00:57:29,472 INFO     tasks = pi
2022-07-16 00:57:29,473 INFO     init_step = 99999
2022-07-16 00:57:29,473 INFO     Start Training...
2022-07-16 00:57:29,473 INFO     learning_rate = 0
2022-07-16 00:57:29,473 INFO     batch_size = 1024
2022-07-16 00:57:29,473 INFO     hidden_dim = 1000
2022-07-16 00:57:29,473 INFO     gamma = 12.000000
2022-07-16 00:57:29,473 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-1.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-16 00:57:35,008 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:30, 166.08it/s]
  1%|          | 38/5000 [00:00<00:26, 188.30it/s]
  1%|          | 59/5000 [00:00<00:24, 197.94it/s]
  2%|▏         | 80/5000 [00:00<00:24, 200.72it/s]
  2%|▏         | 102/5000 [00:00<00:23, 204.45it/s]
  2%|▏         | 123/5000 [00:00<00:23, 204.81it/s]
  3%|▎         | 144/5000 [00:00<00:23, 205.58it/s]
  3%|▎         | 166/5000 [00:00<00:23, 207.62it/s]
  4%|▎         | 187/5000 [00:00<00:23, 207.28it/s]
  4%|▍         | 209/5000 [00:01<00:22, 208.74it/s]
  5%|▍         | 230/5000 [00:01<00:22, 209.05it/s]
  5%|▌         | 251/5000 [00:01<00:22, 208.52it/s]
  5%|▌         | 273/5000 [00:01<00:22, 209.57it/s]
  6%|▌         | 294/5000 [00:01<00:23, 198.07it/s]
  6%|▋         | 314/5000 [00:01<00:24, 188.08it/s]
  7%|▋         | 333/5000 [00:01<00:25, 183.65it/s]
  7%|▋         | 352/5000 [00:01<00:25, 179.20it/s]
  7%|▋         | 370/5000 [00:01<00:26, 177.44it/s]
  8%|▊         | 388/5000 [00:02<00:26, 172.98it/s]
  8%|▊         | 406/5000 [00:02<00:27, 167.38it/s]
  9%|▊         | 427/5000 [00:02<00:25, 178.68it/s]
  9%|▉         | 447/5000 [00:02<00:24, 184.64it/s]
  9%|▉         | 466/5000 [00:02<00:24, 186.02it/s]
 10%|▉         | 486/5000 [00:02<00:24, 187.94it/s]
 10%|█         | 506/5000 [00:02<00:23, 189.38it/s]
 11%|█         | 527/5000 [00:02<00:22, 194.77it/s]
 11%|█         | 549/5000 [00:02<00:22, 200.00it/s]
 11%|█▏        | 571/5000 [00:02<00:21, 203.24it/s]
 12%|█▏        | 593/5000 [00:03<00:21, 206.12it/s]
 12%|█▏        | 615/5000 [00:03<00:21, 208.11it/s]
 13%|█▎        | 637/5000 [00:03<00:20, 209.02it/s]
 13%|█▎        | 659/5000 [00:03<00:20, 210.21it/s]
 14%|█▎        | 681/5000 [00:03<00:20, 210.96it/s]
