2022-07-05 13:57:50,837 INFO     ---------------------------------------------------------------------------------------------
2022-07-05 13:57:50,838 INFO     Geo: cqd
2022-07-05 13:57:50,838 INFO     Data Path: data/FB15k-237-betae
2022-07-05 13:57:50,838 INFO     #entity: 14505
2022-07-05 13:57:50,838 INFO     #relation: 474
2022-07-05 13:57:50,838 INFO     #max steps: 150000
2022-07-05 13:57:50,838 INFO     Evaluate unoins using: DNF
2022-07-05 13:57:50,838 INFO     loading data
2022-07-05 13:58:29,966 INFO     Training info:
2022-07-05 13:58:29,969 INFO     Validation info:
2022-07-05 13:58:29,972 INFO     ip: 5000
2022-07-05 13:58:29,975 INFO     Test info:
2022-07-05 13:58:29,975 INFO     ip: 5000
2022-07-05 13:58:33,539 INFO     Model Parameter Configuration:
2022-07-05 13:58:33,539 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-05 13:58:33,539 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-05 13:58:33,540 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-05 13:58:33,540 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-05 13:58:33,540 INFO     Parameter Number: 29962002
2022-07-05 13:58:33,695 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-05 13:58:33,911 INFO     tasks = ip
2022-07-05 13:58:33,911 INFO     init_step = 99999
2022-07-05 13:58:33,911 INFO     Start Training...
2022-07-05 13:58:33,911 INFO     learning_rate = 0
2022-07-05 13:58:33,911 INFO     batch_size = 2048
2022-07-05 13:58:33,911 INFO     hidden_dim = 1000
2022-07-05 13:58:33,912 INFO     gamma = 12.000000
2022-07-05 13:58:33,912 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-10.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-05 13:58:33,931 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:32, 153.74it/s]
  1%|          | 34/5000 [00:00<00:29, 166.74it/s]
  1%|          | 51/5000 [00:00<00:30, 161.53it/s]
  1%|▏         | 68/5000 [00:00<00:35, 140.76it/s]
  2%|▏         | 84/5000 [00:00<00:33, 146.69it/s]
  2%|▏         | 103/5000 [00:00<00:30, 158.65it/s]
  2%|▏         | 122/5000 [00:00<00:29, 167.62it/s]
  3%|▎         | 141/5000 [00:00<00:27, 173.61it/s]
  3%|▎         | 159/5000 [00:00<00:27, 173.45it/s]
  4%|▎         | 177/5000 [00:01<00:29, 166.22it/s]
  4%|▍         | 198/5000 [00:01<00:26, 178.52it/s]
  4%|▍         | 217/5000 [00:01<00:32, 147.54it/s]
  5%|▍         | 236/5000 [00:01<00:30, 157.87it/s]
  5%|▌         | 256/5000 [00:01<00:28, 167.33it/s]
  5%|▌         | 274/5000 [00:01<00:28, 163.52it/s]
  6%|▌         | 293/5000 [00:01<00:27, 169.33it/s]
  6%|▋         | 313/5000 [00:01<00:26, 176.47it/s]
  7%|▋         | 332/5000 [00:01<00:25, 179.95it/s]
  7%|▋         | 351/5000 [00:02<00:28, 161.44it/s]
  7%|▋         | 368/5000 [00:02<00:28, 161.64it/s]
  8%|▊         | 388/5000 [00:02<00:27, 169.88it/s]
  8%|▊         | 408/5000 [00:02<00:25, 177.09it/s]
  9%|▊         | 430/5000 [00:02<00:24, 187.61it/s]
  9%|▉         | 451/5000 [00:02<00:23, 193.42it/s]
  9%|▉         | 472/5000 [00:02<00:22, 197.88it/s]
 10%|▉         | 494/5000 [00:02<00:22, 202.37it/s]
 10%|█         | 515/5000 [00:02<00:22, 203.66it/s]
 11%|█         | 536/5000 [00:03<00:25, 172.57it/s]
 11%|█         | 558/5000 [00:03<00:24, 183.78it/s]
 12%|█▏        | 580/5000 [00:03<00:22, 192.47it/s]
