2022-07-18 06:08:25,879 INFO     ---------------------------------------------------------------------------------------------
2022-07-18 06:08:25,880 INFO     Geo: cqd
2022-07-18 06:08:25,880 INFO     Data Path: data/FB15k-237-betae
2022-07-18 06:08:25,880 INFO     #entity: 14505
2022-07-18 06:08:25,880 INFO     #relation: 474
2022-07-18 06:08:25,880 INFO     #max steps: 150000
2022-07-18 06:08:25,880 INFO     Evaluate unoins using: DNF
2022-07-18 06:08:25,880 INFO     loading data
2022-07-18 06:09:12,417 INFO     Training info:
2022-07-18 06:09:12,421 INFO     Validation info:
2022-07-18 06:09:12,423 INFO     pi: 5000
2022-07-18 06:09:12,426 INFO     Test info:
2022-07-18 06:09:12,427 INFO     pi: 5000
2022-07-18 06:09:16,727 INFO     Model Parameter Configuration:
2022-07-18 06:09:16,727 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-18 06:09:16,727 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-18 06:09:16,727 INFO     Parameter Number: 29958000
2022-07-18 06:09:16,799 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-18 06:09:17,092 INFO     tasks = pi
2022-07-18 06:09:17,092 INFO     init_step = 99999
2022-07-18 06:09:17,092 INFO     Start Training...
2022-07-18 06:09:17,092 INFO     learning_rate = 0
2022-07-18 06:09:17,092 INFO     batch_size = 4096
2022-07-18 06:09:17,092 INFO     hidden_dim = 1000
2022-07-18 06:09:17,092 INFO     gamma = 12.000000
2022-07-18 06:09:17,092 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-18 06:09:17,115 INFO     Evaluating the model... (0/5000)

  0%|          | 21/5000 [00:00<00:24, 203.50it/s]
  1%|          | 42/5000 [00:00<00:32, 154.25it/s]
  1%|▏         | 65/5000 [00:00<00:27, 181.98it/s]
  2%|▏         | 87/5000 [00:00<00:25, 194.67it/s]
  2%|▏         | 109/5000 [00:00<00:24, 202.56it/s]
  3%|▎         | 130/5000 [00:00<00:24, 197.92it/s]
  3%|▎         | 152/5000 [00:00<00:23, 202.18it/s]
  4%|▎         | 175/5000 [00:00<00:23, 209.15it/s]
  4%|▍         | 198/5000 [00:00<00:22, 213.71it/s]
  4%|▍         | 220/5000 [00:01<00:22, 214.74it/s]
  5%|▍         | 242/5000 [00:01<00:22, 208.96it/s]
  5%|▌         | 263/5000 [00:01<00:22, 206.37it/s]
  6%|▌         | 286/5000 [00:01<00:22, 211.05it/s]
  6%|▌         | 308/5000 [00:01<00:22, 211.35it/s]
  7%|▋         | 330/5000 [00:01<00:22, 205.53it/s]
  7%|▋         | 353/5000 [00:01<00:22, 209.64it/s]
  8%|▊         | 376/5000 [00:01<00:21, 214.60it/s]
  8%|▊         | 398/5000 [00:01<00:21, 215.67it/s]
  8%|▊         | 420/5000 [00:02<00:21, 209.03it/s]
  9%|▉         | 443/5000 [00:02<00:21, 214.22it/s]
  9%|▉         | 466/5000 [00:02<00:20, 217.56it/s]
 10%|▉         | 489/5000 [00:02<00:20, 219.37it/s]
 10%|█         | 511/5000 [00:02<00:21, 213.74it/s]
 11%|█         | 534/5000 [00:02<00:20, 216.50it/s]
 11%|█         | 556/5000 [00:02<00:20, 213.17it/s]
 12%|█▏        | 579/5000 [00:02<00:20, 215.92it/s]
 12%|█▏        | 601/5000 [00:02<00:20, 216.58it/s]
 12%|█▏        | 623/5000 [00:02<00:20, 212.95it/s]
 13%|█▎        | 645/5000 [00:03<00:22, 195.64it/s]
 13%|█▎        | 665/5000 [00:03<00:23, 188.07it/s]
 14%|█▎        | 685/5000 [00:03<00:28, 152.64it/s]
 14%|█▍        | 707/5000 [00:03<00:25, 168.27it/s]
 15%|█▍        | 730/5000 [00:03<00:23, 183.48it/s]
 15%|█▌        | 753/5000 [00:03<00:22, 192.63it/s]
 15%|█▌        | 774/5000 [00:03<00:24, 171.33it/s]
 16%|█▌        | 797/5000 [00:03<00:22, 184.73it/s]
 16%|█▋        | 817/5000 [00:04<00:22, 186.79it/s]
 17%|█▋        | 840/5000 [00:04<00:21, 198.09it/s]
 17%|█▋        | 861/5000 [00:04<00:20, 198.49it/s]
 18%|█▊        | 884/5000 [00:04<00:20, 205.48it/s]
 18%|█▊        | 907/5000 [00:04<00:19, 211.70it/s]
 19%|█▊        | 929/5000 [00:04<00:19, 213.90it/s]
 19%|█▉        | 951/5000 [00:04<00:19, 208.40it/s]
 19%|█▉        | 972/5000 [00:04<00:19, 208.22it/s]
 20%|█▉        | 995/5000 [00:04<00:18, 213.76it/s]
 20%|██        | 1018/5000 [00:05<00:18, 215.84it/s]
 21%|██        | 1041/5000 [00:05<00:18, 218.88it/s]
 21%|██▏       | 1063/5000 [00:05<00:19, 200.36it/s]
 22%|██▏       | 1086/5000 [00:05<00:18, 206.07it/s]
 22%|██▏       | 1108/5000 [00:05<00:18, 207.75it/s]
 23%|██▎       | 1130/5000 [00:05<00:18, 211.07it/s]
 23%|██▎       | 1152/5000 [00:05<00:18, 209.31it/s]
 24%|██▎       | 1175/5000 [00:05<00:17, 213.53it/s]
 24%|██▍       | 1198/5000 [00:05<00:17, 217.80it/s]
 24%|██▍       | 1221/5000 [00:05<00:17, 220.00it/s]
 25%|██▍       | 1244/5000 [00:06<00:17, 216.11it/s]
 25%|██▌       | 1266/5000 [00:06<00:17, 217.07it/s]
 26%|██▌       | 1289/5000 [00:06<00:17, 218.26it/s]
 26%|██▌       | 1312/5000 [00:06<00:16, 221.67it/s]
 27%|██▋       | 1335/5000 [00:06<00:16, 221.01it/s]
 27%|██▋       | 1358/5000 [00:06<00:16, 217.20it/s]
 28%|██▊       | 1381/5000 [00:06<00:16, 217.81it/s]
 28%|██▊       | 1403/5000 [00:06<00:16, 215.99it/s]
 29%|██▊       | 1427/5000 [00:06<00:16, 220.46it/s]
 29%|██▉       | 1450/5000 [00:07<00:16, 212.57it/s]
 29%|██▉       | 1474/5000 [00:07<00:16, 217.66it/s]
 30%|██▉       | 1497/5000 [00:07<00:15, 219.34it/s]
 30%|███       | 1520/5000 [00:07<00:15, 221.54it/s]
 31%|███       | 1543/5000 [00:07<00:16, 206.82it/s]
 31%|███▏      | 1566/5000 [00:07<00:16, 212.19it/s]
 32%|███▏      | 1589/5000 [00:07<00:15, 215.96it/s]
 32%|███▏      | 1612/5000 [00:07<00:15, 219.93it/s]
 33%|███▎      | 1635/5000 [00:07<00:16, 198.28it/s]
 33%|███▎      | 1659/5000 [00:08<00:16, 208.12it/s]
 34%|███▎      | 1681/5000 [00:08<00:16, 200.19it/s]
 34%|███▍      | 1704/5000 [00:08<00:15, 207.85it/s]
 35%|███▍      | 1727/5000 [00:08<00:15, 212.83it/s]
 35%|███▌      | 1750/5000 [00:08<00:14, 217.56it/s]
 35%|███▌      | 1773/5000 [00:08<00:14, 220.48it/s]
 36%|███▌      | 1797/5000 [00:08<00:14, 223.71it/s]
 36%|███▋      | 1820/5000 [00:08<00:14, 222.26it/s]
 37%|███▋      | 1843/5000 [00:08<00:14, 220.81it/s]
 37%|███▋      | 1867/5000 [00:08<00:13, 224.45it/s]
 38%|███▊      | 1890/5000 [00:09<00:13, 225.18it/s]
 38%|███▊      | 1914/5000 [00:09<00:13, 227.80it/s]
 39%|███▉      | 1938/5000 [00:09<00:13, 228.81it/s]
 39%|███▉      | 1961/5000 [00:09<00:13, 226.27it/s]
 40%|███▉      | 1984/5000 [00:09<00:13, 223.39it/s]
 40%|████      | 2008/5000 [00:09<00:13, 225.72it/s]
 41%|████      | 2031/5000 [00:09<00:13, 224.07it/s]
 41%|████      | 2055/5000 [00:09<00:12, 227.08it/s]
 42%|████▏     | 2078/5000 [00:09<00:12, 226.08it/s]
 42%|████▏     | 2101/5000 [00:10<00:13, 217.08it/s]
 42%|████▏     | 2123/5000 [00:10<00:13, 209.79it/s]
 43%|████▎     | 2146/5000 [00:10<00:13, 214.79it/s]
 43%|████▎     | 2169/5000 [00:10<00:13, 217.44it/s]
 44%|████▍     | 2192/5000 [00:10<00:12, 220.67it/s]
 44%|████▍     | 2215/5000 [00:10<00:12, 222.38it/s]
 45%|████▍     | 2238/5000 [00:10<00:12, 222.30it/s]
 45%|████▌     | 2261/5000 [00:10<00:12, 215.75it/s]
 46%|████▌     | 2284/5000 [00:10<00:12, 218.55it/s]
 46%|████▌     | 2307/5000 [00:10<00:12, 221.46it/s]
 47%|████▋     | 2330/5000 [00:11<00:12, 220.85it/s]
 47%|████▋     | 2353/5000 [00:11<00:11, 222.00it/s]
 48%|████▊     | 2376/5000 [00:11<00:11, 223.61it/s]
 48%|████▊     | 2399/5000 [00:11<00:11, 218.60it/s]
 48%|████▊     | 2421/5000 [00:11<00:11, 218.29it/s]
 49%|████▉     | 2444/5000 [00:11<00:11, 220.71it/s]
 49%|████▉     | 2467/5000 [00:11<00:11, 222.53it/s]
 50%|████▉     | 2490/5000 [00:11<00:11, 219.70it/s]
 50%|█████     | 2513/5000 [00:11<00:11, 220.34it/s]
 51%|█████     | 2536/5000 [00:11<00:11, 220.86it/s]
 51%|█████     | 2559/5000 [00:12<00:11, 212.77it/s]
 52%|█████▏    | 2582/5000 [00:12<00:11, 216.51it/s]
 52%|█████▏    | 2605/5000 [00:12<00:10, 219.30it/s]
 53%|█████▎    | 2627/5000 [00:12<00:10, 219.26it/s]
 53%|█████▎    | 2650/5000 [00:12<00:10, 221.46it/s]
 53%|█████▎    | 2673/5000 [00:12<00:10, 222.79it/s]
 54%|█████▍    | 2696/5000 [00:12<00:10, 215.04it/s]
 54%|█████▍    | 2718/5000 [00:12<00:10, 216.45it/s]
 55%|█████▍    | 2740/5000 [00:12<00:10, 208.68it/s]
 55%|█████▌    | 2761/5000 [00:13<00:10, 208.77it/s]
 56%|█████▌    | 2784/5000 [00:13<00:10, 212.70it/s]
 56%|█████▌    | 2807/5000 [00:13<00:10, 215.38it/s]
 57%|█████▋    | 2829/5000 [00:13<00:10, 213.87it/s]
 57%|█████▋    | 2851/5000 [00:13<00:10, 200.91it/s]
 57%|█████▋    | 2873/5000 [00:13<00:10, 205.78it/s]
 58%|█████▊    | 2896/5000 [00:13<00:10, 210.03it/s]
 58%|█████▊    | 2918/5000 [00:13<00:09, 212.75it/s]
 59%|█████▉    | 2940/5000 [00:13<00:10, 193.70it/s]
 59%|█████▉    | 2962/5000 [00:14<00:10, 200.30it/s]
 60%|█████▉    | 2983/5000 [00:14<00:10, 201.27it/s]
 60%|██████    | 3005/5000 [00:14<00:09, 204.81it/s]
 61%|██████    | 3026/5000 [00:14<00:09, 203.06it/s]
 61%|██████    | 3049/5000 [00:14<00:09, 208.07it/s]
 61%|██████▏   | 3071/5000 [00:14<00:09, 210.31it/s]
 62%|██████▏   | 3094/5000 [00:14<00:08, 214.04it/s]
 62%|██████▏   | 3116/5000 [00:14<00:09, 202.77it/s]
 63%|██████▎   | 3137/5000 [00:14<00:09, 204.31it/s]
