2022-07-14 12:52:03,134 INFO     ---------------------------------------------------------------------------------------------
2022-07-14 12:52:03,135 INFO     Geo: cqd
2022-07-14 12:52:03,135 INFO     Data Path: data/FB15k-237-betae
2022-07-14 12:52:03,135 INFO     #entity: 14505
2022-07-14 12:52:03,135 INFO     #relation: 474
2022-07-14 12:52:03,135 INFO     #max steps: 150000
2022-07-14 12:52:03,135 INFO     Evaluate unoins using: DNF
2022-07-14 12:52:03,135 INFO     loading data
2022-07-14 12:52:30,061 INFO     Training info:
2022-07-14 12:52:30,064 INFO     Validation info:
2022-07-14 12:52:30,067 INFO     pi: 5000
2022-07-14 12:52:30,069 INFO     Test info:
2022-07-14 12:52:30,069 INFO     pi: 5000
2022-07-14 12:52:32,188 INFO     Model Parameter Configuration:
2022-07-14 12:52:32,188 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-14 12:52:32,188 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-14 12:52:32,188 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-14 12:52:32,189 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-14 12:52:32,189 INFO     Parameter Number: 29962002
2022-07-14 12:52:32,211 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-14 12:52:32,335 INFO     tasks = pi
2022-07-14 12:52:32,335 INFO     init_step = 99999
2022-07-14 12:52:32,335 INFO     Start Training...
2022-07-14 12:52:32,335 INFO     learning_rate = 0
2022-07-14 12:52:32,335 INFO     batch_size = 4096
2022-07-14 12:52:32,335 INFO     hidden_dim = 1000
2022-07-14 12:52:32,335 INFO     gamma = 12.000000
2022-07-14 12:52:32,335 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='korman.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-14 12:52:32,357 INFO     Evaluating the model... (0/5000)

  0%|          | 19/5000 [00:00<00:26, 185.29it/s]
  1%|          | 38/5000 [00:00<00:26, 186.15it/s]
  1%|          | 58/5000 [00:00<00:25, 190.77it/s]
  2%|▏         | 78/5000 [00:00<00:25, 193.47it/s]
  2%|▏         | 98/5000 [00:00<00:25, 195.00it/s]
  2%|▏         | 118/5000 [00:00<00:25, 193.24it/s]
  3%|▎         | 138/5000 [00:00<00:24, 195.01it/s]
  3%|▎         | 158/5000 [00:00<00:24, 196.51it/s]
  4%|▎         | 179/5000 [00:00<00:24, 197.70it/s]
  4%|▍         | 199/5000 [00:01<00:24, 195.94it/s]
  4%|▍         | 219/5000 [00:01<00:24, 196.97it/s]
  5%|▍         | 240/5000 [00:01<00:24, 197.99it/s]
  5%|▌         | 260/5000 [00:01<00:23, 198.51it/s]
  6%|▌         | 280/5000 [00:01<00:24, 196.48it/s]
  6%|▌         | 300/5000 [00:01<00:23, 197.36it/s]
  6%|▋         | 321/5000 [00:01<00:23, 198.22it/s]
  7%|▋         | 341/5000 [00:01<00:23, 198.28it/s]
  7%|▋         | 362/5000 [00:01<00:23, 197.76it/s]
  8%|▊         | 382/5000 [00:01<00:23, 196.75it/s]
  8%|▊         | 403/5000 [00:02<00:23, 197.96it/s]
  8%|▊         | 424/5000 [00:02<00:23, 198.69it/s]
  9%|▉         | 445/5000 [00:02<00:22, 199.31it/s]
  9%|▉         | 465/5000 [00:02<00:22, 197.24it/s]
 10%|▉         | 486/5000 [00:02<00:22, 198.22it/s]
 10%|█         | 507/5000 [00:02<00:22, 198.97it/s]
 11%|█         | 528/5000 [00:02<00:22, 199.41it/s]
 11%|█         | 548/5000 [00:02<00:22, 197.12it/s]
 11%|█▏        | 569/5000 [00:02<00:22, 198.03it/s]
 12%|█▏        | 590/5000 [00:02<00:22, 198.75it/s]
 12%|█▏        | 611/5000 [00:03<00:22, 199.43it/s]
 13%|█▎        | 631/5000 [00:03<00:22, 197.23it/s]
 13%|█▎        | 652/5000 [00:03<00:21, 198.18it/s]
 13%|█▎        | 673/5000 [00:03<00:21, 199.04it/s]
 14%|█▍        | 693/5000 [00:03<00:21, 199.27it/s]
 14%|█▍        | 713/5000 [00:03<00:21, 197.34it/s]
 15%|█▍        | 733/5000 [00:03<00:23, 182.61it/s]
 15%|█▌        | 752/5000 [00:03<00:26, 159.51it/s]
 15%|█▌        | 769/5000 [00:04<00:28, 149.17it/s]
 16%|█▌        | 785/5000 [00:04<00:28, 148.56it/s]
 16%|█▌        | 802/5000 [00:04<00:27, 153.40it/s]
 16%|█▋        | 820/5000 [00:04<00:26, 158.77it/s]
 17%|█▋        | 838/5000 [00:04<00:25, 161.31it/s]
 17%|█▋        | 856/5000 [00:04<00:25, 164.49it/s]
 17%|█▋        | 874/5000 [00:04<00:24, 167.36it/s]
 18%|█▊        | 892/5000 [00:04<00:24, 169.21it/s]
 18%|█▊        | 910/5000 [00:04<00:24, 169.76it/s]
 19%|█▊        | 929/5000 [00:04<00:23, 174.78it/s]
 19%|█▉        | 948/5000 [00:05<00:22, 178.71it/s]
 19%|█▉        | 967/5000 [00:05<00:22, 181.41it/s]
 20%|█▉        | 986/5000 [00:05<00:22, 181.16it/s]
 20%|██        | 1005/5000 [00:05<00:21, 182.98it/s]
 20%|██        | 1024/5000 [00:05<00:21, 184.54it/s]
 21%|██        | 1043/5000 [00:05<00:21, 185.59it/s]
 21%|██        | 1062/5000 [00:05<00:21, 186.45it/s]
 22%|██▏       | 1081/5000 [00:05<00:21, 184.26it/s]
 22%|██▏       | 1100/5000 [00:05<00:21, 185.42it/s]
 22%|██▏       | 1119/5000 [00:05<00:20, 186.22it/s]
 23%|██▎       | 1138/5000 [00:06<00:20, 186.94it/s]
 23%|██▎       | 1157/5000 [00:06<00:20, 183.75it/s]
 24%|██▎       | 1176/5000 [00:06<00:20, 184.88it/s]
 24%|██▍       | 1195/5000 [00:06<00:20, 185.98it/s]
 24%|██▍       | 1214/5000 [00:06<00:20, 186.59it/s]
 25%|██▍       | 1233/5000 [00:06<00:20, 184.79it/s]
 25%|██▌       | 1252/5000 [00:06<00:20, 185.66it/s]
 25%|██▌       | 1271/5000 [00:06<00:20, 186.39it/s]
 26%|██▌       | 1290/5000 [00:06<00:19, 186.90it/s]
 26%|██▌       | 1309/5000 [00:07<00:19, 184.79it/s]
 27%|██▋       | 1328/5000 [00:07<00:19, 185.68it/s]
 27%|██▋       | 1347/5000 [00:07<00:19, 186.47it/s]
 27%|██▋       | 1366/5000 [00:07<00:19, 187.00it/s]
 28%|██▊       | 1385/5000 [00:07<00:19, 187.46it/s]
 28%|██▊       | 1404/5000 [00:07<00:19, 185.46it/s]
 28%|██▊       | 1423/5000 [00:07<00:19, 186.28it/s]
 29%|██▉       | 1442/5000 [00:07<00:19, 186.87it/s]
 29%|██▉       | 1461/5000 [00:07<00:18, 187.34it/s]
 30%|██▉       | 1480/5000 [00:07<00:19, 184.88it/s]
 30%|██▉       | 1499/5000 [00:08<00:18, 185.75it/s]
 30%|███       | 1518/5000 [00:08<00:18, 186.44it/s]
 31%|███       | 1537/5000 [00:08<00:18, 187.00it/s]
 31%|███       | 1556/5000 [00:08<00:18, 184.75it/s]
 32%|███▏      | 1575/5000 [00:08<00:18, 185.64it/s]
 32%|███▏      | 1594/5000 [00:08<00:18, 184.91it/s]
 32%|███▏      | 1613/5000 [00:08<00:18, 185.90it/s]
 33%|███▎      | 1632/5000 [00:08<00:18, 183.71it/s]
 33%|███▎      | 1651/5000 [00:08<00:18, 184.62it/s]
 33%|███▎      | 1670/5000 [00:08<00:17, 185.50it/s]
 34%|███▍      | 1689/5000 [00:09<00:17, 186.24it/s]
 34%|███▍      | 1708/5000 [00:09<00:17, 184.53it/s]
