2022-07-04 07:38:38,832 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 07:38:38,833 INFO     Geo: cqd
2022-07-04 07:38:38,833 INFO     Data Path: data/FB15k-237-betae
2022-07-04 07:38:38,833 INFO     #entity: 14505
2022-07-04 07:38:38,833 INFO     #relation: 474
2022-07-04 07:38:38,833 INFO     #max steps: 150000
2022-07-04 07:38:38,833 INFO     Evaluate unoins using: DNF
2022-07-04 07:38:38,833 INFO     loading data
2022-07-04 07:39:18,715 INFO     Training info:
2022-07-04 07:39:18,718 INFO     Validation info:
2022-07-04 07:39:18,721 INFO     ip: 5000
2022-07-04 07:39:18,724 INFO     Test info:
2022-07-04 07:39:18,725 INFO     ip: 5000
2022-07-04 07:39:22,861 INFO     Model Parameter Configuration:
2022-07-04 07:39:22,861 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-04 07:39:22,861 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-04 07:39:22,861 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 07:39:22,861 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 07:39:22,862 INFO     Parameter Number: 29962002
2022-07-04 07:39:22,879 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 07:39:23,005 INFO     tasks = ip
2022-07-04 07:39:23,005 INFO     init_step = 99999
2022-07-04 07:39:23,005 INFO     Start Training...
2022-07-04 07:39:23,006 INFO     learning_rate = 0
2022-07-04 07:39:23,006 INFO     batch_size = 512
2022-07-04 07:39:23,006 INFO     hidden_dim = 1000
2022-07-04 07:39:23,006 INFO     gamma = 12.000000
2022-07-04 07:39:23,006 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-6.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 07:39:23,027 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:32, 154.24it/s]
  1%|          | 35/5000 [00:00<00:29, 169.69it/s]
  1%|          | 54/5000 [00:00<00:28, 176.43it/s]
  2%|▏         | 75/5000 [00:00<00:26, 187.29it/s]
  2%|▏         | 98/5000 [00:00<00:24, 200.86it/s]
  2%|▏         | 119/5000 [00:00<00:24, 196.92it/s]
  3%|▎         | 139/5000 [00:00<00:26, 184.81it/s]
  3%|▎         | 158/5000 [00:00<00:28, 167.75it/s]
  4%|▎         | 176/5000 [00:01<00:29, 164.76it/s]
  4%|▍         | 199/5000 [00:01<00:26, 181.76it/s]
  4%|▍         | 221/5000 [00:01<00:25, 190.32it/s]
  5%|▍         | 241/5000 [00:01<00:26, 182.23it/s]
  5%|▌         | 263/5000 [00:01<00:24, 191.46it/s]
  6%|▌         | 283/5000 [00:01<00:25, 185.95it/s]
  6%|▌         | 304/5000 [00:01<00:24, 191.13it/s]
  7%|▋         | 327/5000 [00:01<00:23, 201.93it/s]
  7%|▋         | 348/5000 [00:01<00:24, 193.79it/s]
  7%|▋         | 370/5000 [00:01<00:23, 199.30it/s]
  8%|▊         | 393/5000 [00:02<00:22, 205.46it/s]
  8%|▊         | 414/5000 [00:02<00:23, 194.60it/s]
  9%|▊         | 436/5000 [00:02<00:22, 199.70it/s]
  9%|▉         | 458/5000 [00:02<00:22, 204.17it/s]
 10%|▉         | 479/5000 [00:02<00:23, 189.99it/s]
 10%|█         | 502/5000 [00:02<00:22, 199.86it/s]
 10%|█         | 525/5000 [00:02<00:21, 205.84it/s]
 11%|█         | 546/5000 [00:02<00:24, 179.80it/s]
 11%|█▏        | 567/5000 [00:02<00:23, 186.56it/s]
 12%|█▏        | 587/5000 [00:03<00:24, 181.47it/s]
 12%|█▏        | 608/5000 [00:03<00:23, 188.03it/s]
 13%|█▎        | 631/5000 [00:03<00:21, 199.35it/s]
 13%|█▎        | 652/5000 [00:03<00:21, 198.71it/s]
 13%|█▎        | 673/5000 [00:03<00:21, 198.72it/s]
 14%|█▍        | 697/5000 [00:03<00:20, 208.46it/s]
 14%|█▍        | 718/5000 [00:03<00:21, 200.42it/s]
 15%|█▍        | 739/5000 [00:03<00:21, 200.27it/s]
 15%|█▌        | 760/5000 [00:04<00:25, 169.20it/s]
 16%|█▌        | 783/5000 [00:04<00:22, 184.45it/s]
 16%|█▌        | 804/5000 [00:04<00:22, 190.24it/s]
 16%|█▋        | 825/5000 [00:04<00:21, 193.68it/s]
 17%|█▋        | 845/5000 [00:04<00:22, 185.61it/s]
 17%|█▋        | 864/5000 [00:04<00:22, 185.15it/s]
 18%|█▊        | 887/5000 [00:04<00:21, 195.46it/s]
 18%|█▊        | 909/5000 [00:04<00:20, 201.09it/s]
 19%|█▊        | 932/5000 [00:04<00:19, 208.04it/s]
 19%|█▉        | 953/5000 [00:04<00:20, 194.19it/s]
 19%|█▉        | 973/5000 [00:05<00:23, 173.34it/s]
 20%|█▉        | 995/5000 [00:05<00:21, 184.80it/s]
 20%|██        | 1018/5000 [00:05<00:20, 195.93it/s]
 21%|██        | 1040/5000 [00:05<00:19, 201.28it/s]
 21%|██        | 1061/5000 [00:05<00:24, 158.94it/s]
 22%|██▏       | 1083/5000 [00:05<00:22, 173.14it/s]
 22%|██▏       | 1106/5000 [00:05<00:20, 185.95it/s]
 23%|██▎       | 1128/5000 [00:05<00:20, 193.31it/s]
 23%|██▎       | 1151/5000 [00:06<00:19, 201.17it/s]
 23%|██▎       | 1172/5000 [00:06<00:24, 158.78it/s]
 24%|██▍       | 1192/5000 [00:06<00:22, 167.36it/s]
 24%|██▍       | 1211/5000 [00:06<00:22, 166.51it/s]
 25%|██▍       | 1234/5000 [00:06<00:21, 179.28it/s]
 25%|██▌       | 1253/5000 [00:06<00:22, 165.92it/s]
 25%|██▌       | 1273/5000 [00:06<00:21, 172.09it/s]
 26%|██▌       | 1292/5000 [00:06<00:21, 176.52it/s]
 26%|██▋       | 1315/5000 [00:07<00:19, 189.15it/s]
 27%|██▋       | 1335/5000 [00:07<00:20, 180.79it/s]
 27%|██▋       | 1356/5000 [00:07<00:19, 188.36it/s]
 28%|██▊       | 1379/5000 [00:07<00:18, 199.17it/s]
 28%|██▊       | 1400/5000 [00:07<00:18, 199.06it/s]
 28%|██▊       | 1421/5000 [00:07<00:18, 195.44it/s]
 29%|██▉       | 1441/5000 [00:07<00:18, 195.46it/s]
 29%|██▉       | 1461/5000 [00:07<00:18, 191.96it/s]
 30%|██▉       | 1484/5000 [00:07<00:17, 201.20it/s]
 30%|███       | 1505/5000 [00:07<00:17, 203.67it/s]
 31%|███       | 1526/5000 [00:08<00:17, 203.94it/s]
 31%|███       | 1547/5000 [00:08<00:17, 195.35it/s]
 31%|███▏      | 1567/5000 [00:08<00:18, 189.28it/s]
 32%|███▏      | 1588/5000 [00:08<00:17, 193.93it/s]
 32%|███▏      | 1612/5000 [00:08<00:16, 204.74it/s]
 33%|███▎      | 1634/5000 [00:08<00:16, 208.68it/s]
 33%|███▎      | 1655/5000 [00:08<00:17, 195.73it/s]
 34%|███▎      | 1675/5000 [00:08<00:17, 185.19it/s]
 34%|███▍      | 1699/5000 [00:08<00:16, 197.89it/s]
 34%|███▍      | 1720/5000 [00:09<00:16, 200.80it/s]
 35%|███▍      | 1743/5000 [00:09<00:15, 208.69it/s]
 35%|███▌      | 1765/5000 [00:09<00:15, 204.90it/s]
 36%|███▌      | 1786/5000 [00:09<00:16, 190.24it/s]
 36%|███▌      | 1808/5000 [00:09<00:16, 196.41it/s]
 37%|███▋      | 1830/5000 [00:09<00:15, 202.61it/s]
 37%|███▋      | 1852/5000 [00:09<00:15, 207.16it/s]
 37%|███▋      | 1873/5000 [00:09<00:15, 200.97it/s]
 38%|███▊      | 1894/5000 [00:09<00:16, 190.60it/s]
 38%|███▊      | 1914/5000 [00:10<00:16, 184.69it/s]
 39%|███▊      | 1935/5000 [00:10<00:16, 186.03it/s]
 39%|███▉      | 1957/5000 [00:10<00:15, 193.61it/s]
 40%|███▉      | 1977/5000 [00:10<00:16, 183.95it/s]
 40%|███▉      | 1999/5000 [00:10<00:15, 191.75it/s]
 40%|████      | 2022/5000 [00:10<00:14, 199.79it/s]
 41%|████      | 2044/5000 [00:10<00:14, 201.97it/s]
 41%|████▏     | 2065/5000 [00:10<00:15, 190.71it/s]
 42%|████▏     | 2085/5000 [00:10<00:15, 188.34it/s]
 42%|████▏     | 2108/5000 [00:11<00:14, 199.74it/s]
 43%|████▎     | 2129/5000 [00:11<00:14, 201.26it/s]
 43%|████▎     | 2152/5000 [00:11<00:13, 209.10it/s]
 43%|████▎     | 2174/5000 [00:11<00:15, 177.73it/s]
 44%|████▍     | 2197/5000 [00:11<00:14, 191.08it/s]
 44%|████▍     | 2218/5000 [00:11<00:14, 194.33it/s]
 45%|████▍     | 2241/5000 [00:11<00:13, 204.13it/s]
 45%|████▌     | 2262/5000 [00:11<00:13, 203.22it/s]
 46%|████▌     | 2283/5000 [00:11<00:13, 194.56it/s]
 46%|████▌     | 2303/5000 [00:12<00:13, 195.03it/s]
 47%|████▋     | 2326/5000 [00:12<00:13, 204.17it/s]
 47%|████▋     | 2347/5000 [00:12<00:13, 203.45it/s]
 47%|████▋     | 2368/5000 [00:12<00:12, 202.86it/s]
 48%|████▊     | 2389/5000 [00:12<00:13, 192.93it/s]
 48%|████▊     | 2412/5000 [00:12<00:12, 201.96it/s]
 49%|████▊     | 2433/5000 [00:12<00:12, 202.25it/s]
 49%|████▉     | 2456/5000 [00:12<00:12, 208.63it/s]
 50%|████▉     | 2477/5000 [00:12<00:13, 190.45it/s]
 50%|█████     | 2500/5000 [00:13<00:12, 199.29it/s]
 50%|█████     | 2521/5000 [00:13<00:12, 199.66it/s]
 51%|█████     | 2544/5000 [00:13<00:11, 207.30it/s]
 51%|█████▏    | 2565/5000 [00:13<00:11, 205.95it/s]
 52%|█████▏    | 2586/5000 [00:13<00:12, 195.83it/s]
 52%|█████▏    | 2606/5000 [00:13<00:12, 196.81it/s]
 53%|█████▎    | 2628/5000 [00:13<00:11, 203.35it/s]
 53%|█████▎    | 2650/5000 [00:13<00:11, 204.11it/s]
 53%|█████▎    | 2672/5000 [00:13<00:11, 207.37it/s]
 54%|█████▍    | 2693/5000 [00:13<00:11, 198.05it/s]
 54%|█████▍    | 2713/5000 [00:14<00:13, 174.43it/s]
 55%|█████▍    | 2736/5000 [00:14<00:12, 186.25it/s]
 55%|█████▌    | 2757/5000 [00:14<00:11, 192.02it/s]
 56%|█████▌    | 2780/5000 [00:14<00:11, 200.37it/s]
 56%|█████▌    | 2801/5000 [00:14<00:11, 187.93it/s]
