2022-07-21 07:04:25,884 INFO     ---------------------------------------------------------------------------------------------
2022-07-21 07:04:25,885 INFO     Geo: cqd
2022-07-21 07:04:25,885 INFO     Data Path: data/FB15k-237-betae
2022-07-21 07:04:25,885 INFO     #entity: 14505
2022-07-21 07:04:25,885 INFO     #relation: 474
2022-07-21 07:04:25,885 INFO     #max steps: 150000
2022-07-21 07:04:25,885 INFO     Evaluate unoins using: DNF
2022-07-21 07:04:25,885 INFO     loading data
2022-07-21 07:04:57,077 INFO     Training info:
2022-07-21 07:04:57,081 INFO     Validation info:
2022-07-21 07:04:57,083 INFO     ip: 5000
2022-07-21 07:04:57,086 INFO     Test info:
2022-07-21 07:04:57,086 INFO     ip: 5000
2022-07-21 07:04:59,576 INFO     Model Parameter Configuration:
2022-07-21 07:04:59,576 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-21 07:04:59,576 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-21 07:04:59,576 INFO     Parameter Number: 29958000
2022-07-21 07:04:59,590 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-21 07:04:59,707 INFO     tasks = ip
2022-07-21 07:04:59,707 INFO     init_step = 99999
2022-07-21 07:04:59,707 INFO     Start Training...
2022-07-21 07:04:59,707 INFO     learning_rate = 0
2022-07-21 07:04:59,707 INFO     batch_size = 2048
2022-07-21 07:04:59,707 INFO     hidden_dim = 1000
2022-07-21 07:04:59,707 INFO     gamma = 12.000000
2022-07-21 07:04:59,707 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gardner.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-21 07:04:59,783 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:33, 146.73it/s]
  1%|          | 36/5000 [00:00<00:27, 182.92it/s]
  1%|          | 55/5000 [00:00<00:28, 174.70it/s]
  2%|▏         | 77/5000 [00:00<00:26, 188.54it/s]
  2%|▏         | 99/5000 [00:00<00:24, 196.37it/s]
  2%|▏         | 121/5000 [00:00<00:24, 201.17it/s]
  3%|▎         | 143/5000 [00:00<00:23, 204.42it/s]
  3%|▎         | 165/5000 [00:00<00:23, 206.58it/s]
  4%|▎         | 186/5000 [00:00<00:24, 195.32it/s]
  4%|▍         | 208/5000 [00:01<00:23, 200.05it/s]
  5%|▍         | 230/5000 [00:01<00:23, 203.46it/s]
  5%|▌         | 252/5000 [00:01<00:23, 205.92it/s]
  5%|▌         | 274/5000 [00:01<00:22, 207.90it/s]
  6%|▌         | 296/5000 [00:01<00:22, 209.20it/s]
  6%|▋         | 317/5000 [00:01<00:23, 197.70it/s]
  7%|▋         | 339/5000 [00:01<00:23, 202.02it/s]
  7%|▋         | 361/5000 [00:01<00:22, 205.09it/s]
  8%|▊         | 383/5000 [00:01<00:22, 207.38it/s]
  8%|▊         | 405/5000 [00:02<00:21, 208.92it/s]
  9%|▊         | 427/5000 [00:02<00:21, 210.30it/s]
  9%|▉         | 449/5000 [00:02<00:22, 199.30it/s]
  9%|▉         | 470/5000 [00:02<00:22, 202.09it/s]
 10%|▉         | 492/5000 [00:02<00:21, 205.21it/s]
 10%|█         | 514/5000 [00:02<00:21, 207.69it/s]
 11%|█         | 536/5000 [00:02<00:21, 209.47it/s]
 11%|█         | 557/5000 [00:02<00:21, 209.24it/s]
