2022-07-15 13:56:22,029 INFO     ---------------------------------------------------------------------------------------------
2022-07-15 13:56:22,030 INFO     Geo: cqd
2022-07-15 13:56:22,030 INFO     Data Path: data/FB15k-237-betae
2022-07-15 13:56:22,030 INFO     #entity: 14505
2022-07-15 13:56:22,030 INFO     #relation: 474
2022-07-15 13:56:22,030 INFO     #max steps: 150000
2022-07-15 13:56:22,030 INFO     Evaluate unoins using: DNF
2022-07-15 13:56:22,030 INFO     loading data
2022-07-15 13:57:08,193 INFO     Training info:
2022-07-15 13:57:08,199 INFO     3i: 149689
2022-07-15 13:57:08,924 INFO     Validation info:
2022-07-15 13:57:08,924 INFO     3i: 5000
2022-07-15 13:57:08,926 INFO     Test info:
2022-07-15 13:57:08,926 INFO     3i: 5000
2022-07-15 13:57:13,045 INFO     Model Parameter Configuration:
2022-07-15 13:57:13,046 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-15 13:57:13,046 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-15 13:57:13,046 INFO     Parameter Number: 29958000
2022-07-15 13:57:13,071 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-15 13:57:13,283 INFO     tasks = 3i
2022-07-15 13:57:13,283 INFO     init_step = 99999
2022-07-15 13:57:13,283 INFO     Start Training...
2022-07-15 13:57:13,283 INFO     learning_rate = 0
2022-07-15 13:57:13,283 INFO     batch_size = 1024
2022-07-15 13:57:13,283 INFO     hidden_dim = 1000
2022-07-15 13:57:13,283 INFO     gamma = 12.000000
2022-07-15 13:57:14,113 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='mitchell.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 13:57:14,147 INFO     Evaluating the model... (0/5000)
