2022-07-13 08:50:00,578 INFO     ---------------------------------------------------------------------------------------------
2022-07-13 08:50:00,579 INFO     Geo: cqd
2022-07-13 08:50:00,579 INFO     Data Path: data/FB15k-237-betae
2022-07-13 08:50:00,579 INFO     #entity: 14505
2022-07-13 08:50:00,579 INFO     #relation: 474
2022-07-13 08:50:00,579 INFO     #max steps: 150000
2022-07-13 08:50:00,579 INFO     Evaluate unoins using: DNF
2022-07-13 08:50:00,579 INFO     loading data
2022-07-13 08:50:35,839 INFO     Training info:
2022-07-13 08:50:35,843 INFO     Validation info:
2022-07-13 08:50:35,845 INFO     pi: 5000
2022-07-13 08:50:35,848 INFO     Test info:
2022-07-13 08:50:35,848 INFO     pi: 5000
2022-07-13 08:50:39,127 INFO     Model Parameter Configuration:
2022-07-13 08:50:39,127 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-13 08:50:39,127 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-13 08:50:39,127 INFO     Parameter Number: 0
2022-07-13 08:50:39,179 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-13 08:50:39,428 INFO     tasks = pi
2022-07-13 08:50:39,428 INFO     init_step = 99999
2022-07-13 08:50:39,428 INFO     batch_size = 1024
2022-07-13 08:50:39,428 INFO     hidden_dim = 1000
2022-07-13 08:50:39,428 INFO     gamma = 12.000000
2022-07-13 08:50:39,428 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
99999

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-13 08:50:39,441 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:36, 137.68it/s]
  1%|          | 32/5000 [00:00<00:31, 157.73it/s]
  1%|          | 50/5000 [00:00<00:30, 164.12it/s]
  1%|▏         | 67/5000 [00:00<00:30, 160.72it/s]
  2%|▏         | 85/5000 [00:00<00:29, 164.82it/s]
  2%|▏         | 104/5000 [00:00<00:28, 171.38it/s]
  2%|▏         | 122/5000 [00:00<00:28, 172.83it/s]
  3%|▎         | 140/5000 [00:00<00:28, 169.49it/s]
  3%|▎         | 158/5000 [00:00<00:28, 172.33it/s]
  4%|▎         | 177/5000 [00:01<00:27, 175.54it/s]
  4%|▍         | 195/5000 [00:01<00:28, 170.84it/s]
  4%|▍         | 213/5000 [00:01<00:27, 172.98it/s]
  5%|▍         | 231/5000 [00:01<00:27, 173.09it/s]
  5%|▍         | 249/5000 [00:01<00:28, 165.42it/s]
  5%|▌         | 266/5000 [00:01<00:28, 164.12it/s]
  6%|▌         | 283/5000 [00:01<00:28, 164.38it/s]
  6%|▌         | 300/5000 [00:01<00:28, 162.27it/s]
  6%|▋         | 317/5000 [00:01<00:29, 157.50it/s]
  7%|▋         | 333/5000 [00:02<00:29, 157.82it/s]
  7%|▋         | 350/5000 [00:02<00:29, 160.20it/s]
  7%|▋         | 367/5000 [00:02<00:29, 157.51it/s]
  8%|▊         | 384/5000 [00:02<00:28, 160.31it/s]
  8%|▊         | 402/5000 [00:02<00:27, 164.49it/s]
  8%|▊         | 419/5000 [00:02<00:28, 163.40it/s]
  9%|▊         | 436/5000 [00:02<00:28, 162.28it/s]
  9%|▉         | 453/5000 [00:02<00:27, 162.39it/s]
  9%|▉         | 472/5000 [00:02<00:26, 169.42it/s]
 10%|▉         | 489/5000 [00:02<00:26, 168.77it/s]
