2022-07-04 00:46:30,713 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 00:46:30,714 INFO     Geo: cqd
2022-07-04 00:46:30,714 INFO     Data Path: data/FB15k-237-betae
2022-07-04 00:46:30,714 INFO     #entity: 14505
2022-07-04 00:46:30,714 INFO     #relation: 474
2022-07-04 00:46:30,714 INFO     #max steps: 150000
2022-07-04 00:46:30,714 INFO     Evaluate unoins using: DNF
2022-07-04 00:46:30,714 INFO     loading data
2022-07-04 00:47:02,253 INFO     Training info:
2022-07-04 00:47:02,256 INFO     Validation info:
2022-07-04 00:47:02,259 INFO     ip: 5000
2022-07-04 00:47:02,262 INFO     Test info:
2022-07-04 00:47:02,262 INFO     ip: 5000
2022-07-04 00:47:04,841 INFO     Model Parameter Configuration:
2022-07-04 00:47:04,841 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-04 00:47:04,841 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-04 00:47:04,841 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 00:47:04,841 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 00:47:04,841 INFO     Parameter Number: 29962002
2022-07-04 00:47:04,870 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 00:47:05,115 INFO     tasks = ip
2022-07-04 00:47:05,115 INFO     init_step = 99999
2022-07-04 00:47:05,115 INFO     Start Training...
2022-07-04 00:47:05,115 INFO     learning_rate = 0
2022-07-04 00:47:05,116 INFO     batch_size = 512
2022-07-04 00:47:05,116 INFO     hidden_dim = 1000
2022-07-04 00:47:05,116 INFO     gamma = 12.000000
2022-07-04 00:47:05,116 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-15.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 00:47:05,147 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:25, 192.78it/s]
  1%|          | 43/5000 [00:00<00:23, 211.80it/s]
  1%|▏         | 66/5000 [00:00<00:22, 218.78it/s]
  2%|▏         | 89/5000 [00:00<00:22, 220.23it/s]
  2%|▏         | 112/5000 [00:00<00:21, 222.57it/s]
  3%|▎         | 135/5000 [00:00<00:21, 224.03it/s]
  3%|▎         | 158/5000 [00:00<00:23, 202.04it/s]
  4%|▎         | 179/5000 [00:00<00:25, 186.12it/s]
  4%|▍         | 202/5000 [00:00<00:24, 197.91it/s]
  5%|▍         | 226/5000 [00:01<00:22, 208.47it/s]
  5%|▌         | 250/5000 [00:01<00:22, 214.88it/s]
  5%|▌         | 274/5000 [00:01<00:21, 220.05it/s]
  6%|▌         | 298/5000 [00:01<00:20, 224.35it/s]
  6%|▋         | 322/5000 [00:01<00:20, 227.37it/s]
  7%|▋         | 346/5000 [00:01<00:20, 229.09it/s]
  7%|▋         | 369/5000 [00:01<00:24, 191.46it/s]
  8%|▊         | 393/5000 [00:01<00:22, 202.40it/s]
  8%|▊         | 417/5000 [00:01<00:21, 211.87it/s]
  9%|▉         | 441/5000 [00:02<00:20, 217.87it/s]
  9%|▉         | 465/5000 [00:02<00:20, 222.49it/s]
 10%|▉         | 489/5000 [00:02<00:19, 226.10it/s]
 10%|█         | 512/5000 [00:02<00:19, 225.46it/s]
 11%|█         | 535/5000 [00:02<00:19, 225.41it/s]
 11%|█         | 558/5000 [00:02<00:20, 220.38it/s]
 12%|█▏        | 581/5000 [00:02<00:20, 220.31it/s]
 12%|█▏        | 604/5000 [00:02<00:19, 220.99it/s]
 13%|█▎        | 627/5000 [00:02<00:19, 221.30it/s]
 13%|█▎        | 650/5000 [00:03<00:19, 222.09it/s]
 13%|█▎        | 673/5000 [00:03<00:19, 222.66it/s]
 14%|█▍        | 696/5000 [00:03<00:19, 223.19it/s]
