2022-07-15 16:48:54,346 INFO     ---------------------------------------------------------------------------------------------
2022-07-15 16:48:54,347 INFO     Geo: cqd
2022-07-15 16:48:54,347 INFO     Data Path: data/FB15k-237-betae
2022-07-15 16:48:54,347 INFO     #entity: 14505
2022-07-15 16:48:54,347 INFO     #relation: 474
2022-07-15 16:48:54,347 INFO     #max steps: 150000
2022-07-15 16:48:54,347 INFO     Evaluate unoins using: DNF
2022-07-15 16:48:54,347 INFO     loading data
2022-07-15 16:49:31,730 INFO     Training info:
2022-07-15 16:49:31,734 INFO     Validation info:
2022-07-15 16:49:31,737 INFO     ip: 5000
2022-07-15 16:49:31,740 INFO     Test info:
2022-07-15 16:49:31,740 INFO     ip: 5000
2022-07-15 16:49:35,129 INFO     Model Parameter Configuration:
2022-07-15 16:49:35,129 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-15 16:49:35,129 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-15 16:49:35,129 INFO     Parameter Number: 29958000
2022-07-15 16:49:35,179 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-15 16:49:35,556 INFO     tasks = ip
2022-07-15 16:49:35,556 INFO     init_step = 99999
2022-07-15 16:49:35,556 INFO     Start Training...
2022-07-15 16:49:35,556 INFO     learning_rate = 0
2022-07-15 16:49:35,556 INFO     batch_size = 1024
2022-07-15 16:49:35,556 INFO     hidden_dim = 1000
2022-07-15 16:49:35,556 INFO     gamma = 12.000000
2022-07-15 16:49:35,556 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-10.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 16:49:35,656 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:36, 138.17it/s]
  1%|          | 33/5000 [00:00<00:29, 167.68it/s]
  1%|          | 50/5000 [00:00<00:30, 163.07it/s]
  1%|▏         | 69/5000 [00:00<00:28, 173.19it/s]
  2%|▏         | 87/5000 [00:00<00:28, 171.19it/s]
  2%|▏         | 105/5000 [00:00<00:30, 162.56it/s]
  2%|▎         | 125/5000 [00:00<00:28, 172.93it/s]
  3%|▎         | 145/5000 [00:00<00:26, 180.14it/s]
  3%|▎         | 164/5000 [00:00<00:27, 173.32it/s]
  4%|▎         | 182/5000 [00:01<00:28, 166.57it/s]
  4%|▍         | 199/5000 [00:01<00:30, 155.59it/s]
  4%|▍         | 216/5000 [00:01<00:30, 158.74it/s]
  5%|▍         | 235/5000 [00:01<00:28, 165.27it/s]
  5%|▌         | 252/5000 [00:01<00:31, 152.14it/s]
  5%|▌         | 271/5000 [00:01<00:29, 160.11it/s]
  6%|▌         | 290/5000 [00:01<00:28, 166.77it/s]
  6%|▌         | 307/5000 [00:01<00:28, 165.66it/s]
  6%|▋         | 324/5000 [00:01<00:30, 153.21it/s]
  7%|▋         | 340/5000 [00:02<00:30, 152.13it/s]
  7%|▋         | 356/5000 [00:02<00:32, 144.76it/s]
  7%|▋         | 372/5000 [00:02<00:31, 148.39it/s]
  8%|▊         | 388/5000 [00:02<00:30, 150.84it/s]
  8%|▊         | 404/5000 [00:02<00:33, 137.97it/s]
  8%|▊         | 420/5000 [00:02<00:32, 142.62it/s]
  9%|▉         | 438/5000 [00:02<00:30, 151.02it/s]
  9%|▉         | 454/5000 [00:02<00:30, 148.27it/s]
  9%|▉         | 470/5000 [00:02<00:30, 149.63it/s]
 10%|▉         | 486/5000 [00:03<00:29, 152.03it/s]
 10%|█         | 502/5000 [00:03<00:30, 147.47it/s]
 10%|█         | 520/5000 [00:03<00:28, 154.74it/s]
 11%|█         | 537/5000 [00:03<00:28, 157.77it/s]
 11%|█         | 553/5000 [00:03<00:30, 146.92it/s]
 11%|█▏        | 570/5000 [00:03<00:28, 153.05it/s]
 12%|█▏        | 586/5000 [00:03<00:29, 148.34it/s]
 12%|█▏        | 604/5000 [00:03<00:28, 154.77it/s]
 12%|█▏        | 621/5000 [00:03<00:27, 158.98it/s]
 13%|█▎        | 638/5000 [00:04<00:29, 145.85it/s]
 13%|█▎        | 656/5000 [00:04<00:28, 152.73it/s]
 13%|█▎        | 674/5000 [00:04<00:27, 157.77it/s]
 14%|█▍        | 690/5000 [00:04<00:28, 152.64it/s]
 14%|█▍        | 706/5000 [00:04<00:28, 151.44it/s]
 14%|█▍        | 725/5000 [00:04<00:26, 160.71it/s]
 15%|█▍        | 742/5000 [00:04<00:27, 154.45it/s]
 15%|█▌        | 759/5000 [00:04<00:26, 158.37it/s]
 16%|█▌        | 778/5000 [00:04<00:25, 165.57it/s]
 16%|█▌        | 795/5000 [00:05<00:27, 155.03it/s]
 16%|█▋        | 815/5000 [00:05<00:25, 167.36it/s]
 17%|█▋        | 836/5000 [00:05<00:23, 177.34it/s]
 17%|█▋        | 854/5000 [00:05<00:23, 173.05it/s]
 18%|█▊        | 875/5000 [00:05<00:23, 178.01it/s]
 18%|█▊        | 893/5000 [00:05<00:23, 177.51it/s]
 18%|█▊        | 911/5000 [00:05<00:23, 173.91it/s]
 19%|█▊        | 932/5000 [00:05<00:22, 182.09it/s]
