2022-07-02 07:47:12,246 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 07:47:12,247 INFO     Geo: cqd
2022-07-02 07:47:12,247 INFO     Data Path: data/FB15k-237-betae
2022-07-02 07:47:12,247 INFO     #entity: 14505
2022-07-02 07:47:12,247 INFO     #relation: 474
2022-07-02 07:47:12,247 INFO     #max steps: 150000
2022-07-02 07:47:12,247 INFO     Evaluate unoins using: DNF
2022-07-02 07:47:12,248 INFO     loading data
2022-07-02 07:47:41,850 INFO     Training info:
2022-07-02 07:47:41,853 INFO     Validation info:
2022-07-02 07:47:41,855 INFO     pi: 5000
2022-07-02 07:47:41,858 INFO     Test info:
2022-07-02 07:47:41,858 INFO     pi: 5000
2022-07-02 07:47:44,389 INFO     Model Parameter Configuration:
2022-07-02 07:47:44,389 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-02 07:47:44,389 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-02 07:47:44,389 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 07:47:44,389 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 07:47:44,389 INFO     Parameter Number: 29962002
2022-07-02 07:47:44,420 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 07:47:44,626 INFO     tasks = pi
2022-07-02 07:47:44,626 INFO     init_step = 99999
2022-07-02 07:47:44,626 INFO     Start Training...
2022-07-02 07:47:44,626 INFO     learning_rate = 0
2022-07-02 07:47:44,626 INFO     batch_size = 4096
2022-07-02 07:47:44,626 INFO     hidden_dim = 1000
2022-07-02 07:47:44,626 INFO     gamma = 12.000000
2022-07-02 07:47:44,626 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-3.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 07:47:44,637 INFO     Evaluating the model... (0/5000)

  0%|          | 21/5000 [00:00<00:24, 202.49it/s]
  1%|          | 43/5000 [00:00<00:23, 211.15it/s]
  1%|▏         | 65/5000 [00:00<00:23, 212.75it/s]
  2%|▏         | 87/5000 [00:00<00:22, 213.92it/s]
  2%|▏         | 110/5000 [00:00<00:22, 216.61it/s]
  3%|▎         | 132/5000 [00:00<00:22, 214.33it/s]
  3%|▎         | 154/5000 [00:00<00:22, 212.90it/s]
  4%|▎         | 177/5000 [00:00<00:22, 215.48it/s]
  4%|▍         | 200/5000 [00:00<00:21, 218.68it/s]
  4%|▍         | 222/5000 [00:01<00:21, 218.77it/s]
  5%|▍         | 245/5000 [00:01<00:21, 221.15it/s]
  5%|▌         | 268/5000 [00:01<00:21, 220.78it/s]
  6%|▌         | 291/5000 [00:01<00:21, 221.73it/s]
  6%|▋         | 314/5000 [00:01<00:20, 223.76it/s]
  7%|▋         | 337/5000 [00:01<00:20, 223.21it/s]
  7%|▋         | 360/5000 [00:01<00:20, 224.49it/s]
  8%|▊         | 383/5000 [00:01<00:20, 224.08it/s]
  8%|▊         | 406/5000 [00:01<00:20, 224.02it/s]
  9%|▊         | 429/5000 [00:01<00:20, 219.58it/s]
  9%|▉         | 452/5000 [00:02<00:20, 220.63it/s]
 10%|▉         | 475/5000 [00:02<00:20, 221.37it/s]
 10%|▉         | 498/5000 [00:02<00:20, 223.19it/s]
 10%|█         | 521/5000 [00:02<00:20, 223.18it/s]
 11%|█         | 544/5000 [00:02<00:19, 225.11it/s]
 11%|█▏        | 567/5000 [00:02<00:19, 224.60it/s]
 12%|█▏        | 590/5000 [00:02<00:19, 224.39it/s]
 12%|█▏        | 613/5000 [00:02<00:19, 225.63it/s]
 13%|█▎        | 636/5000 [00:02<00:19, 224.84it/s]
 13%|█▎        | 659/5000 [00:02<00:19, 224.78it/s]
 14%|█▎        | 682/5000 [00:03<00:19, 225.44it/s]
 14%|█▍        | 705/5000 [00:03<00:19, 225.06it/s]
 15%|█▍        | 728/5000 [00:03<00:19, 221.31it/s]
 15%|█▌        | 751/5000 [00:03<00:19, 221.56it/s]
 15%|█▌        | 774/5000 [00:03<00:18, 222.56it/s]
 16%|█▌        | 797/5000 [00:03<00:18, 223.18it/s]
 16%|█▋        | 820/5000 [00:03<00:18, 224.07it/s]
 17%|█▋        | 843/5000 [00:03<00:18, 225.45it/s]
 17%|█▋        | 866/5000 [00:03<00:18, 223.92it/s]
 18%|█▊        | 889/5000 [00:04<00:18, 225.31it/s]
 18%|█▊        | 912/5000 [00:04<00:18, 225.85it/s]
 19%|█▊        | 935/5000 [00:04<00:18, 224.93it/s]
 19%|█▉        | 958/5000 [00:04<00:17, 225.88it/s]
 20%|█▉        | 981/5000 [00:04<00:17, 226.64it/s]
 20%|██        | 1004/5000 [00:04<00:17, 225.77it/s]
 21%|██        | 1027/5000 [00:04<00:17, 222.07it/s]
 21%|██        | 1050/5000 [00:04<00:17, 224.22it/s]
 21%|██▏       | 1074/5000 [00:04<00:17, 226.14it/s]
 22%|██▏       | 1098/5000 [00:04<00:17, 227.39it/s]
 22%|██▏       | 1121/5000 [00:05<00:17, 227.87it/s]
 23%|██▎       | 1145/5000 [00:05<00:16, 228.69it/s]
 23%|██▎       | 1168/5000 [00:05<00:16, 228.92it/s]
 24%|██▍       | 1192/5000 [00:05<00:16, 229.41it/s]
 24%|██▍       | 1216/5000 [00:05<00:16, 229.66it/s]
 25%|██▍       | 1239/5000 [00:05<00:16, 229.71it/s]
 25%|██▌       | 1263/5000 [00:05<00:16, 229.92it/s]
 26%|██▌       | 1287/5000 [00:05<00:16, 230.05it/s]
 26%|██▌       | 1311/5000 [00:05<00:15, 230.57it/s]
 27%|██▋       | 1335/5000 [00:05<00:16, 225.69it/s]
 27%|██▋       | 1358/5000 [00:06<00:16, 226.81it/s]
 28%|██▊       | 1381/5000 [00:06<00:15, 227.20it/s]
 28%|██▊       | 1404/5000 [00:06<00:15, 227.67it/s]
 29%|██▊       | 1428/5000 [00:06<00:15, 228.66it/s]
 29%|██▉       | 1451/5000 [00:06<00:15, 227.68it/s]
 29%|██▉       | 1474/5000 [00:06<00:16, 220.25it/s]
 30%|██▉       | 1497/5000 [00:06<00:18, 186.82it/s]
 30%|███       | 1517/5000 [00:06<00:19, 177.87it/s]
 31%|███       | 1536/5000 [00:07<00:19, 173.64it/s]
 31%|███       | 1554/5000 [00:07<00:20, 164.87it/s]
 31%|███▏      | 1571/5000 [00:07<00:20, 163.67it/s]
 32%|███▏      | 1589/5000 [00:07<00:20, 166.58it/s]
 32%|███▏      | 1610/5000 [00:07<00:19, 177.85it/s]
