2022-07-15 16:36:45,530 INFO     ---------------------------------------------------------------------------------------------
2022-07-15 16:36:45,531 INFO     Geo: cqd
2022-07-15 16:36:45,531 INFO     Data Path: data/FB15k-237-betae
2022-07-15 16:36:45,531 INFO     #entity: 14505
2022-07-15 16:36:45,531 INFO     #relation: 474
2022-07-15 16:36:45,531 INFO     #max steps: 150000
2022-07-15 16:36:45,531 INFO     Evaluate unoins using: DNF
2022-07-15 16:36:45,531 INFO     loading data
2022-07-15 16:37:25,515 INFO     Training info:
2022-07-15 16:37:25,518 INFO     2p: 149689
2022-07-15 16:37:27,867 INFO     Validation info:
2022-07-15 16:37:27,868 INFO     2p: 5000
2022-07-15 16:37:27,869 INFO     Test info:
2022-07-15 16:37:27,869 INFO     2p: 5000
2022-07-15 16:37:30,522 INFO     Model Parameter Configuration:
2022-07-15 16:37:30,523 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-15 16:37:30,523 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-15 16:37:30,523 INFO     Parameter Number: 29958000
2022-07-15 16:37:30,547 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-15 16:37:31,195 INFO     tasks = 2p
2022-07-15 16:37:31,195 INFO     init_step = 99999
2022-07-15 16:37:31,195 INFO     Start Training...
2022-07-15 16:37:31,195 INFO     learning_rate = 0
2022-07-15 16:37:31,195 INFO     batch_size = 1024
2022-07-15 16:37:31,195 INFO     hidden_dim = 1000
2022-07-15 16:37:31,195 INFO     gamma = 12.000000
2022-07-15 16:37:33,596 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-19.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-15 16:37:34,904 INFO     Evaluating the model... (0/5000)
