2022-07-04 10:22:31,656 INFO     ---------------------------------------------------------------------------------------------
2022-07-04 10:22:31,657 INFO     Geo: cqd
2022-07-04 10:22:31,657 INFO     Data Path: data/FB15k-237-betae
2022-07-04 10:22:31,657 INFO     #entity: 14505
2022-07-04 10:22:31,657 INFO     #relation: 474
2022-07-04 10:22:31,657 INFO     #max steps: 150000
2022-07-04 10:22:31,657 INFO     Evaluate unoins using: DNF
2022-07-04 10:22:31,657 INFO     loading data
2022-07-04 10:23:03,878 INFO     Training info:
2022-07-04 10:23:03,882 INFO     Validation info:
2022-07-04 10:23:03,884 INFO     ip: 5000
2022-07-04 10:23:03,886 INFO     Test info:
2022-07-04 10:23:03,887 INFO     ip: 5000
2022-07-04 10:23:06,421 INFO     Model Parameter Configuration:
2022-07-04 10:23:06,421 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-04 10:23:06,421 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-04 10:23:06,421 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-04 10:23:06,421 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-04 10:23:06,421 INFO     Parameter Number: 4002
2022-07-04 10:23:06,437 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-04 10:23:06,654 INFO     tasks = ip
2022-07-04 10:23:06,654 INFO     init_step = 99999
2022-07-04 10:23:06,654 INFO     Start Training...
2022-07-04 10:23:06,654 INFO     learning_rate = 0
2022-07-04 10:23:06,654 INFO     batch_size = 512
2022-07-04 10:23:06,654 INFO     hidden_dim = 1000
2022-07-04 10:23:06,654 INFO     gamma = 12.000000
2022-07-04 10:23:06,654 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gardner.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-04 10:23:06,672 INFO     Evaluating the model... (0/5000)

  0%|          | 16/5000 [00:00<00:32, 155.58it/s]
  1%|          | 33/5000 [00:00<00:30, 162.77it/s]
  1%|          | 50/5000 [00:00<00:29, 165.54it/s]
  1%|▏         | 67/5000 [00:00<00:30, 163.08it/s]
  2%|▏         | 84/5000 [00:00<00:29, 165.32it/s]
  2%|▏         | 101/5000 [00:00<00:29, 166.56it/s]
  2%|▏         | 118/5000 [00:00<00:29, 167.25it/s]
  3%|▎         | 135/5000 [00:00<00:29, 167.11it/s]
  3%|▎         | 152/5000 [00:00<00:29, 167.12it/s]
  3%|▎         | 169/5000 [00:01<00:30, 161.00it/s]
  4%|▎         | 186/5000 [00:01<00:30, 157.21it/s]
  4%|▍         | 202/5000 [00:01<00:30, 157.03it/s]
  4%|▍         | 218/5000 [00:01<00:30, 156.87it/s]
  5%|▍         | 234/5000 [00:01<00:30, 156.80it/s]
  5%|▌         | 250/5000 [00:01<00:30, 156.87it/s]
  5%|▌         | 268/5000 [00:01<00:28, 163.28it/s]
  6%|▌         | 287/5000 [00:01<00:27, 168.72it/s]
  6%|▌         | 306/5000 [00:01<00:27, 172.67it/s]
  6%|▋         | 325/5000 [00:01<00:26, 175.66it/s]
  7%|▋         | 344/5000 [00:02<00:26, 177.99it/s]
  7%|▋         | 363/5000 [00:02<00:25, 179.50it/s]
  8%|▊         | 382/5000 [00:02<00:25, 180.40it/s]
  8%|▊         | 401/5000 [00:02<00:25, 181.15it/s]
  8%|▊         | 420/5000 [00:02<00:25, 181.26it/s]
  9%|▉         | 439/5000 [00:02<00:25, 181.92it/s]
  9%|▉         | 458/5000 [00:02<00:24, 182.48it/s]
 10%|▉         | 477/5000 [00:02<00:24, 182.32it/s]
 10%|▉         | 496/5000 [00:02<00:24, 182.09it/s]
 10%|█         | 515/5000 [00:03<00:24, 182.42it/s]
 11%|█         | 534/5000 [00:03<00:24, 182.61it/s]
 11%|█         | 553/5000 [00:03<00:24, 182.81it/s]
 11%|█▏        | 572/5000 [00:03<00:24, 183.07it/s]
 12%|█▏        | 591/5000 [00:03<00:24, 183.20it/s]
 12%|█▏        | 610/5000 [00:03<00:23, 183.26it/s]
 13%|█▎        | 629/5000 [00:03<00:23, 183.32it/s]
 13%|█▎        | 648/5000 [00:03<00:23, 183.31it/s]
 13%|█▎        | 667/5000 [00:03<00:23, 182.84it/s]
 14%|█▎        | 686/5000 [00:03<00:23, 183.21it/s]
 14%|█▍        | 705/5000 [00:04<00:23, 183.01it/s]
 14%|█▍        | 724/5000 [00:04<00:23, 182.65it/s]
 15%|█▍        | 743/5000 [00:04<00:23, 182.90it/s]
 15%|█▌        | 762/5000 [00:04<00:23, 183.20it/s]
 16%|█▌        | 781/5000 [00:04<00:23, 182.92it/s]
 16%|█▌        | 800/5000 [00:04<00:22, 183.22it/s]
 16%|█▋        | 819/5000 [00:04<00:22, 183.37it/s]
 17%|█▋        | 838/5000 [00:04<00:22, 183.45it/s]
 17%|█▋        | 857/5000 [00:04<00:22, 183.35it/s]
 18%|█▊        | 876/5000 [00:04<00:22, 183.23it/s]
 18%|█▊        | 895/5000 [00:05<00:22, 182.48it/s]
 18%|█▊        | 914/5000 [00:05<00:22, 183.01it/s]
 19%|█▊        | 933/5000 [00:05<00:22, 183.20it/s]
 19%|█▉        | 952/5000 [00:05<00:22, 183.57it/s]
 19%|█▉        | 971/5000 [00:05<00:21, 183.57it/s]
 20%|█▉        | 990/5000 [00:05<00:21, 183.57it/s]
 20%|██        | 1009/5000 [00:05<00:21, 183.74it/s]
 21%|██        | 1028/5000 [00:05<00:21, 183.57it/s]
 21%|██        | 1047/5000 [00:05<00:21, 183.60it/s]
 21%|██▏       | 1066/5000 [00:06<00:21, 183.71it/s]
 22%|██▏       | 1085/5000 [00:06<00:21, 183.72it/s]
 22%|██▏       | 1104/5000 [00:06<00:21, 183.34it/s]
 22%|██▏       | 1123/5000 [00:06<00:21, 183.40it/s]
 23%|██▎       | 1142/5000 [00:06<00:21, 182.87it/s]
 23%|██▎       | 1161/5000 [00:06<00:21, 182.67it/s]
 24%|██▎       | 1180/5000 [00:06<00:20, 182.68it/s]
 24%|██▍       | 1199/5000 [00:06<00:20, 182.83it/s]
 24%|██▍       | 1218/5000 [00:06<00:20, 183.34it/s]
