2022-07-07 19:49:03,640 INFO     ---------------------------------------------------------------------------------------------
2022-07-07 19:49:03,641 INFO     Geo: cqd
2022-07-07 19:49:03,641 INFO     Data Path: data/FB15k-237-betae
2022-07-07 19:49:03,641 INFO     #entity: 14505
2022-07-07 19:49:03,641 INFO     #relation: 474
2022-07-07 19:49:03,641 INFO     #max steps: 150000
2022-07-07 19:49:03,641 INFO     Evaluate unoins using: DNF
2022-07-07 19:49:03,642 INFO     loading data
2022-07-07 19:49:46,596 INFO     Training info:
2022-07-07 19:49:46,599 INFO     2i: 149689
2022-07-07 19:49:47,333 INFO     Validation info:
2022-07-07 19:49:47,333 INFO     2i: 5000
2022-07-07 19:49:47,335 INFO     Test info:
2022-07-07 19:49:47,335 INFO     2i: 5000
2022-07-07 19:49:51,076 INFO     Model Parameter Configuration:
2022-07-07 19:49:51,076 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-07 19:49:51,076 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-07 19:49:51,076 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 19:49:51,076 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 19:49:51,076 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-07 19:49:51,076 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-07 19:49:51,076 INFO     Parameter Number: 29966004
2022-07-07 19:49:51,104 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-07 19:49:52,229 INFO     tasks = 2i
2022-07-07 19:49:52,229 INFO     init_step = 99999
2022-07-07 19:49:52,229 INFO     Start Training...
2022-07-07 19:49:52,229 INFO     learning_rate = 0
2022-07-07 19:49:52,229 INFO     batch_size = 512
2022-07-07 19:49:52,229 INFO     hidden_dim = 1000
2022-07-07 19:49:52,229 INFO     gamma = 12.000000
2022-07-07 19:49:53,672 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-07 19:49:53,759 INFO     Evaluating the model... (0/5000)
