2022-07-07 07:33:57,223 INFO     ---------------------------------------------------------------------------------------------
2022-07-07 07:33:57,224 INFO     Geo: cqd
2022-07-07 07:33:57,224 INFO     Data Path: data/FB15k-237-betae
2022-07-07 07:33:57,224 INFO     #entity: 14505
2022-07-07 07:33:57,224 INFO     #relation: 474
2022-07-07 07:33:57,224 INFO     #max steps: 150000
2022-07-07 07:33:57,224 INFO     Evaluate unoins using: DNF
2022-07-07 07:33:57,224 INFO     loading data
2022-07-07 07:34:39,897 INFO     Training info:
2022-07-07 07:34:39,901 INFO     Validation info:
2022-07-07 07:34:39,903 INFO     ip: 5000
2022-07-07 07:34:39,906 INFO     Test info:
2022-07-07 07:34:39,906 INFO     ip: 5000
2022-07-07 07:34:44,455 INFO     Model Parameter Configuration:
2022-07-07 07:34:44,455 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-07 07:34:44,455 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-07 07:34:44,455 INFO     Parameter Number: 29958000
2022-07-07 07:34:44,494 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-07 07:34:45,058 INFO     tasks = ip
2022-07-07 07:34:45,058 INFO     init_step = 99999
2022-07-07 07:34:45,058 INFO     Start Training...
2022-07-07 07:34:45,058 INFO     learning_rate = 0
2022-07-07 07:34:45,058 INFO     batch_size = 2048
2022-07-07 07:34:45,058 INFO     hidden_dim = 1000
2022-07-07 07:34:45,058 INFO     gamma = 12.000000
2022-07-07 07:34:45,058 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-4.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-07 07:34:45,149 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:29, 169.18it/s]
  1%|          | 41/5000 [00:00<00:24, 206.22it/s]
  1%|▏         | 65/5000 [00:00<00:22, 217.70it/s]
  2%|▏         | 89/5000 [00:00<00:21, 223.63it/s]
  2%|▏         | 113/5000 [00:00<00:21, 226.01it/s]
  3%|▎         | 136/5000 [00:00<00:21, 227.13it/s]
  3%|▎         | 159/5000 [00:00<00:21, 225.99it/s]
  4%|▎         | 182/5000 [00:00<00:21, 224.98it/s]
  4%|▍         | 205/5000 [00:00<00:21, 224.61it/s]
  5%|▍         | 228/5000 [00:01<00:21, 224.49it/s]
  5%|▌         | 251/5000 [00:01<00:21, 224.33it/s]
  5%|▌         | 274/5000 [00:01<00:26, 175.24it/s]
  6%|▌         | 294/5000 [00:01<00:26, 180.37it/s]
  6%|▋         | 317/5000 [00:01<00:24, 192.01it/s]
  7%|▋         | 341/5000 [00:01<00:22, 203.39it/s]
  7%|▋         | 365/5000 [00:01<00:21, 211.91it/s]
  8%|▊         | 389/5000 [00:01<00:21, 217.61it/s]
  8%|▊         | 413/5000 [00:01<00:20, 221.82it/s]
  9%|▊         | 436/5000 [00:02<00:20, 223.41it/s]
  9%|▉         | 459/5000 [00:02<00:20, 223.91it/s]
 10%|▉         | 482/5000 [00:02<00:20, 223.84it/s]
 10%|█         | 505/5000 [00:02<00:20, 223.93it/s]
 11%|█         | 528/5000 [00:02<00:20, 222.53it/s]
 11%|█         | 551/5000 [00:02<00:19, 222.98it/s]
 11%|█▏        | 574/5000 [00:02<00:19, 223.20it/s]
 12%|█▏        | 597/5000 [00:02<00:20, 215.08it/s]
 12%|█▏        | 620/5000 [00:02<00:20, 216.94it/s]
