2022-07-06 07:59:29,606 INFO     ---------------------------------------------------------------------------------------------
2022-07-06 07:59:29,607 INFO     Geo: cqd
2022-07-06 07:59:29,607 INFO     Data Path: data/FB15k-237-betae
2022-07-06 07:59:29,607 INFO     #entity: 14505
2022-07-06 07:59:29,607 INFO     #relation: 474
2022-07-06 07:59:29,607 INFO     #max steps: 150000
2022-07-06 07:59:29,607 INFO     Evaluate unoins using: DNF
2022-07-06 07:59:29,607 INFO     loading data
2022-07-06 08:00:07,762 INFO     Training info:
2022-07-06 08:00:07,765 INFO     Validation info:
2022-07-06 08:00:07,768 INFO     ip: 5000
2022-07-06 08:00:07,770 INFO     Test info:
2022-07-06 08:00:07,770 INFO     ip: 5000
2022-07-06 08:00:10,331 INFO     Model Parameter Configuration:
2022-07-06 08:00:10,331 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-06 08:00:10,331 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-06 08:00:10,331 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-06 08:00:10,332 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-06 08:00:10,332 INFO     Parameter Number: 4002
2022-07-06 08:00:10,349 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-06 08:00:10,883 INFO     tasks = ip
2022-07-06 08:00:10,883 INFO     init_step = 99999
2022-07-06 08:00:10,883 INFO     Start Training...
2022-07-06 08:00:10,883 INFO     learning_rate = 0
2022-07-06 08:00:10,883 INFO     batch_size = 2048
2022-07-06 08:00:10,883 INFO     hidden_dim = 1000
2022-07-06 08:00:10,883 INFO     gamma = 12.000000
2022-07-06 08:00:10,883 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gonzo-605-18.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-06 08:00:12,100 INFO     Evaluating the model... (0/5000)

  0%|          | 14/5000 [00:00<00:37, 133.48it/s]
  1%|          | 31/5000 [00:00<00:32, 151.52it/s]
  1%|          | 48/5000 [00:00<00:31, 157.22it/s]
  1%|▏         | 64/5000 [00:00<00:31, 158.24it/s]
  2%|▏         | 81/5000 [00:00<00:30, 160.63it/s]
  2%|▏         | 100/5000 [00:00<00:28, 169.47it/s]
  2%|▏         | 120/5000 [00:00<00:27, 178.67it/s]
  3%|▎         | 140/5000 [00:00<00:26, 185.21it/s]
  3%|▎         | 161/5000 [00:00<00:25, 190.14it/s]
  4%|▎         | 182/5000 [00:01<00:24, 193.86it/s]
  4%|▍         | 203/5000 [00:01<00:24, 196.61it/s]
  4%|▍         | 224/5000 [00:01<00:24, 198.67it/s]
  5%|▍         | 245/5000 [00:01<00:23, 200.53it/s]
  5%|▌         | 266/5000 [00:01<00:23, 201.14it/s]
  6%|▌         | 287/5000 [00:01<00:23, 202.30it/s]
  6%|▌         | 308/5000 [00:01<00:23, 201.14it/s]
  7%|▋         | 329/5000 [00:01<00:23, 201.89it/s]
  7%|▋         | 350/5000 [00:01<00:22, 202.62it/s]
  7%|▋         | 371/5000 [00:01<00:22, 203.06it/s]
  8%|▊         | 392/5000 [00:02<00:22, 203.60it/s]
  8%|▊         | 413/5000 [00:02<00:22, 203.98it/s]
  9%|▊         | 434/5000 [00:02<00:22, 204.37it/s]
  9%|▉         | 455/5000 [00:02<00:22, 204.23it/s]
 10%|▉         | 476/5000 [00:02<00:22, 204.37it/s]
 10%|▉         | 497/5000 [00:02<00:22, 204.68it/s]
 10%|█         | 518/5000 [00:02<00:21, 204.89it/s]
 11%|█         | 539/5000 [00:02<00:21, 204.92it/s]
 11%|█         | 560/5000 [00:02<00:21, 205.22it/s]
 12%|█▏        | 581/5000 [00:03<00:23, 184.32it/s]
 12%|█▏        | 600/5000 [00:03<00:24, 177.91it/s]
