2022-07-25 23:24:48,532 INFO     ---------------------------------------------------------------------------------------------
2022-07-25 23:24:48,533 INFO     Geo: cqd
2022-07-25 23:24:48,533 INFO     Data Path: data/FB15k-237-betae
2022-07-25 23:24:48,533 INFO     #entity: 14505
2022-07-25 23:24:48,533 INFO     #relation: 474
2022-07-25 23:24:48,533 INFO     #max steps: 150000
2022-07-25 23:24:48,533 INFO     Evaluate unoins using: DNF
2022-07-25 23:24:48,533 INFO     loading data
2022-07-25 23:25:33,077 INFO     Training info:
2022-07-25 23:25:33,080 INFO     Validation info:
2022-07-25 23:25:33,083 INFO     pi: 5000
2022-07-25 23:25:33,086 INFO     Test info:
2022-07-25 23:25:33,086 INFO     pi: 5000
2022-07-25 23:25:36,077 INFO     Model Parameter Configuration:
2022-07-25 23:25:36,077 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-25 23:25:36,078 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-25 23:25:36,078 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-25 23:25:36,078 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-25 23:25:36,078 INFO     Parameter Number: 4002
2022-07-25 23:25:36,098 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-25 23:25:36,227 INFO     tasks = pi
2022-07-25 23:25:36,227 INFO     init_step = 99999
2022-07-25 23:25:36,227 INFO     Start Training...
2022-07-25 23:25:36,227 INFO     learning_rate = 0
2022-07-25 23:25:36,227 INFO     batch_size = 1024
2022-07-25 23:25:36,227 INFO     hidden_dim = 1000
2022-07-25 23:25:36,227 INFO     gamma = 12.000000
2022-07-25 23:25:36,227 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='bobo.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-25 23:25:36,262 INFO     Evaluating the model... (0/5000)

  0%|          | 15/5000 [00:00<00:33, 147.18it/s]
  1%|          | 32/5000 [00:00<00:31, 157.67it/s]
  1%|          | 48/5000 [00:00<00:35, 137.73it/s]
  1%|▏         | 69/5000 [00:00<00:30, 160.66it/s]
  2%|▏         | 86/5000 [00:00<00:35, 140.17it/s]
  2%|▏         | 105/5000 [00:00<00:31, 154.49it/s]
  2%|▏         | 122/5000 [00:00<00:30, 157.38it/s]
  3%|▎         | 139/5000 [00:00<00:30, 159.98it/s]
  3%|▎         | 156/5000 [00:01<00:30, 159.69it/s]
  3%|▎         | 173/5000 [00:01<00:31, 151.06it/s]
  4%|▍         | 189/5000 [00:01<00:34, 138.98it/s]
  4%|▍         | 206/5000 [00:01<00:32, 146.62it/s]
  4%|▍         | 224/5000 [00:01<00:31, 153.68it/s]
  5%|▍         | 240/5000 [00:01<00:31, 152.33it/s]
  5%|▌         | 256/5000 [00:01<00:39, 119.19it/s]
  5%|▌         | 270/5000 [00:01<00:40, 117.13it/s]
  6%|▌         | 290/5000 [00:02<00:34, 136.11it/s]
  6%|▌         | 309/5000 [00:02<00:31, 149.25it/s]
  6%|▋         | 325/5000 [00:02<00:35, 132.58it/s]
  7%|▋         | 342/5000 [00:02<00:32, 141.30it/s]
  7%|▋         | 364/5000 [00:02<00:28, 160.47it/s]
  8%|▊         | 387/5000 [00:02<00:25, 178.39it/s]
  8%|▊         | 410/5000 [00:02<00:23, 191.83it/s]
  9%|▊         | 430/5000 [00:02<00:26, 171.60it/s]
  9%|▉         | 451/5000 [00:02<00:25, 181.19it/s]
  9%|▉         | 472/5000 [00:03<00:24, 187.73it/s]
 10%|▉         | 496/5000 [00:03<00:22, 200.31it/s]
 10%|█         | 517/5000 [00:03<00:23, 190.93it/s]
 11%|█         | 537/5000 [00:03<00:26, 169.28it/s]
 11%|█         | 560/5000 [00:03<00:24, 183.75it/s]
 12%|█▏        | 582/5000 [00:03<00:22, 193.02it/s]
 12%|█▏        | 602/5000 [00:03<00:22, 192.98it/s]
 12%|█▏        | 622/5000 [00:03<00:24, 175.29it/s]
 13%|█▎        | 641/5000 [00:03<00:24, 178.47it/s]
 13%|█▎        | 665/5000 [00:04<00:22, 193.42it/s]
 14%|█▎        | 685/5000 [00:04<00:23, 183.12it/s]
 14%|█▍        | 705/5000 [00:04<00:23, 185.87it/s]
 15%|█▍        | 727/5000 [00:04<00:22, 193.58it/s]
 15%|█▍        | 747/5000 [00:04<00:25, 167.84it/s]
 15%|█▌        | 766/5000 [00:04<00:24, 171.09it/s]
 16%|█▌        | 784/5000 [00:04<00:26, 161.82it/s]
 16%|█▌        | 805/5000 [00:04<00:24, 173.62it/s]
 16%|█▋        | 823/5000 [00:05<00:28, 147.32it/s]
 17%|█▋        | 840/5000 [00:05<00:28, 145.53it/s]
 17%|█▋        | 856/5000 [00:05<00:28, 146.06it/s]
 18%|█▊        | 878/5000 [00:05<00:25, 162.56it/s]
 18%|█▊        | 895/5000 [00:05<00:26, 156.31it/s]
 18%|█▊        | 911/5000 [00:05<00:30, 135.79it/s]
 19%|█▊        | 928/5000 [00:05<00:28, 140.63it/s]
 19%|█▉        | 945/5000 [00:05<00:27, 147.70it/s]
 19%|█▉        | 968/5000 [00:05<00:24, 167.54it/s]
 20%|█▉        | 986/5000 [00:06<00:28, 143.32it/s]
 20%|██        | 1002/5000 [00:06<00:27, 147.24it/s]
 20%|██        | 1022/5000 [00:06<00:24, 160.91it/s]
 21%|██        | 1041/5000 [00:06<00:23, 167.38it/s]
 21%|██        | 1062/5000 [00:06<00:22, 177.91it/s]
 22%|██▏       | 1081/5000 [00:06<00:26, 146.49it/s]
 22%|██▏       | 1097/5000 [00:06<00:26, 144.76it/s]
 22%|██▏       | 1113/5000 [00:06<00:27, 139.89it/s]
 23%|██▎       | 1137/5000 [00:07<00:23, 163.91it/s]
 23%|██▎       | 1155/5000 [00:07<00:24, 156.57it/s]
 23%|██▎       | 1172/5000 [00:07<00:23, 159.61it/s]
 24%|██▍       | 1189/5000 [00:07<00:25, 148.51it/s]
 24%|██▍       | 1212/5000 [00:07<00:22, 167.96it/s]
 25%|██▍       | 1230/5000 [00:07<00:25, 148.13it/s]
 25%|██▍       | 1246/5000 [00:07<00:29, 129.02it/s]
 25%|██▌       | 1260/5000 [00:07<00:29, 128.57it/s]
 26%|██▌       | 1279/5000 [00:08<00:26, 142.44it/s]
 26%|██▌       | 1296/5000 [00:08<00:24, 149.37it/s]
 26%|██▌       | 1312/5000 [00:08<00:33, 111.56it/s]
 27%|██▋       | 1327/5000 [00:08<00:30, 120.00it/s]
 27%|██▋       | 1344/5000 [00:08<00:28, 129.76it/s]
 27%|██▋       | 1359/5000 [00:08<00:30, 118.32it/s]
 28%|██▊       | 1376/5000 [00:08<00:27, 129.62it/s]
 28%|██▊       | 1392/5000 [00:09<00:27, 130.23it/s]
 28%|██▊       | 1406/5000 [00:09<00:27, 128.86it/s]
 28%|██▊       | 1421/5000 [00:09<00:27, 129.79it/s]
