2022-07-21 09:47:05,366 INFO     ---------------------------------------------------------------------------------------------
2022-07-21 09:47:05,367 INFO     Geo: cqd
2022-07-21 09:47:05,367 INFO     Data Path: data/FB15k-237-betae
2022-07-21 09:47:05,367 INFO     #entity: 14505
2022-07-21 09:47:05,367 INFO     #relation: 474
2022-07-21 09:47:05,367 INFO     #max steps: 150000
2022-07-21 09:47:05,367 INFO     Evaluate unoins using: DNF
2022-07-21 09:47:05,367 INFO     loading data
2022-07-21 09:47:36,414 INFO     Training info:
2022-07-21 09:47:36,417 INFO     2p: 149689
2022-07-21 09:47:38,105 INFO     Validation info:
2022-07-21 09:47:38,105 INFO     2p: 5000
2022-07-21 09:47:38,107 INFO     Test info:
2022-07-21 09:47:38,107 INFO     2p: 5000
2022-07-21 09:47:40,220 INFO     Model Parameter Configuration:
2022-07-21 09:47:40,220 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-21 09:47:40,220 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-21 09:47:40,220 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-21 09:47:40,220 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-21 09:47:40,220 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-21 09:47:40,220 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-21 09:47:40,220 INFO     Parameter Number: 8004
2022-07-21 09:47:40,249 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-21 09:47:40,420 INFO     tasks = 2p
2022-07-21 09:47:40,420 INFO     init_step = 99999
2022-07-21 09:47:40,420 INFO     Start Training...
2022-07-21 09:47:40,420 INFO     learning_rate = 0
2022-07-21 09:47:40,420 INFO     batch_size = 512
2022-07-21 09:47:40,420 INFO     hidden_dim = 1000
2022-07-21 09:47:40,420 INFO     gamma = 12.000000
2022-07-21 09:47:41,539 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='bobo.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-21 09:47:41,627 INFO     Evaluating the model... (0/5000)
