2022-07-08 21:25:00,067 INFO     ---------------------------------------------------------------------------------------------
2022-07-08 21:25:00,068 INFO     Geo: cqd
2022-07-08 21:25:00,068 INFO     Data Path: data/FB15k-237-betae
2022-07-08 21:25:00,068 INFO     #entity: 14505
2022-07-08 21:25:00,068 INFO     #relation: 474
2022-07-08 21:25:00,068 INFO     #max steps: 150000
2022-07-08 21:25:00,068 INFO     Evaluate unoins using: DNF
2022-07-08 21:25:00,068 INFO     loading data
2022-07-08 21:25:28,256 INFO     Training info:
2022-07-08 21:25:28,259 INFO     Validation info:
2022-07-08 21:25:28,261 INFO     pi: 5000
2022-07-08 21:25:28,264 INFO     Test info:
2022-07-08 21:25:28,264 INFO     pi: 5000
2022-07-08 21:25:30,314 INFO     Model Parameter Configuration:
2022-07-08 21:25:30,315 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-08 21:25:30,315 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-08 21:25:30,315 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-08 21:25:30,315 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-08 21:25:30,315 INFO     Parameter Number: 29962002
2022-07-08 21:25:30,337 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-08 21:25:30,461 INFO     tasks = pi
2022-07-08 21:25:30,461 INFO     init_step = 99999
2022-07-08 21:25:30,461 INFO     Start Training...
2022-07-08 21:25:30,461 INFO     learning_rate = 0
2022-07-08 21:25:30,461 INFO     batch_size = 2048
2022-07-08 21:25:30,461 INFO     hidden_dim = 1000
2022-07-08 21:25:30,461 INFO     gamma = 12.000000
2022-07-08 21:25:30,461 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='korman.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-08 21:25:30,482 INFO     Evaluating the model... (0/5000)

  0%|          | 13/5000 [00:00<00:39, 124.90it/s]
  1%|          | 28/5000 [00:00<00:37, 134.18it/s]
  1%|          | 43/5000 [00:00<00:36, 137.14it/s]
  1%|          | 58/5000 [00:00<00:35, 140.42it/s]
  1%|▏         | 73/5000 [00:00<00:34, 142.69it/s]
  2%|▏         | 88/5000 [00:00<00:34, 144.19it/s]
  2%|▏         | 103/5000 [00:00<00:33, 144.34it/s]
  2%|▏         | 118/5000 [00:00<00:33, 144.89it/s]
  3%|▎         | 133/5000 [00:00<00:33, 145.90it/s]
  3%|▎         | 148/5000 [00:01<00:33, 145.72it/s]
  3%|▎         | 163/5000 [00:01<00:33, 145.52it/s]
  4%|▎         | 178/5000 [00:01<00:32, 146.33it/s]
  4%|▍         | 193/5000 [00:01<00:32, 146.95it/s]
  4%|▍         | 208/5000 [00:01<00:32, 146.61it/s]
  4%|▍         | 223/5000 [00:01<00:32, 146.21it/s]
  5%|▍         | 238/5000 [00:01<00:32, 146.72it/s]
  5%|▌         | 253/5000 [00:01<00:32, 147.14it/s]
  5%|▌         | 268/5000 [00:01<00:32, 147.57it/s]
  6%|▌         | 283/5000 [00:01<00:32, 147.32it/s]
  6%|▌         | 298/5000 [00:02<00:31, 147.25it/s]
  6%|▋         | 313/5000 [00:02<00:31, 147.29it/s]
  7%|▋         | 328/5000 [00:02<00:31, 147.29it/s]
  7%|▋         | 343/5000 [00:02<00:31, 147.40it/s]
  7%|▋         | 358/5000 [00:02<00:31, 147.53it/s]
  7%|▋         | 373/5000 [00:02<00:31, 147.29it/s]
  8%|▊         | 388/5000 [00:02<00:31, 147.31it/s]
  8%|▊         | 403/5000 [00:02<00:31, 147.61it/s]
  8%|▊         | 418/5000 [00:02<00:30, 147.94it/s]
  9%|▊         | 433/5000 [00:02<00:30, 148.25it/s]
  9%|▉         | 448/5000 [00:03<00:30, 148.62it/s]
  9%|▉         | 463/5000 [00:03<00:30, 148.62it/s]
 10%|▉         | 478/5000 [00:03<00:30, 146.87it/s]
 10%|▉         | 493/5000 [00:03<00:31, 144.95it/s]
