2022-07-05 00:55:40,470 INFO     ---------------------------------------------------------------------------------------------
2022-07-05 00:55:40,471 INFO     Geo: cqd
2022-07-05 00:55:40,471 INFO     Data Path: data/FB15k-237-betae
2022-07-05 00:55:40,471 INFO     #entity: 14505
2022-07-05 00:55:40,471 INFO     #relation: 474
2022-07-05 00:55:40,471 INFO     #max steps: 150000
2022-07-05 00:55:40,471 INFO     Evaluate unoins using: DNF
2022-07-05 00:55:40,471 INFO     loading data
2022-07-05 00:56:23,544 INFO     Training info:
2022-07-05 00:56:23,548 INFO     2p: 149689
2022-07-05 00:56:25,685 INFO     Validation info:
2022-07-05 00:56:25,685 INFO     2p: 5000
2022-07-05 00:56:25,687 INFO     Test info:
2022-07-05 00:56:25,687 INFO     2p: 5000
2022-07-05 00:56:29,041 INFO     Model Parameter Configuration:
2022-07-05 00:56:29,041 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = False
2022-07-05 00:56:29,041 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = False
2022-07-05 00:56:29,041 INFO     Parameter score_transform_ent_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-05 00:56:29,041 INFO     Parameter score_transform_ent_fun.bias: torch.Size([2]), require_grad = True
2022-07-05 00:56:29,041 INFO     Parameter Number: 4002
2022-07-05 00:56:29,064 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-05 00:56:29,186 INFO     tasks = 2p
2022-07-05 00:56:29,186 INFO     init_step = 99999
2022-07-05 00:56:29,186 INFO     Start Training...
2022-07-05 00:56:29,186 INFO     learning_rate = 0
2022-07-05 00:56:29,186 INFO     batch_size = 512
2022-07-05 00:56:29,186 INFO     hidden_dim = 1000
2022-07-05 00:56:29,186 INFO     gamma = 12.000000
2022-07-05 00:56:30,314 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='sweetums-609-2.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')
