2022-07-22 20:57:30,693 INFO     ---------------------------------------------------------------------------------------------
2022-07-22 20:57:30,694 INFO     Geo: cqd
2022-07-22 20:57:30,694 INFO     Data Path: data/FB15k-237-betae
2022-07-22 20:57:30,694 INFO     #entity: 14505
2022-07-22 20:57:30,694 INFO     #relation: 474
2022-07-22 20:57:30,694 INFO     #max steps: 150000
2022-07-22 20:57:30,694 INFO     Evaluate unoins using: DNF
2022-07-22 20:57:30,694 INFO     loading data
2022-07-22 20:58:19,446 INFO     Training info:
2022-07-22 20:58:19,449 INFO     Validation info:
2022-07-22 20:58:19,451 INFO     pi: 5000
2022-07-22 20:58:19,454 INFO     Test info:
2022-07-22 20:58:19,454 INFO     pi: 5000
2022-07-22 20:58:21,974 INFO     Model Parameter Configuration:
2022-07-22 20:58:21,975 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-22 20:58:21,975 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-22 20:58:21,975 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-22 20:58:21,975 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-22 20:58:21,975 INFO     Parameter Number: 29962002
2022-07-22 20:58:22,020 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-22 20:58:22,235 INFO     tasks = pi
2022-07-22 20:58:22,235 INFO     init_step = 99999
2022-07-22 20:58:22,235 INFO     Start Training...
2022-07-22 20:58:22,235 INFO     learning_rate = 0
2022-07-22 20:58:22,235 INFO     batch_size = 4096
2022-07-22 20:58:22,235 INFO     hidden_dim = 1000
2022-07-22 20:58:22,235 INFO     gamma = 12.000000
2022-07-22 20:58:22,235 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='rowlf.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-22 20:58:22,303 INFO     Evaluating the model... (0/5000)

  0%|          | 17/5000 [00:00<00:31, 157.74it/s]
  1%|          | 37/5000 [00:00<00:27, 179.58it/s]
  1%|          | 61/5000 [00:00<00:24, 203.17it/s]
  2%|▏         | 82/5000 [00:00<00:27, 177.22it/s]
  2%|▏         | 105/5000 [00:00<00:25, 192.57it/s]
  2%|▎         | 125/5000 [00:00<00:33, 144.77it/s]
  3%|▎         | 149/5000 [00:00<00:28, 167.45it/s]
  3%|▎         | 172/5000 [00:00<00:26, 182.58it/s]
  4%|▍         | 194/5000 [00:01<00:25, 190.95it/s]
  4%|▍         | 215/5000 [00:01<00:30, 154.37it/s]
  5%|▍         | 238/5000 [00:01<00:27, 171.06it/s]
  5%|▌         | 257/5000 [00:01<00:33, 142.94it/s]
  6%|▌         | 281/5000 [00:01<00:28, 163.70it/s]
  6%|▌         | 300/5000 [00:01<00:28, 164.06it/s]
  6%|▋         | 323/5000 [00:01<00:26, 179.79it/s]
  7%|▋         | 343/5000 [00:02<00:27, 168.90it/s]
  7%|▋         | 364/5000 [00:02<00:25, 179.15it/s]
  8%|▊         | 383/5000 [00:02<00:26, 177.04it/s]
  8%|▊         | 403/5000 [00:02<00:25, 182.66it/s]
  9%|▊         | 426/5000 [00:02<00:23, 195.53it/s]
  9%|▉         | 448/5000 [00:02<00:22, 201.41it/s]
  9%|▉         | 469/5000 [00:02<00:25, 174.91it/s]
 10%|▉         | 489/5000 [00:02<00:25, 175.01it/s]
 10%|█         | 508/5000 [00:02<00:27, 165.09it/s]
 11%|█         | 531/5000 [00:03<00:24, 180.38it/s]
 11%|█         | 550/5000 [00:03<00:26, 167.72it/s]
 11%|█▏        | 568/5000 [00:03<00:26, 167.91it/s]
 12%|█▏        | 586/5000 [00:03<00:26, 169.72it/s]
 12%|█▏        | 604/5000 [00:03<00:26, 167.21it/s]
 12%|█▏        | 624/5000 [00:03<00:25, 174.53it/s]
 13%|█▎        | 642/5000 [00:03<00:27, 157.38it/s]
 13%|█▎        | 660/5000 [00:03<00:26, 163.07it/s]
 14%|█▎        | 680/5000 [00:03<00:25, 172.72it/s]
 14%|█▍        | 702/5000 [00:04<00:23, 185.45it/s]
 14%|█▍        | 725/5000 [00:04<00:21, 197.29it/s]
 15%|█▍        | 748/5000 [00:04<00:20, 206.37it/s]
 15%|█▌        | 770/5000 [00:04<00:20, 208.00it/s]
 16%|█▌        | 792/5000 [00:04<00:19, 211.35it/s]
 16%|█▋        | 814/5000 [00:04<00:19, 211.50it/s]
 17%|█▋        | 836/5000 [00:04<00:22, 188.71it/s]
 17%|█▋        | 860/5000 [00:04<00:20, 200.97it/s]
 18%|█▊        | 881/5000 [00:04<00:22, 182.58it/s]
 18%|█▊        | 903/5000 [00:05<00:21, 191.38it/s]
 18%|█▊        | 925/5000 [00:05<00:20, 196.85it/s]
 19%|█▉        | 946/5000 [00:05<00:24, 168.53it/s]
 19%|█▉        | 969/5000 [00:05<00:22, 182.52it/s]
 20%|█▉        | 990/5000 [00:05<00:21, 187.68it/s]
 20%|██        | 1010/5000 [00:05<00:23, 167.32it/s]
 21%|██        | 1028/5000 [00:05<00:24, 159.20it/s]
 21%|██        | 1051/5000 [00:05<00:22, 176.92it/s]
 21%|██▏       | 1070/5000 [00:06<00:25, 153.81it/s]
 22%|██▏       | 1089/5000 [00:06<00:24, 162.32it/s]
 22%|██▏       | 1111/5000 [00:06<00:22, 175.66it/s]
 23%|██▎       | 1131/5000 [00:06<00:23, 166.61it/s]
 23%|██▎       | 1149/5000 [00:06<00:26, 145.75it/s]
 23%|██▎       | 1172/5000 [00:06<00:23, 165.78it/s]
 24%|██▍       | 1197/5000 [00:06<00:20, 186.31it/s]
 24%|██▍       | 1217/5000 [00:06<00:21, 177.68it/s]
 25%|██▍       | 1236/5000 [00:07<00:21, 177.71it/s]
 25%|██▌       | 1255/5000 [00:07<00:21, 171.20it/s]
 25%|██▌       | 1273/5000 [00:07<00:25, 145.39it/s]
 26%|██▌       | 1294/5000 [00:07<00:23, 160.17it/s]
 26%|██▋       | 1315/5000 [00:07<00:21, 172.61it/s]
 27%|██▋       | 1336/5000 [00:07<00:20, 181.30it/s]
 27%|██▋       | 1355/5000 [00:07<00:20, 173.96it/s]
 27%|██▋       | 1373/5000 [00:07<00:22, 163.46it/s]
 28%|██▊       | 1390/5000 [00:08<00:25, 143.98it/s]
 28%|██▊       | 1407/5000 [00:08<00:24, 149.43it/s]
 29%|██▊       | 1429/5000 [00:08<00:21, 167.47it/s]
 29%|██▉       | 1448/5000 [00:08<00:20, 171.05it/s]
 29%|██▉       | 1466/5000 [00:08<00:23, 148.57it/s]
 30%|██▉       | 1490/5000 [00:08<00:20, 171.44it/s]
 30%|███       | 1509/5000 [00:08<00:21, 164.18it/s]
 31%|███       | 1531/5000 [00:08<00:20, 172.46it/s]
 31%|███       | 1554/5000 [00:08<00:18, 184.70it/s]
 32%|███▏      | 1575/5000 [00:09<00:17, 191.32it/s]
 32%|███▏      | 1597/5000 [00:09<00:17, 198.72it/s]
 32%|███▏      | 1622/5000 [00:09<00:16, 210.95it/s]
 33%|███▎      | 1646/5000 [00:09<00:15, 217.63it/s]
 33%|███▎      | 1668/5000 [00:09<00:15, 216.82it/s]
 34%|███▍      | 1691/5000 [00:09<00:15, 219.77it/s]
 34%|███▍      | 1714/5000 [00:09<00:15, 218.76it/s]
 35%|███▍      | 1737/5000 [00:09<00:14, 219.74it/s]
 35%|███▌      | 1761/5000 [00:09<00:14, 223.88it/s]
 36%|███▌      | 1785/5000 [00:09<00:14, 226.04it/s]
 36%|███▌      | 1808/5000 [00:10<00:14, 225.78it/s]
 37%|███▋      | 1831/5000 [00:10<00:17, 183.10it/s]
 37%|███▋      | 1851/5000 [00:10<00:16, 185.75it/s]
 37%|███▋      | 1873/5000 [00:10<00:16, 187.51it/s]
 38%|███▊      | 1893/5000 [00:10<00:17, 177.15it/s]
 38%|███▊      | 1912/5000 [00:10<00:17, 179.13it/s]
 39%|███▊      | 1935/5000 [00:10<00:15, 192.04it/s]
 39%|███▉      | 1957/5000 [00:10<00:15, 199.51it/s]
 40%|███▉      | 1980/5000 [00:11<00:14, 206.75it/s]
 40%|████      | 2005/5000 [00:11<00:13, 217.47it/s]
 41%|████      | 2027/5000 [00:11<00:13, 216.68it/s]
 41%|████      | 2049/5000 [00:11<00:13, 212.65it/s]
 41%|████▏     | 2074/5000 [00:11<00:13, 221.66it/s]
 42%|████▏     | 2098/5000 [00:11<00:13, 219.19it/s]
 42%|████▏     | 2121/5000 [00:11<00:13, 220.57it/s]
 43%|████▎     | 2146/5000 [00:11<00:12, 226.69it/s]
 43%|████▎     | 2169/5000 [00:11<00:13, 217.51it/s]
 44%|████▍     | 2193/5000 [00:11<00:12, 223.76it/s]
 44%|████▍     | 2216/5000 [00:12<00:12, 219.86it/s]
 45%|████▍     | 2239/5000 [00:12<00:12, 221.61it/s]
 45%|████▌     | 2264/5000 [00:12<00:12, 227.59it/s]
 46%|████▌     | 2287/5000 [00:12<00:12, 217.85it/s]
 46%|████▌     | 2309/5000 [00:12<00:12, 207.28it/s]
 47%|████▋     | 2331/5000 [00:12<00:12, 210.03it/s]
