2022-07-02 10:09:17,512 INFO     ---------------------------------------------------------------------------------------------
2022-07-02 10:09:17,513 INFO     Geo: cqd
2022-07-02 10:09:17,513 INFO     Data Path: data/FB15k-237-betae
2022-07-02 10:09:17,513 INFO     #entity: 14505
2022-07-02 10:09:17,513 INFO     #relation: 474
2022-07-02 10:09:17,513 INFO     #max steps: 150000
2022-07-02 10:09:17,513 INFO     Evaluate unoins using: DNF
2022-07-02 10:09:17,513 INFO     loading data
2022-07-02 10:09:56,935 INFO     Training info:
2022-07-02 10:09:56,939 INFO     Validation info:
2022-07-02 10:09:56,943 INFO     ip: 5000
2022-07-02 10:09:56,946 INFO     Test info:
2022-07-02 10:09:56,946 INFO     ip: 5000
2022-07-02 10:09:59,487 INFO     Model Parameter Configuration:
2022-07-02 10:09:59,487 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2022-07-02 10:09:59,488 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2022-07-02 10:09:59,488 INFO     Parameter score_transform_fun.weight: torch.Size([2, 2000]), require_grad = True
2022-07-02 10:09:59,488 INFO     Parameter score_transform_fun.bias: torch.Size([2]), require_grad = True
2022-07-02 10:09:59,488 INFO     Parameter Number: 29962002
2022-07-02 10:09:59,504 INFO     Loading checkpoint models/fb15k-237-betae...
2022-07-02 10:09:59,630 INFO     tasks = ip
2022-07-02 10:09:59,631 INFO     init_step = 99999
2022-07-02 10:09:59,631 INFO     Start Training...
2022-07-02 10:09:59,631 INFO     learning_rate = 0
2022-07-02 10:09:59,631 INFO     batch_size = 1024
2022-07-02 10:09:59,631 INFO     hidden_dim = 1000
2022-07-02 10:09:59,631 INFO     gamma = 12.000000
2022-07-02 10:09:59,631 INFO     Evaluating on Valid Dataset...
posix.uname_result(sysname='Linux', nodename='gardner.local', release='3.10.0-1160.49.1.el7.x86_64', version='#1 SMP Tue Nov 30 15:51:32 UTC 2021', machine='x86_64')

  0%|          | 0/5000 [00:00<?, ?it/s]2022-07-02 10:09:59,645 INFO     Evaluating the model... (0/5000)

  0%|          | 20/5000 [00:00<00:25, 193.45it/s]
  1%|          | 41/5000 [00:00<00:24, 201.43it/s]
  1%|          | 62/5000 [00:00<00:24, 204.31it/s]
  2%|▏         | 83/5000 [00:00<00:25, 193.93it/s]
  2%|▏         | 104/5000 [00:00<00:24, 198.07it/s]
  2%|▎         | 125/5000 [00:00<00:24, 198.76it/s]
  3%|▎         | 145/5000 [00:00<00:24, 197.32it/s]
  3%|▎         | 165/5000 [00:00<00:24, 198.07it/s]
  4%|▎         | 186/5000 [00:00<00:24, 200.02it/s]
  4%|▍         | 207/5000 [00:01<00:23, 201.97it/s]
  5%|▍         | 228/5000 [00:01<00:24, 195.17it/s]
  5%|▍         | 249/5000 [00:01<00:23, 198.54it/s]
  5%|▌         | 270/5000 [00:01<00:23, 200.42it/s]
  6%|▌         | 291/5000 [00:01<00:23, 202.70it/s]
  6%|▌         | 312/5000 [00:01<00:23, 203.68it/s]
  7%|▋         | 333/5000 [00:01<00:23, 202.89it/s]
  7%|▋         | 354/5000 [00:01<00:22, 202.30it/s]
  8%|▊         | 375/5000 [00:01<00:23, 194.68it/s]
  8%|▊         | 396/5000 [00:01<00:23, 197.35it/s]
  8%|▊         | 417/5000 [00:02<00:22, 200.43it/s]
  9%|▉         | 438/5000 [00:02<00:22, 202.21it/s]
  9%|▉         | 459/5000 [00:02<00:22, 203.16it/s]
 10%|▉         | 481/5000 [00:02<00:21, 205.46it/s]
 10%|█         | 503/5000 [00:02<00:21, 207.19it/s]
 10%|█         | 524/5000 [00:02<00:24, 185.41it/s]
 11%|█         | 544/5000 [00:02<00:23, 187.52it/s]
 11%|█▏        | 564/5000 [00:02<00:23, 185.33it/s]
 12%|█▏        | 583/5000 [00:02<00:25, 175.19it/s]
 12%|█▏        | 605/5000 [00:03<00:23, 185.31it/s]
 12%|█▎        | 625/5000 [00:03<00:23, 185.95it/s]
 13%|█▎        | 644/5000 [00:03<00:23, 182.15it/s]
 13%|█▎        | 663/5000 [00:03<00:26, 163.26it/s]
 14%|█▎        | 681/5000 [00:03<00:25, 167.05it/s]
 14%|█▍        | 699/5000 [00:03<00:26, 162.53it/s]
 14%|█▍        | 716/5000 [00:03<00:26, 162.42it/s]
 15%|█▍        | 734/5000 [00:03<00:25, 164.77it/s]
 15%|█▌        | 752/5000 [00:03<00:25, 166.42it/s]
 15%|█▌        | 769/5000 [00:04<00:26, 162.09it/s]
 16%|█▌        | 787/5000 [00:04<00:25, 164.67it/s]
 16%|█▌        | 806/5000 [00:04<00:24, 170.13it/s]
 17%|█▋        | 828/5000 [00:04<00:22, 182.13it/s]
 17%|█▋        | 847/5000 [00:04<00:23, 178.60it/s]
 17%|█▋        | 865/5000 [00:04<00:23, 178.21it/s]
 18%|█▊        | 886/5000 [00:04<00:21, 187.02it/s]
 18%|█▊        | 905/5000 [00:04<00:22, 185.37it/s]
 19%|█▊        | 926/5000 [00:04<00:21, 192.03it/s]
 19%|█▉        | 947/5000 [00:05<00:20, 196.92it/s]
 19%|█▉        | 968/5000 [00:05<00:20, 200.46it/s]
 20%|█▉        | 989/5000 [00:05<00:19, 202.81it/s]
 20%|██        | 1010/5000 [00:05<00:19, 204.58it/s]
 21%|██        | 1031/5000 [00:05<00:19, 205.85it/s]
 21%|██        | 1052/5000 [00:05<00:19, 198.21it/s]
 21%|██▏       | 1073/5000 [00:05<00:19, 201.11it/s]
 22%|██▏       | 1094/5000 [00:05<00:19, 203.44it/s]
 22%|██▏       | 1115/5000 [00:05<00:19, 202.20it/s]
 23%|██▎       | 1136/5000 [00:05<00:19, 196.99it/s]
 23%|██▎       | 1156/5000 [00:06<00:20, 189.67it/s]
 24%|██▎       | 1176/5000 [00:06<00:20, 190.33it/s]
 24%|██▍       | 1196/5000 [00:06<00:21, 178.22it/s]
 24%|██▍       | 1215/5000 [00:06<00:22, 171.30it/s]
 25%|██▍       | 1235/5000 [00:06<00:21, 177.68it/s]
 25%|██▌       | 1255/5000 [00:06<00:20, 182.43it/s]
 25%|██▌       | 1274/5000 [00:06<00:20, 183.82it/s]
 26%|██▌       | 1294/5000 [00:06<00:19, 186.76it/s]
 26%|██▋       | 1314/5000 [00:06<00:19, 188.55it/s]
 27%|██▋       | 1333/5000 [00:07<00:21, 173.42it/s]
 27%|██▋       | 1351/5000 [00:07<00:21, 171.76it/s]
 27%|██▋       | 1369/5000 [00:07<00:21, 171.23it/s]
